-5,-6,TRVJPO9VL1IvtKTv9mjLI+UUnpY=,g3H7FyHUvHmBI9f1eN04qGEiaS0=
-5,-7,bwHE/4f/GC5b6LxQdPHmxuDHZls=,g3H7FyHUvHmBI9f1eN04qGEiaS0=
-5,-8,i5mATwtpTc9CWAN33JfWkFAdLms=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-5,-1,i5mATwtpTc9CWAN33JfWkFAdLms=,mTlezOH2DfDSyw7r611+eUqjWCk=
-5,-2,i5mATwtpTc9CWAN33JfWkFAdLms=,VTGu3Yieid/ybof/sZE7Ji2ErS4=
-5,-3,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
-5,-4,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
-5,-13,jCu/8cEv1QijBtMrNswZPh7dgvE=,SGWoTQdphvCogkZtP4g/WJfQ1b0=
-5,-14,jCu/8cEv1QijBtMrNswZPh7dgvE=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-5,-15,bwHE/4f/GC5b6LxQdPHmxuDHZls=,BN+R9m3AikWmlYCmP81eWH91C2Y=
-5,-9,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,ykeW9XTrCNrXgtAwmlHKscskUus=
-5,-10,3GAtbsmkTr0DdSuqm4a6EUJLiN8=,xtbYlfEjTgC61lRHwxC2NzmCAqI=
-5,-11,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,su/TaAhmfkOMmssbba+mKvIwxvE=
-5,-12,vwwtuXnOU+B1Ipbvs0BGMmRV2eA=,kU2DLDzckXr5V/gie9cS3xMTmF4=
-6,-6,bwHE/4f/GC5b6LxQdPHmxuDHZls=,g3H7FyHUvHmBI9f1eN04qGEiaS0=
-6,-5,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,uHnO1XSKSRjN6vzHMOFU4Kht0kU=
-6,-8,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-6,-7,bwHE/4f/GC5b6LxQdPHmxuDHZls=,g3H7FyHUvHmBI9f1eN04qGEiaS0=
-6,-2,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,vdj0klekWRwY5ogDGZKFk2pOQmU=
-6,-1,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,PBWxl2gcwcrYK2SMZz4RzG096DI=
-6,-4,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,yPkcfMMXmR1cDnzB0j87klOaRiQ=
-6,-3,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,vdj0klekWRwY5ogDGZKFk2pOQmU=
-6,-14,c4LIQRmMsHS2bXJlJEgzj8TWzFs=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-6,-13,Bc6vYU9vIpJlPpClB0LYALNENm8=,/HFGm+ZdRnRNX2qELiSQdxXyvQ4=
-6,-15,bwHE/4f/GC5b6LxQdPHmxuDHZls=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-6,-10,Bc6vYU9vIpJlPpClB0LYALNENm8=,q7MUXf4WZjxN+CYnEv3hGyRCBkk=
-6,-9,Bc6vYU9vIpJlPpClB0LYALNENm8=,T1Cj1vWJiklePKrgCNI9NW/iBhA=
-6,-12,Q7lJqDP492XhSpgcErDPrbnM1Ns=,qpXwWcEZfhBBQNvgo5g30fOX7MY=
-6,-11,Q7lJqDP492XhSpgcErDPrbnM1Ns=,BFeWckQ+rCy2AhgvGxopFhlEuZY=
-7,-7,s2KUJq61/WBqx/veiuNm0IOLtzI=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-7,-8,s2KUJq61/WBqx/veiuNm0IOLtzI=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-7,-5,s2KUJq61/WBqx/veiuNm0IOLtzI=,4EshWUHH7m5EAIvCBnb7KqkCDk8=
-7,-6,s2KUJq61/WBqx/veiuNm0IOLtzI=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-7,-3,s2KUJq61/WBqx/veiuNm0IOLtzI=,6drvjW6YPpkcLphctyaFnrWJv08=
-7,-4,s2KUJq61/WBqx/veiuNm0IOLtzI=,iohYPJPYzrPVcifOvVaONiUme/o=
-7,-1,v1kFcdC11VURLMULo6xnug14jlI=,K9wON4OYgK7P6/vRmwWf578qnzA=
-7,-2,v1kFcdC11VURLMULo6xnug14jlI=,SFSkQ0eq7VuwrUVnsYRQYw99d4Q=
-7,-15,bwHE/4f/GC5b6LxQdPHmxuDHZls=,HiIWs96ztWR5GXSZTUZ5Oo180T4=
-7,-13,v1kFcdC11VURLMULo6xnug14jlI=,O22Ag8h+ElkTi7YxqEQQwVGIbVc=
-7,-14,AlXWI5ozPKcKKzu6APArmshMymQ=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-7,-11,Q7lJqDP492XhSpgcErDPrbnM1Ns=,CnqQVDFyp8ZYZasA9rp61wYiIMk=
-7,-12,Q7lJqDP492XhSpgcErDPrbnM1Ns=,7yMJi0Zid2DPRmeA/Xfm8gDvxNc=
-7,-9,AlXWI5ozPKcKKzu6APArmshMymQ=,T1Cj1vWJiklePKrgCNI9NW/iBhA=
-7,-10,AlXWI5ozPKcKKzu6APArmshMymQ=,oroHv7Xs/P+MWNeLHEtXjB5TDs4=
-8,-8,Q7lJqDP492XhSpgcErDPrbnM1Ns=,Ic/0afc1wht1nLRtkJLc3MSKGU4=
-8,-7,GUIP94QgLjexd743IOA/zPSUNnU=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-8,-6,GUIP94QgLjexd743IOA/zPSUNnU=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-8,-5,GUIP94QgLjexd743IOA/zPSUNnU=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-8,-4,GUIP94QgLjexd743IOA/zPSUNnU=,tREnmD6fXMO3IHdcoVpkRCLEsGU=
-8,-3,GUIP94QgLjexd743IOA/zPSUNnU=,TMDY9XBITpU92hLJMspbNtCX3LQ=
-8,-2,GUIP94QgLjexd743IOA/zPSUNnU=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-8,-1,GUIP94QgLjexd743IOA/zPSUNnU=,0w+77RkoT22I84bcaZ4LMfm7Mkg=
-8,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,g3H7FyHUvHmBI9f1eN04qGEiaS0=
-8,-14,rDAvD9r6Z0S7gJx9Zwmj/BznFVo=,fWyHchzLJ/v57iyHJHFocpvgWbs=
-8,-13,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,2bRSy0SeFM3snKhhJYwAHMtBj5Y=
-8,-12,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,GK+5U1+dhJ3cy1mmOn/ahRgsFRM=
-8,-11,Q7lJqDP492XhSpgcErDPrbnM1Ns=,ykeW9XTrCNrXgtAwmlHKscskUus=
-8,-10,Q7lJqDP492XhSpgcErDPrbnM1Ns=,ykeW9XTrCNrXgtAwmlHKscskUus=
-8,-9,Q7lJqDP492XhSpgcErDPrbnM1Ns=,ykeW9XTrCNrXgtAwmlHKscskUus=
-9,-9,Q7lJqDP492XhSpgcErDPrbnM1Ns=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-9,-10,Q7lJqDP492XhSpgcErDPrbnM1Ns=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-9,-11,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,ykeW9XTrCNrXgtAwmlHKscskUus=
-9,-12,VU/IBUf6V0L5izhoXyp8SkDseAM=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-9,-13,VU/IBUf6V0L5izhoXyp8SkDseAM=,URSqO/lgn47dIPYb0OQ7S0sUfhs=
-9,-14,VU/IBUf6V0L5izhoXyp8SkDseAM=,oiKUXJFOY7puGVdZbbWoT3+cac8=
-9,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-9,-1,VU/IBUf6V0L5izhoXyp8SkDseAM=,7tptsjQXURmNQdM0EnWOjwaiiss=
-9,-2,VU/IBUf6V0L5izhoXyp8SkDseAM=,7tptsjQXURmNQdM0EnWOjwaiiss=
-9,-3,X+5oVPBOllAgXlwCVjZJrbwCfOU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-9,-4,X+5oVPBOllAgXlwCVjZJrbwCfOU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-9,-5,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-9,-6,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-9,-7,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-9,-8,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-10,-10,RIWargFfXfbKJFsRUaa2A7l4HVg=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-10,-9,RIWargFfXfbKJFsRUaa2A7l4HVg=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-10,-12,RIWargFfXfbKJFsRUaa2A7l4HVg=,URSqO/lgn47dIPYb0OQ7S0sUfhs=
-10,-11,RIWargFfXfbKJFsRUaa2A7l4HVg=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-10,-14,RIWargFfXfbKJFsRUaa2A7l4HVg=,wlNOiKDhypUvpT9OYwfS9JFzzwo=
-10,-13,RIWargFfXfbKJFsRUaa2A7l4HVg=,mlV27OEbz1CTR6U0u/O5RRl9Wwg=
-10,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-10,-2,RIWargFfXfbKJFsRUaa2A7l4HVg=,ApftBwlJUAXS0Euqo+jch3sAgpM=
-10,-1,Tir1jRl6KqrjXRw4/H5dnpFdPH8=,7tptsjQXURmNQdM0EnWOjwaiiss=
-10,-4,Tir1jRl6KqrjXRw4/H5dnpFdPH8=,r8YeSqyzKhbWNTLAkiUaMzzRINc=
-10,-3,Tir1jRl6KqrjXRw4/H5dnpFdPH8=,RAjt4bvrm+HsycARSHCX5nmRUYM=
-10,-6,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-10,-5,Tir1jRl6KqrjXRw4/H5dnpFdPH8=,1B2SbbaNsgl35c35Hkg9bSTyZvk=
-10,-8,ut1BtdgjGXTg8IN69si0olS4ed4=,7tptsjQXURmNQdM0EnWOjwaiiss=
-10,-7,dqbjvT9DOCrvsYzogjMoGSdS4Nc=,4+EpvwtaTrDKvjFAsetaCyKxo8k=
-11,-11,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-11,-12,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,jEM2C2YiekFoNbSj5XmznW5nN3c=
-11,-9,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-11,-10,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-11,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-11,-13,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,gcHvgmhszuvyPOcI1CPgnHgvsFk=
-11,-14,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,wlNOiKDhypUvpT9OYwfS9JFzzwo=
-11,-3,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,uwxvublEW0zAr2bDkEagdUggLw8=
-11,-4,wQ9x0FM9kN8aZZ1rHxgDLb1XDa0=,pZN5OE/QUf40wVKYLybwZUISMho=
-11,-1,MMzu0zaCNr10Q4w3wCT9Q2TXN0c=,7tptsjQXURmNQdM0EnWOjwaiiss=
-11,-2,MMzu0zaCNr10Q4w3wCT9Q2TXN0c=,fENQPxKjr3WEoR7lOvuHU7dKq8E=
-11,-7,MMzu0zaCNr10Q4w3wCT9Q2TXN0c=,NtCSdepwuOV3vCdwNS376l9s+SE=
-11,-8,MMzu0zaCNr10Q4w3wCT9Q2TXN0c=,7tptsjQXURmNQdM0EnWOjwaiiss=
-11,-5,MMzu0zaCNr10Q4w3wCT9Q2TXN0c=,pZN5OE/QUf40wVKYLybwZUISMho=
-11,-6,Ys1u7AofjDIlZttONvIGPeWexAc=,pZN5OE/QUf40wVKYLybwZUISMho=
-12,-12,kHaFupnGYrU0qGvYMrsBXxjh/B8=,zOFzmE1ffPTVW+V4fkrJCaX4NVo=
-12,-11,kHaFupnGYrU0qGvYMrsBXxjh/B8=,ZYGLtPTjVyTG73XdWIQBlxs1pRI=
-12,-10,kHaFupnGYrU0qGvYMrsBXxjh/B8=,rOXanK2kn1x6iESrf8lwKBH4jnQ=
-12,-9,kHaFupnGYrU0qGvYMrsBXxjh/B8=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-12,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-12,-14,kHaFupnGYrU0qGvYMrsBXxjh/B8=,FHOcuEmb2826B5dgFoZXrHY8VRA=
-12,-13,kHaFupnGYrU0qGvYMrsBXxjh/B8=,zzdVGGyCYTFdSC9lNq80fp1+mGI=
-12,-4,kHaFupnGYrU0qGvYMrsBXxjh/B8=,zsezSHwfogpaA77604ws16EyrSw=
-12,-3,kHaFupnGYrU0qGvYMrsBXxjh/B8=,z5lYi0hY00ieThj1m0RKh6ujfgo=
-12,-2,X7IetBxZLcROIO76D1ShxcTXGUI=,7tptsjQXURmNQdM0EnWOjwaiiss=
-12,-1,X7IetBxZLcROIO76D1ShxcTXGUI=,7tptsjQXURmNQdM0EnWOjwaiiss=
-12,-8,X7IetBxZLcROIO76D1ShxcTXGUI=,7tptsjQXURmNQdM0EnWOjwaiiss=
-12,-7,X7IetBxZLcROIO76D1ShxcTXGUI=,+IE7l0PfifcTXqtmV2hvMGN2F3I=
-12,-6,X7IetBxZLcROIO76D1ShxcTXGUI=,Egt+4Ivsxo7MAH1MsZHHZGXEAmw=
-12,-5,X7IetBxZLcROIO76D1ShxcTXGUI=,zsezSHwfogpaA77604ws16EyrSw=
-13,-13,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-13,-14,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-13,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-13,-9,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-13,-10,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,KfIOwYIHHuzZs3aaTSkSQXsopUY=
-13,-11,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,TVEEUDDO80of5TYA6ROum7YE6cs=
-13,-12,n9PnkUae9r8ZMhpfYkjBXJ0O6M0=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-13,-5,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-13,-6,PxMcbTTnOOmbudqIE13Sbw57UAU=,nlUYyYeIGiSvBJJtgxZhUyrVyW0=
-13,-7,PxMcbTTnOOmbudqIE13Sbw57UAU=,oPH6vD0l6aprFtqja1ZsSN06OM8=
-13,-8,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-13,-1,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-13,-2,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-13,-3,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-13,-4,PxMcbTTnOOmbudqIE13Sbw57UAU=,7tptsjQXURmNQdM0EnWOjwaiiss=
-14,-14,PxMcbTTnOOmbudqIE13Sbw57UAU=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-14,-13,PxMcbTTnOOmbudqIE13Sbw57UAU=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-14,-15,c5AH8ik2jRhpS9wF/fFdlM6wn4k=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-14,-10,PxMcbTTnOOmbudqIE13Sbw57UAU=,zOFzmE1ffPTVW+V4fkrJCaX4NVo=
-14,-12,OUQ8kSnbG5H9k0doUysFVsZ0aME=,nWK3D7v24PSfQ+lcVP9Tu4RSrOw=
-14,-11,OUQ8kSnbG5H9k0doUysFVsZ0aME=,6zFwH66oLwwzYl/54qsSwovPgUI=
-14,-6,OUQ8kSnbG5H9k0doUysFVsZ0aME=,VgXoBqV3i8cJcAt4mAufvcUHnrc=
-14,-5,OUQ8kSnbG5H9k0doUysFVsZ0aME=,7HRlBTrYoybvlPR+FFBNcfjZY1Y=
-14,-8,OUQ8kSnbG5H9k0doUysFVsZ0aME=,uJr+atJHaV8uOW90PHTskVSqvVw=
-14,-7,OUQ8kSnbG5H9k0doUysFVsZ0aME=,bFaWhuCrSFMJdTLuLnxu+n61WqM=
-15,-15,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-13,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-14,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-11,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-12,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-9,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-10,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-7,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-8,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-5,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-6,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-16,-6,NozhS/S2PlJQaQPjpGaLLhUyvP8=,vO609salFf9lZe1I20JqPKMiZ1Q=
-16,-5,NozhS/S2PlJQaQPjpGaLLhUyvP8=,k31OKqB9vL0maB28rKcZWp+TC58=
-15,-3,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-4,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-1,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
-15,-2,Gs5CoRnOI5S921cv3j7owKZMabk=,5NdqesVdcIe+A9H22UaUEhgjPGY=
