3,1,t+w11Rx8QG7d63SNHayYsFWMne8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
3,0,t+w11Rx8QG7d63SNHayYsFWMne8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
3,6,t+w11Rx8QG7d63SNHayYsFWMne8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
3,5,t+w11Rx8QG7d63SNHayYsFWMne8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
3,4,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
3,13,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,RpZp7BKfxE66fqzryJenf3udMWg=
4,4,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,5,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,6,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,7,7LCPMgg6PJ9KxSNJkLLWkhcFPa0=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,0,e3teMiFKJeE2mJn/t7DULFl8U7o=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,1,e3teMiFKJeE2mJn/t7DULFl8U7o=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,2,e3teMiFKJeE2mJn/t7DULFl8U7o=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,3,e3teMiFKJeE2mJn/t7DULFl8U7o=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
4,13,e3teMiFKJeE2mJn/t7DULFl8U7o=,RpZp7BKfxE66fqzryJenf3udMWg=
4,14,e3teMiFKJeE2mJn/t7DULFl8U7o=,RpZp7BKfxE66fqzryJenf3udMWg=
5,7,BYAGuItbnnp/A6tCjAi3mOul6oA=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
5,6,BYAGuItbnnp/A6tCjAi3mOul6oA=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
5,1,BYAGuItbnnp/A6tCjAi3mOul6oA=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
5,0,BYAGuItbnnp/A6tCjAi3mOul6oA=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
5,2,BYAGuItbnnp/A6tCjAi3mOul6oA=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
5,14,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
6,6,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
6,7,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
6,2,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
6,0,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
6,1,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
6,14,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
6,12,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
6,13,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
6,8,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
6,9,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,n0I3ZFvjVjKxn8oc9Pw2JJ1JFY8=
7,7,bQFD5fIQqkFB+GJWhRmimoT7JKk=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
7,2,bQFD5fIQqkFB+GJWhRmimoT7JKk=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
7,1,bQFD5fIQqkFB+GJWhRmimoT7JKk=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
7,0,bQFD5fIQqkFB+GJWhRmimoT7JKk=,CgFSvkEic4Zk3yYMA4FCQrkz4DA=
7,13,bQFD5fIQqkFB+GJWhRmimoT7JKk=,RpZp7BKfxE66fqzryJenf3udMWg=
7,12,bQFD5fIQqkFB+GJWhRmimoT7JKk=,RpZp7BKfxE66fqzryJenf3udMWg=
7,9,bQFD5fIQqkFB+GJWhRmimoT7JKk=,UjOvbg/dOgtahV1tr0gSYvCeILU=
7,8,bQFD5fIQqkFB+GJWhRmimoT7JKk=,RpZp7BKfxE66fqzryJenf3udMWg=
8,8,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,9,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,10,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,12,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,0,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,1,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,2,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,3,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,4,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,5,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,6,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
8,7,aiwcwdfllJ4ZSKVIjgq4t2zxmgw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,9,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,8,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,10,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,12,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,1,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,2,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,5,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,7,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
9,6,vLRTX81rLaXq9GR6zqH8a0Knhfw=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,10,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,11,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,8,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,12,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,2,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
10,7,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,11,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,10,6BK4TgvP5OJy5kYeybDE4eJdxKc=,yf1aGTjfrXEZx3WjmOt8QyuRRG8=
11,9,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,8,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,13,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,12,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
11,2,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,13,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,14,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,9,1rxVFObDuVi28mrce5EgkMymHUc=,iA60tDnCmQytPp1K+9mv8ewxBDg=
12,10,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,0,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,1,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
12,2,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,13,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,14,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,10,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,1,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,0,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,2,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
13,25,1rxVFObDuVi28mrce5EgkMymHUc=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
13,26,1rxVFObDuVi28mrce5EgkMymHUc=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
14,14,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
14,12,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
14,13,1rxVFObDuVi28mrce5EgkMymHUc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
14,10,1rxVFObDuVi28mrce5EgkMymHUc=,iA60tDnCmQytPp1K+9mv8ewxBDg=
14,11,5cZY91EACCzUwfsGQaO2GGqi6VY=,yf1aGTjfrXEZx3WjmOt8QyuRRG8=
14,2,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
14,0,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
14,26,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
14,25,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
14,21,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,15,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,14,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,13,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,12,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,10,5cZY91EACCzUwfsGQaO2GGqi6VY=,BXkx/6ocpGd35yARc8zH25eWlOc=
15,2,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,1,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,0,5cZY91EACCzUwfsGQaO2GGqi6VY=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
15,26,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,25,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,21,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,20,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,19,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
15,16,5cZY91EACCzUwfsGQaO2GGqi6VY=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
16,16,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
16,17,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
16,19,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
16,20,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
16,25,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
16,0,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,1,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,2,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,3,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,9,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,10,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,12,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,14,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
16,15,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,17,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
17,16,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
17,19,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
17,20,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
17,25,TbUGrnhWb7knuAIeQhH3YieT1DI=,XRpgfiHUjd1omweQL8q/KzdB2Is=
17,3,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,4,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,9,TbUGrnhWb7knuAIeQhH3YieT1DI=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,8,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,13,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,12,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,15,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
17,14,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,18,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,19,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,16,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,17,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,20,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,25,WhATN0sAIvjDteHog6CCACC3Paw=,XRpgfiHUjd1omweQL8q/KzdB2Is=
18,4,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,8,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,9,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,14,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,15,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
18,13,WhATN0sAIvjDteHog6CCACC3Paw=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
19,19,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,18,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,17,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,16,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,23,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,22,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,21,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,20,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,27,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,26,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,25,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,31,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,30,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,29,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,28,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
19,4,AIBLZfy6XY828FYaFUszst0LUdY=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
19,9,AIBLZfy6XY828FYaFUszst0LUdY=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
19,15,AIBLZfy6XY828FYaFUszst0LUdY=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
20,20,AIBLZfy6XY828FYaFUszst0LUdY=,XRpgfiHUjd1omweQL8q/KzdB2Is=
20,21,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
20,22,p8InC4Toh1FWoOxR73I753exg0o=,ollzOKp1hRp2MDHwRtW96qYBPN4=
20,23,p8InC4Toh1FWoOxR73I753exg0o=,8BCzLha7KWNfkOGR6VFCuhfINww=
20,17,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
20,18,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
20,19,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
20,4,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
20,2,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
20,3,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
21,21,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
21,20,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
21,23,p8InC4Toh1FWoOxR73I753exg0o=,Ah6mlE+TOYlvnuvrEGLLOg8vP78=
21,22,p8InC4Toh1FWoOxR73I753exg0o=,vIQ2yp61qAJVBRMk/HyqXpcbPxg=
21,19,p8InC4Toh1FWoOxR73I753exg0o=,XRpgfiHUjd1omweQL8q/KzdB2Is=
21,4,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
21,3,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
21,2,p8InC4Toh1FWoOxR73I753exg0o=,8NWt1/ZeG+hfk6RPPWGZfxTQl3w=
22,22,p8InC4Toh1FWoOxR73I753exg0o=,s3jAEG9EIhK7egEgIEcpsI52osU=
22,23,Ami+K8bo0Wh1W0smmamH5Zymnq8=,B4QvnxreEQLOTlOB1Qd3iHT+pS8=
22,20,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
22,21,Ami+K8bo0Wh1W0smmamH5Zymnq8=,Mzgdy4kP83lWLzJyNlVmzorQ8ks=
22,28,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
22,27,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
22,24,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
22,25,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,23,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,22,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,21,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,20,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,28,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,27,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,26,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,25,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
23,24,Ami+K8bo0Wh1W0smmamH5Zymnq8=,XRpgfiHUjd1omweQL8q/KzdB2Is=
24,24,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
24,25,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
24,26,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
24,27,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,BoH09h0PAmS8bP/DJlkbGpFJGJs=
24,21,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
24,22,hB9NAkIKuO+TgMYoQ1AwgTOgydo=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
24,23,Y3KCqIRLYdWILE+vzuOZKe+bHl4=,/BM7gAIuBxJX13oJAYUVwcN4aZA=
