28,37,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,38,wD8+XJCVhLZpU4q/FetC9cvPi7M=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,39,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,32,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,33,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,34,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
28,35,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
31,37,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
31,36,e2CRxj55z66Ap9lelpUq0+MsQb4=,7gtsFVj7alABOWyNXcal+l10Ui8=
30,36,DL1O932apch0k9wYZF7XClEDbTo=,7gtsFVj7alABOWyNXcal+l10Ui8=
30,37,DL1O932apch0k9wYZF7XClEDbTo=,7gtsFVj7alABOWyNXcal+l10Ui8=
