53,-42,YevrMQRd1sST/WbpMTeHI8z31w0=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
53,-46,YevrMQRd1sST/WbpMTeHI8z31w0=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
53,-59,YevrMQRd1sST/WbpMTeHI8z31w0=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
53,-49,YevrMQRd1sST/WbpMTeHI8z31w0=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
53,-50,YevrMQRd1sST/WbpMTeHI8z31w0=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
54,-58,Llrq3VEPZU1IRYCz62aGE5LP6ZI=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
54,-59,Llrq3VEPZU1IRYCz62aGE5LP6ZI=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
54,-50,Llrq3VEPZU1IRYCz62aGE5LP6ZI=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
54,-52,Llrq3VEPZU1IRYCz62aGE5LP6ZI=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
54,-53,his8vVwE+Oxsh+kyURftkVWk/QM=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
51,-59,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
51,-49,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
51,-50,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
52,-44,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-43,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-42,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-41,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-48,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-47,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-46,lF//N984Cgs+ZZ7XYevtNCpv2Eo=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-45,drjt/xHRcgDx4e+mL0OP2ELhcdA=,mJhMZ+51YfGul8sgZFlhDwtE3LI=
52,-59,drjt/xHRcgDx4e+mL0OP2ELhcdA=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
52,-50,drjt/xHRcgDx4e+mL0OP2ELhcdA=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
52,-49,drjt/xHRcgDx4e+mL0OP2ELhcdA=,ZznCfMGf6sWiHVNup2WjNEqnLYU=
49,-59,drjt/xHRcgDx4e+mL0OP2ELhcdA=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
49,-57,73yOU8XjckuTsI42jWqLP6HCZQk=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
49,-58,73yOU8XjckuTsI42jWqLP6HCZQk=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
50,-58,73yOU8XjckuTsI42jWqLP6HCZQk=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
50,-59,73yOU8XjckuTsI42jWqLP6HCZQk=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
47,-56,cKWyi2TCgSZThUFWPQDp5akAcVA=,WIVxwMG9y42haRAoiFvwVhv+CEE=
47,-57,cKWyi2TCgSZThUFWPQDp5akAcVA=,m1/fK2veCoJi1qBxP6juci/y9eQ=
47,-58,cKWyi2TCgSZThUFWPQDp5akAcVA=,m1/fK2veCoJi1qBxP6juci/y9eQ=
48,-59,XIFP6edYf6G5HCGAAIafpE1/nds=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
48,-58,XIFP6edYf6G5HCGAAIafpE1/nds=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
48,-57,XIFP6edYf6G5HCGAAIafpE1/nds=,0Yei8lQ9lwGCrbpYXVb3Hdwuwl8=
45,-55,wfaPmKnrFK9gUtUckGABS+FYuW8=,WIVxwMG9y42haRAoiFvwVhv+CEE=
45,-56,wfaPmKnrFK9gUtUckGABS+FYuW8=,WIVxwMG9y42haRAoiFvwVhv+CEE=
45,-58,wfaPmKnrFK9gUtUckGABS+FYuW8=,m1/fK2veCoJi1qBxP6juci/y9eQ=
46,-56,2K3PcdBKLHRrhczde8gv+ZkJ58E=,WIVxwMG9y42haRAoiFvwVhv+CEE=
46,-58,2K3PcdBKLHRrhczde8gv+ZkJ58E=,m1/fK2veCoJi1qBxP6juci/y9eQ=
46,-57,2K3PcdBKLHRrhczde8gv+ZkJ58E=,m1/fK2veCoJi1qBxP6juci/y9eQ=
43,-56,2K3PcdBKLHRrhczde8gv+ZkJ58E=,WIVxwMG9y42haRAoiFvwVhv+CEE=
43,-57,D3RxkwuYy7zeEXmzTzApqt0uXu8=,m1/fK2veCoJi1qBxP6juci/y9eQ=
43,-58,D3RxkwuYy7zeEXmzTzApqt0uXu8=,m1/fK2veCoJi1qBxP6juci/y9eQ=
44,-55,pjL/MrErdhuh+Df7340B3qpFGys=,WIVxwMG9y42haRAoiFvwVhv+CEE=
44,-58,pjL/MrErdhuh+Df7340B3qpFGys=,m1/fK2veCoJi1qBxP6juci/y9eQ=
41,-56,pjL/MrErdhuh+Df7340B3qpFGys=,WIVxwMG9y42haRAoiFvwVhv+CEE=
41,-57,jN/2tmtL7+00KuBzBz9N5QmKo5c=,m1/fK2veCoJi1qBxP6juci/y9eQ=
41,-58,jN/2tmtL7+00KuBzBz9N5QmKo5c=,m1/fK2veCoJi1qBxP6juci/y9eQ=
42,-56,jN/2tmtL7+00KuBzBz9N5QmKo5c=,WIVxwMG9y42haRAoiFvwVhv+CEE=
42,-55,jN/2tmtL7+00KuBzBz9N5QmKo5c=,WIVxwMG9y42haRAoiFvwVhv+CEE=
42,-58,ZFAIaK8nx/RV2g/MTO4bQluLdag=,WviCJq/v7vr431BiLXmfxgVCI+g=
42,-57,ZFAIaK8nx/RV2g/MTO4bQluLdag=,FrKJ98g6Cc55R2ECcD3rQyDxUJ8=
39,-57,ZFAIaK8nx/RV2g/MTO4bQluLdag=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
39,-58,ZFAIaK8nx/RV2g/MTO4bQluLdag=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
40,-57,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,m1/fK2veCoJi1qBxP6juci/y9eQ=
37,-57,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
38,-58,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
38,-57,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
35,-57,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
35,-58,AFO2uFn+GuKi3HZTeW3C6PYtzjE=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
36,-57,Q4XSYFVHPCRA/IZb/GUEQ1IK3ys=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
33,-57,Q4XSYFVHPCRA/IZb/GUEQ1IK3ys=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
33,-58,Q4XSYFVHPCRA/IZb/GUEQ1IK3ys=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
34,-58,vtAg86yPGNHdgZfzsyNuNWyIIvM=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
34,-57,vtAg86yPGNHdgZfzsyNuNWyIIvM=,3DKzV9oeKQZ/f25RCotWHPljiAU=
32,-59,vOdhKnG4i38DUX6nrQhrNJXTIKU=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
32,-58,vOdhKnG4i38DUX6nrQhrNJXTIKU=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
32,-57,vOdhKnG4i38DUX6nrQhrNJXTIKU=,hxUOBw/0jwx0Eva4v5GlwyRr5vU=
