-9,-30,vLRTX81rLaXq9GR6zqH8a0Knhfw=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-9,-31,vLRTX81rLaXq9GR6zqH8a0Knhfw=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-9,-18,vLRTX81rLaXq9GR6zqH8a0Knhfw=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-9,-19,vLRTX81rLaXq9GR6zqH8a0Knhfw=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-10,-14,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
-10,-16,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
-10,-15,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
-10,-18,6BK4TgvP5OJy5kYeybDE4eJdxKc=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-10,-17,6BK4TgvP5OJy5kYeybDE4eJdxKc=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-10,-19,6BK4TgvP5OJy5kYeybDE4eJdxKc=,b6LwVnfmOt1Iaa1QUAjdNAGWTyg=
-11,-16,6BK4TgvP5OJy5kYeybDE4eJdxKc=,9WZQGmFHj8X8UwRdc1IOA10ArBU=
