-4,-40,BYAGuItbnnp/A6tCjAi3mOul6oA=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-39,BYAGuItbnnp/A6tCjAi3mOul6oA=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-38,BYAGuItbnnp/A6tCjAi3mOul6oA=,Z3ejlFSVOXVV+wybt5SsegVJzNE=
-4,-37,BYAGuItbnnp/A6tCjAi3mOul6oA=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-44,BYAGuItbnnp/A6tCjAi3mOul6oA=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-43,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-42,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-41,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-48,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-47,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-46,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-4,-52,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-4,-53,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,HoBLOPlS5MUQF9U86FzySin0ghY=
-4,-59,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
-4,-58,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,RpZp7BKfxE66fqzryJenf3udMWg=
-7,-40,wnSMYYvHrAIuGMYvBrWI4HvJIJ8=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-40,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-39,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-34,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-33,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-35,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-42,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
-6,-41,bQFD5fIQqkFB+GJWhRmimoT7JKk=,AXNwp8nhCfgl7WSwerhFgeAESg0=
