-5,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-5,-4,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-4,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-2,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-5,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-3,-1,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-3,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-1,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-4,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-4,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-4,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-1,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-2,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-2,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-5,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-2,tk0Dm9DeyyauHN6Za4rZb5Vvi5g=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
