4,5,iEUFZJIeIJPcvcuw9zLgszd0eak=,0D3dhhp1cdHTrlRsCiAh05hqw90=
4,6,iEUFZJIeIJPcvcuw9zLgszd0eak=,0D3dhhp1cdHTrlRsCiAh05hqw90=
4,0,iEUFZJIeIJPcvcuw9zLgszd0eak=,PsabAzj8M9v3RI6/7FEKcECjb+4=
4,2,iEUFZJIeIJPcvcuw9zLgszd0eak=,0D3dhhp1cdHTrlRsCiAh05hqw90=
4,3,iEUFZJIeIJPcvcuw9zLgszd0eak=,tzwv7vYNuVgh0Tei5ZYlCcg+MIw=
4,1,iEUFZJIeIJPcvcuw9zLgszd0eak=,PsabAzj8M9v3RI6/7FEKcECjb+4=
4,8,iEUFZJIeIJPcvcuw9zLgszd0eak=,9U1otjL0ZI+24AN5TXwa9PvxAFQ=
4,7,iEUFZJIeIJPcvcuw9zLgszd0eak=,PsabAzj8M9v3RI6/7FEKcECjb+4=
5,5,iEUFZJIeIJPcvcuw9zLgszd0eak=,YkfXHoBqlWnxQ7jQFJAVVqTvxA0=
5,4,iEUFZJIeIJPcvcuw9zLgszd0eak=,FI1NFnWgQ3KfrbazgNVLzmO8o0w=
5,1,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,0,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,8,QooeMYvkBXAPwE4SxdYpd3WlKic=,bZVSvx6lO2JJmIigv1wwcR0zngs=
5,7,QooeMYvkBXAPwE4SxdYpd3WlKic=,rsGF+C1w7ONs8baljnKR7182N2Q=
5,6,QooeMYvkBXAPwE4SxdYpd3WlKic=,ahw8vIeXjZpA/4nEQnqLtsObgRs=
6,6,QooeMYvkBXAPwE4SxdYpd3WlKic=,e0ip/sbcVJfTii7SMBiphtVnXpM=
6,14,QooeMYvkBXAPwE4SxdYpd3WlKic=,e0ip/sbcVJfTii7SMBiphtVnXpM=
6,12,QooeMYvkBXAPwE4SxdYpd3WlKic=,ahw8vIeXjZpA/4nEQnqLtsObgRs=
6,13,QooeMYvkBXAPwE4SxdYpd3WlKic=,e0ip/sbcVJfTii7SMBiphtVnXpM=
6,5,QooeMYvkBXAPwE4SxdYpd3WlKic=,KoAcvFhlb4MY2nzR750Ep7uBji4=
6,10,QooeMYvkBXAPwE4SxdYpd3WlKic=,rRjetlXciLhxk3i7giDT2EJ2K80=
6,11,QooeMYvkBXAPwE4SxdYpd3WlKic=,Zu2Y9WRaqm7ubyp/eZKoJhfinCo=
6,8,QooeMYvkBXAPwE4SxdYpd3WlKic=,Zu2Y9WRaqm7ubyp/eZKoJhfinCo=
6,9,QooeMYvkBXAPwE4SxdYpd3WlKic=,rRjetlXciLhxk3i7giDT2EJ2K80=
6,7,QooeMYvkBXAPwE4SxdYpd3WlKic=,rRjetlXciLhxk3i7giDT2EJ2K80=
7,7,QooeMYvkBXAPwE4SxdYpd3WlKic=,VU/IhG51lX3EwmelbjEYCBnYfhA=
7,6,QooeMYvkBXAPwE4SxdYpd3WlKic=,gT9vao5k/VQJJJh1Ro3DQF5pvD0=
7,5,QooeMYvkBXAPwE4SxdYpd3WlKic=,gT9vao5k/VQJJJh1Ro3DQF5pvD0=
7,9,QooeMYvkBXAPwE4SxdYpd3WlKic=,VU/IhG51lX3EwmelbjEYCBnYfhA=
7,8,QooeMYvkBXAPwE4SxdYpd3WlKic=,VxNJOfZLNQm5A0pHwM9hsHO8/Rs=
7,10,QooeMYvkBXAPwE4SxdYpd3WlKic=,Natl+0iBbcpheOu8TBzDtxbTwhM=
8,8,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Ly0BU1lt5WTsFlX7YNxP+zRcjSg=
8,9,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Natl+0iBbcpheOu8TBzDtxbTwhM=
8,5,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,kR1YFyN+M8mB5utwMT4fK0wFlNc=
8,6,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,kR1YFyN+M8mB5utwMT4fK0wFlNc=
8,7,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Y2FNi0Rvf+EpXqAKzI/RKudbTbE=
9,9,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,PhLtHK4oeKg3cIY6Yz9ZLNqfpSc=
9,8,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,N6ZwTJccP9K0nyQKTDBH2WzW+uw=
8,4,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,S8OkqkPVZIVgRW7owte++AHo16U=
9,5,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,S8OkqkPVZIVgRW7owte++AHo16U=
9,7,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,Y2FNi0Rvf+EpXqAKzI/RKudbTbE=
9,10,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
10,10,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,0zhlI6Ov1X6wXilqqAY+QpmslYw=
10,11,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,0zhlI6Ov1X6wXilqqAY+QpmslYw=
10,9,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
9,11,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,8MUQFQB7bGy6GOAose77/85wmfg=
11,11,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,uzZelxpxjvYHoHuhBMEWAi35jEU=
11,10,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
11,12,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,XZHGHcZgI/6fxy4gtl8CzjPIg78=
12,12,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,p+7cmON8/PS2g2DwVG4/1y2gUro=
12,13,9/PwTCPH+QaMFIBx8XFiWYZWS6U=,p+7cmON8/PS2g2DwVG4/1y2gUro=
13,13,b77OEBB4azkhPoFVCZGgakKOmzY=,p+7cmON8/PS2g2DwVG4/1y2gUro=
13,14,b77OEBB4azkhPoFVCZGgakKOmzY=,iTZsMV2ISdst4ewbE8DhYpKP4mU=
12,14,b77OEBB4azkhPoFVCZGgakKOmzY=,QTMnh2fnYaX0votb0DEVNGcvEpQ=
14,14,b77OEBB4azkhPoFVCZGgakKOmzY=,iTZsMV2ISdst4ewbE8DhYpKP4mU=
14,13,b77OEBB4azkhPoFVCZGgakKOmzY=,p+7cmON8/PS2g2DwVG4/1y2gUro=
14,12,b77OEBB4azkhPoFVCZGgakKOmzY=,LBe1ig8aVmR1wabUxd+AArVC3gg=
