8,2,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,9nTmvV/lagPk95BxwqYBrcoX7V8=
9,9,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,ogpU75dih+OwwvoQPLG6LDDfMUM=
9,8,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,ogpU75dih+OwwvoQPLG6LDDfMUM=
9,10,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,kpwrvCkQ1LsgorT8y4IgHRrU4vk=
9,12,lw9HhP4y/5VY5F28AKRG20Xdk/I=,El/6750aoO1hSmx3PFUMR57AhDQ=
9,16,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,yxEBE9kxzx87F+LPvlvaMfowhPs=
9,2,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,9Sb4/su5MW4duMqJ0KsaCDSOlI8=
9,4,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,opjI2n39RVnHRrJDejeGW7ee9UI=
9,7,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,opjI2n39RVnHRrJDejeGW7ee9UI=
9,6,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,vfWPMaPBDK2/0GIQ5il7t4FVezs=
9,11,lw9HhP4y/5VY5F28AKRG20Xdk/I=,i1cRTghPTPIIozI0xUAAjUvxe50=
9,13,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,TdXOrJfHJiZUJSkWZpumEcxgWI4=
9,15,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,TdXOrJfHJiZUJSkWZpumEcxgWI4=
9,14,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,TdXOrJfHJiZUJSkWZpumEcxgWI4=
10,10,lw9HhP4y/5VY5F28AKRG20Xdk/I=,uNP2kU7n6fgUFwzEJLzXAKDZS74=
10,11,lw9HhP4y/5VY5F28AKRG20Xdk/I=,fdYoVY2GZDG0X/jLm39Dol24w+M=
10,8,nG9CfHKIK/FWTgSA3K5Hb9//+dE=,qiGp7QWKX+q4bV20+IODMo3BBrg=
10,9,7ncntJxDomNojzfT/Ln3w6c1tm0=,UKS6r59YE2DxZknUZBV1p/G5Xs8=
10,2,7ncntJxDomNojzfT/Ln3w6c1tm0=,hE6og7gAVy+isc1kkCzQQk78fIo=
10,1,7ncntJxDomNojzfT/Ln3w6c1tm0=,/NavUvauIRGSfjXUUoyKUz/L8ro=
10,17,7ncntJxDomNojzfT/Ln3w6c1tm0=,qiGp7QWKX+q4bV20+IODMo3BBrg=
10,16,7ncntJxDomNojzfT/Ln3w6c1tm0=,qiGp7QWKX+q4bV20+IODMo3BBrg=
11,11,lw9HhP4y/5VY5F28AKRG20Xdk/I=,fdYoVY2GZDG0X/jLm39Dol24w+M=
11,10,ZNTS3mMHIAo6s8JtIl35deeP5Oc=,fDny+YPwqFcAn64sRWaYLnCJLHc=
11,14,7ncntJxDomNojzfT/Ln3w6c1tm0=,CWt7GjGQYzRdioL2g6ZRXoy/JKA=
11,13,7ncntJxDomNojzfT/Ln3w6c1tm0=,JZD4fcLWZy+daf6QNBusweOThPs=
11,12,7ncntJxDomNojzfT/Ln3w6c1tm0=,jg1ZjtlPOBmYUgCO/r9qABTpJpM=
11,17,7ncntJxDomNojzfT/Ln3w6c1tm0=,JZD4fcLWZy+daf6QNBusweOThPs=
12,12,7ncntJxDomNojzfT/Ln3w6c1tm0=,JefwL7KvfpmAqx2hVn0jkLHT9+c=
12,28,7ncntJxDomNojzfT/Ln3w6c1tm0=,pUKI4rL0xzT2FDlWaZHb5/sD6Gw=
12,13,7ncntJxDomNojzfT/Ln3w6c1tm0=,JefwL7KvfpmAqx2hVn0jkLHT9+c=
12,29,7ncntJxDomNojzfT/Ln3w6c1tm0=,pUKI4rL0xzT2FDlWaZHb5/sD6Gw=
12,24,7ncntJxDomNojzfT/Ln3w6c1tm0=,OduFsLRdHZx85+LCzMdz5A2hMBE=
12,25,7ncntJxDomNojzfT/Ln3w6c1tm0=,OduFsLRdHZx85+LCzMdz5A2hMBE=
12,26,7ncntJxDomNojzfT/Ln3w6c1tm0=,OduFsLRdHZx85+LCzMdz5A2hMBE=
12,10,7ncntJxDomNojzfT/Ln3w6c1tm0=,pUKI4rL0xzT2FDlWaZHb5/sD6Gw=
12,27,7ncntJxDomNojzfT/Ln3w6c1tm0=,OduFsLRdHZx85+LCzMdz5A2hMBE=
12,11,ZNTS3mMHIAo6s8JtIl35deeP5Oc=,88djvBq1LJjyGYsDeSnHsJIid6I=
12,20,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ANHzHq17jJaKGzn0zJRPwrgnUrI=
12,21,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ANHzHq17jJaKGzn0zJRPwrgnUrI=
12,22,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,Uzyz5sLGg9iVGDAjlTf2OQ145jk=
12,23,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ANHzHq17jJaKGzn0zJRPwrgnUrI=
12,17,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ZqN5wDAdf58CHridakqTr5+667A=
12,19,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ZqN5wDAdf58CHridakqTr5+667A=
12,14,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,ZqN5wDAdf58CHridakqTr5+667A=
13,13,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,mNvxwXItfbDNwr1X710h2o/vhdc=
13,29,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,9Vo5Clnek77dF4gJFbtE0M9y2z4=
13,12,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,mNvxwXItfbDNwr1X710h2o/vhdc=
13,28,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,frgGTIqewrWoCRYMbBIFJ9EaPAE=
13,14,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,mNvxwXItfbDNwr1X710h2o/vhdc=
13,11,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,gTrYKcFvafkKtRumrkyiQOiDWvQ=
13,20,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,/I4TqA7OX75Oeu8Sgs8xLZUQ+v0=
13,17,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,/I4TqA7OX75Oeu8Sgs8xLZUQ+v0=
13,18,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,uAkGrvG8qJftdT5Z0BqedAk7gAU=
13,15,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,uAkGrvG8qJftdT5Z0BqedAk7gAU=
13,27,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,uAkGrvG8qJftdT5Z0BqedAk7gAU=
13,26,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,uAkGrvG8qJftdT5Z0BqedAk7gAU=
13,19,D9SJ44WTrvyAKpb1W1oBAwi5pxE=,3XWq4A1bVI6wJCgaAj2f/FpA6Hw=
14,14,DmhNjnQ+PODqn69WKmgCqLsSaPg=,J8Omh8FHtCy2HiW3BeDAxGWQfuE=
14,15,DmhNjnQ+PODqn69WKmgCqLsSaPg=,J8Omh8FHtCy2HiW3BeDAxGWQfuE=
14,12,DmhNjnQ+PODqn69WKmgCqLsSaPg=,TevI5egO8h1sOA83MzSKp2jYJNM=
14,13,DmhNjnQ+PODqn69WKmgCqLsSaPg=,J8Omh8FHtCy2HiW3BeDAxGWQfuE=
14,11,DmhNjnQ+PODqn69WKmgCqLsSaPg=,LmEdCzibrByyAeMrzMocvKJTvSI=
14,18,DmhNjnQ+PODqn69WKmgCqLsSaPg=,LmEdCzibrByyAeMrzMocvKJTvSI=
14,16,DmhNjnQ+PODqn69WKmgCqLsSaPg=,3QkgxpzFfRtvNvUCtGPDBhvcYes=
14,17,DmhNjnQ+PODqn69WKmgCqLsSaPg=,3QkgxpzFfRtvNvUCtGPDBhvcYes=
14,10,DmhNjnQ+PODqn69WKmgCqLsSaPg=,lJt4likWXLzEy8bIB6fMFQi7zfs=
14,20,DmhNjnQ+PODqn69WKmgCqLsSaPg=,UFnHBn0fRYsKqzdOnB2p9oWoBoA=
14,19,DmhNjnQ+PODqn69WKmgCqLsSaPg=,Wyysbh9nHQYeDVQMla2koH7q6Eo=
15,15,DmhNjnQ+PODqn69WKmgCqLsSaPg=,s30Z497nMd6iO98bWH9BZpbtBns=
15,13,DmhNjnQ+PODqn69WKmgCqLsSaPg=,Ub61fURa3SQ2HUzBcqQ3hHRbgbE=
15,12,DmhNjnQ+PODqn69WKmgCqLsSaPg=,wCB0aVyWI8+S//ZAUgBYln9LdUI=
15,11,DmhNjnQ+PODqn69WKmgCqLsSaPg=,UyBIyQYLFGZ13sDV/E3XQuKCkJ0=
15,10,DmhNjnQ+PODqn69WKmgCqLsSaPg=,cZTtseOjZqL7za3hSOdda8APbdE=
15,18,DmhNjnQ+PODqn69WKmgCqLsSaPg=,dVxNKLQpOeWBAMRpysrRy/UW46E=
16,16,DmhNjnQ+PODqn69WKmgCqLsSaPg=,36IslpEMGikRahPfpkEOkNEOogA=
16,18,DmhNjnQ+PODqn69WKmgCqLsSaPg=,O3+2aOyDW0+KlEcVhyJDX+tX1+o=
16,10,TQlmRClCigvShfPp337Lg84K6Es=,X2HfRQcSNyXpbSSV63+AqMYnoRM=
16,11,TQlmRClCigvShfPp337Lg84K6Es=,TLuMCXrDzZR25Um2olNhBR28SF4=
16,12,TQlmRClCigvShfPp337Lg84K6Es=,1GA+fQoSWcOcOJq3QLiq/z23grM=
16,13,TQlmRClCigvShfPp337Lg84K6Es=,X2HfRQcSNyXpbSSV63+AqMYnoRM=
16,15,TQlmRClCigvShfPp337Lg84K6Es=,TLuMCXrDzZR25Um2olNhBR28SF4=
17,16,TQlmRClCigvShfPp337Lg84K6Es=,tQq2Tc1+95oGzCG6cKS+lO+olJ0=
17,10,TQlmRClCigvShfPp337Lg84K6Es=,qk3Qcg7Ut23atiZmrBidNLRb/Ls=
17,13,TQlmRClCigvShfPp337Lg84K6Es=,tQq2Tc1+95oGzCG6cKS+lO+olJ0=
18,18,TQlmRClCigvShfPp337Lg84K6Es=,MQ+jjOtypms9mEynzaAyzBJHN4Y=
18,16,TQlmRClCigvShfPp337Lg84K6Es=,4lMOxSyAksmfV36t8jNfTMtsA1Q=
18,17,TQlmRClCigvShfPp337Lg84K6Es=,4lMOxSyAksmfV36t8jNfTMtsA1Q=
17,9,TQlmRClCigvShfPp337Lg84K6Es=,W1ZgXeY/MM1yWxNBRM5rDvGH/mg=
17,14,TQlmRClCigvShfPp337Lg84K6Es=,2/vBunsagWRctSxXB8Qq0U+VhXk=
17,17,TQlmRClCigvShfPp337Lg84K6Es=,W1ZgXeY/MM1yWxNBRM5rDvGH/mg=
18,10,TQlmRClCigvShfPp337Lg84K6Es=,W1ZgXeY/MM1yWxNBRM5rDvGH/mg=
18,14,TQlmRClCigvShfPp337Lg84K6Es=,2/vBunsagWRctSxXB8Qq0U+VhXk=
18,15,TQlmRClCigvShfPp337Lg84K6Es=,1rkb9SVBeum+XQMgbRyjBR4hvY0=
19,19,viCgjgrssJaxVlAUCVggNsdsFWc=,4lMOxSyAksmfV36t8jNfTMtsA1Q=
19,18,viCgjgrssJaxVlAUCVggNsdsFWc=,+2L/sWi2hA2mWeIYDMbBC9pAGl0=
19,17,viCgjgrssJaxVlAUCVggNsdsFWc=,omjquoI4Ir37opkYSa8ERrvCyZo=
19,21,viCgjgrssJaxVlAUCVggNsdsFWc=,hSkEgWLDxl+lv2mvdDVdi5mCe3I=
19,20,viCgjgrssJaxVlAUCVggNsdsFWc=,hSkEgWLDxl+lv2mvdDVdi5mCe3I=
20,20,viCgjgrssJaxVlAUCVggNsdsFWc=,En+Hp8cLsDZpGmUGrmM1E+LqlAM=
20,22,viCgjgrssJaxVlAUCVggNsdsFWc=,En+Hp8cLsDZpGmUGrmM1E+LqlAM=
20,18,viCgjgrssJaxVlAUCVggNsdsFWc=,bIbUJLFKXD5K30CwUzDglwEaJa4=
20,19,viCgjgrssJaxVlAUCVggNsdsFWc=,bIbUJLFKXD5K30CwUzDglwEaJa4=
19,22,viCgjgrssJaxVlAUCVggNsdsFWc=,bv148W/79bjrPiMZXMKrRhrWKUA=
21,20,viCgjgrssJaxVlAUCVggNsdsFWc=,m7+DDWCRjOJ7QJ5qeRptmYh5Lcc=
21,23,viCgjgrssJaxVlAUCVggNsdsFWc=,clTqWUINmU21g19rfExT68/zTy4=
20,23,viCgjgrssJaxVlAUCVggNsdsFWc=,bv148W/79bjrPiMZXMKrRhrWKUA=
22,23,viCgjgrssJaxVlAUCVggNsdsFWc=,h5hqwH80ySO3qcU6fRrl7/MZ728=
22,20,viCgjgrssJaxVlAUCVggNsdsFWc=,bv148W/79bjrPiMZXMKrRhrWKUA=
22,21,viCgjgrssJaxVlAUCVggNsdsFWc=,yIzU4U5vmUSkNviSElnmjJr7gyI=
22,24,viCgjgrssJaxVlAUCVggNsdsFWc=,dALKCOKnPg02X7O3ixSzoWZNiHU=
21,21,viCgjgrssJaxVlAUCVggNsdsFWc=,Ue3I0aB57kxaZb+hqQqk6GhoG5M=
23,23,viCgjgrssJaxVlAUCVggNsdsFWc=,qF6Sfrpxp7Ce0K/kebAKO4I2GsU=
23,24,viCgjgrssJaxVlAUCVggNsdsFWc=,dALKCOKnPg02X7O3ixSzoWZNiHU=
22,22,XNUupryF+epAu1mFfOyDAVVJQIM=,qF6Sfrpxp7Ce0K/kebAKO4I2GsU=
24,24,XNUupryF+epAu1mFfOyDAVVJQIM=,+ADvqGSd6g61/OF0nhS6yALVQe0=
24,25,XNUupryF+epAu1mFfOyDAVVJQIM=,fTtsE5KS5dH0n4n20nrlWtTCWwc=
25,25,XNUupryF+epAu1mFfOyDAVVJQIM=,Ue3I0aB57kxaZb+hqQqk6GhoG5M=
25,27,XNUupryF+epAu1mFfOyDAVVJQIM=,tQVkPb+PSO6vjg9YnG6tDVq6Whc=
25,26,XNUupryF+epAu1mFfOyDAVVJQIM=,tQVkPb+PSO6vjg9YnG6tDVq6Whc=
24,26,XNUupryF+epAu1mFfOyDAVVJQIM=,d+K6YMMnyHQUbhmMS4vaE4TREZo=
26,26,XNUupryF+epAu1mFfOyDAVVJQIM=,d+K6YMMnyHQUbhmMS4vaE4TREZo=
26,27,XNUupryF+epAu1mFfOyDAVVJQIM=,G7RtxOsZ6FEIZXTBDVNqpZ+4s80=
26,28,XNUupryF+epAu1mFfOyDAVVJQIM=,cToV1wt1GA8DNPEvsJwWl1iJFXs=
26,29,XNUupryF+epAu1mFfOyDAVVJQIM=,jA8z2qMaA1mNOyfDxc43hVPpc78=
25,29,XNUupryF+epAu1mFfOyDAVVJQIM=,d+K6YMMnyHQUbhmMS4vaE4TREZo=
25,28,XNUupryF+epAu1mFfOyDAVVJQIM=,hUVgRJDpxsKaFszXzuvCAouZ3PQ=
27,27,XNUupryF+epAu1mFfOyDAVVJQIM=,jA8z2qMaA1mNOyfDxc43hVPpc78=
27,29,XNUupryF+epAu1mFfOyDAVVJQIM=,kzjJ3AjUgdTTsSsY4AW5KJqwQ1I=
27,28,XNUupryF+epAu1mFfOyDAVVJQIM=,kzjJ3AjUgdTTsSsY4AW5KJqwQ1I=
28,28,XNUupryF+epAu1mFfOyDAVVJQIM=,wbEmKOQP4bZLRKJzpCbk37wR/FI=
28,29,XNUupryF+epAu1mFfOyDAVVJQIM=,ZMzhwgA7ENu+6QTAI3GyHwYdJbc=
28,27,XNUupryF+epAu1mFfOyDAVVJQIM=,ZMzhwgA7ENu+6QTAI3GyHwYdJbc=
29,29,XNUupryF+epAu1mFfOyDAVVJQIM=,A7Y4CoilIC+qyR+qXcT2+pyqlYA=
29,28,XNUupryF+epAu1mFfOyDAVVJQIM=,Z0Xuu8ZfdcP2M2jszkqXVBv3C9k=
29,25,XNUupryF+epAu1mFfOyDAVVJQIM=,Z0Xuu8ZfdcP2M2jszkqXVBv3C9k=
29,27,XNUupryF+epAu1mFfOyDAVVJQIM=,Z0Xuu8ZfdcP2M2jszkqXVBv3C9k=
29,26,XNUupryF+epAu1mFfOyDAVVJQIM=,Z0Xuu8ZfdcP2M2jszkqXVBv3C9k=
