4,4,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,3,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,fweRn5XaxBhCuQUWSVoddXIvnBE=
3,5,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,6jX6mQXVah+qwai/yjiFGPLapOQ=
3,4,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,6jX6mQXVah+qwai/yjiFGPLapOQ=
4,3,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,YKElSKhlov9EqGoHUft87tm976Q=
5,7,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,7kZ89cveHmq6vp1MfkbfFEahuuA=
5,10,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
6,7,uQHpXQkw9Ll+jmZJ7rIWxnlKSSA=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
6,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
6,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,V5CGMPTz5IibefupIYWuC1Lcxfs=
5,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,93+tP5cscAxOzsnKthwOrgKXeOY=
5,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,93+tP5cscAxOzsnKthwOrgKXeOY=
6,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,V5CGMPTz5IibefupIYWuC1Lcxfs=
5,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,7kZ89cveHmq6vp1MfkbfFEahuuA=
5,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YKElSKhlov9EqGoHUft87tm976Q=
7,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
8,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,15j5j92IIAmi8UjKLaEhNiKxK6U=
8,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,15j5j92IIAmi8UjKLaEhNiKxK6U=
8,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,PDwGK3QAp8XJX48reBqZhwdvunY=
6,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
8,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,141glSrVqLB6JP5E8Js6Ok1x69o=
6,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
7,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
7,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MzKBeVmVZsn4l1AjmN7wac61p2A=
5,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MhwptbzVRv54y8SBkaHr8Sqohuc=
7,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MzKBeVmVZsn4l1AjmN7wac61p2A=
6,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MzKBeVmVZsn4l1AjmN7wac61p2A=
6,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MzKBeVmVZsn4l1AjmN7wac61p2A=
4,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YKElSKhlov9EqGoHUft87tm976Q=
3,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,iQoYihDYZWYyoIZ7t2+zXHHO26M=
4,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,WGzkY9BK0u3VzQjIZJi+g44SO0w=
5,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,fweRn5XaxBhCuQUWSVoddXIvnBE=
8,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,141glSrVqLB6JP5E8Js6Ok1x69o=
7,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,LMlZezZprDeasElNEMjKVhISUnc=
5,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,WGzkY9BK0u3VzQjIZJi+g44SO0w=
8,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,4NilEGznvOW7ga6TSZgPFbsbpnE=
7,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
6,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
6,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,LMlZezZprDeasElNEMjKVhISUnc=
9,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,15j5j92IIAmi8UjKLaEhNiKxK6U=
10,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,77vjsMYKkZkCnw4LotStA/dXtvs=
5,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YKElSKhlov9EqGoHUft87tm976Q=
9,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,141glSrVqLB6JP5E8Js6Ok1x69o=
12,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,P4fScILuOtfVnC+ID/yUVbVCxnw=
11,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,77vjsMYKkZkCnw4LotStA/dXtvs=
10,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,sv+NwbcXGMRdvNDsamlKajMpXic=
11,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,sv+NwbcXGMRdvNDsamlKajMpXic=
9,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,141glSrVqLB6JP5E8Js6Ok1x69o=
12,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
10,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,sv+NwbcXGMRdvNDsamlKajMpXic=
14,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
9,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,4NilEGznvOW7ga6TSZgPFbsbpnE=
10,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
14,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
13,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,P4fScILuOtfVnC+ID/yUVbVCxnw=
15,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
13,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
15,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
15,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
2,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,iQoYihDYZWYyoIZ7t2+zXHHO26M=
0,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,2mz/eXUyZRmKpwdaf18qb64/FBY=
1,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5szy35Kw57kzu4k8BesertFMFK0=
3,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,iQoYihDYZWYyoIZ7t2+zXHHO26M=
0,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5szy35Kw57kzu4k8BesertFMFK0=
12,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,P4fScILuOtfVnC+ID/yUVbVCxnw=
0,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5szy35Kw57kzu4k8BesertFMFK0=
11,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,sv+NwbcXGMRdvNDsamlKajMpXic=
10,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
12,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,QVV3ikZgj1ckMajACqEzbSXxwiI=
6,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,LMlZezZprDeasElNEMjKVhISUnc=
11,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
0,3,blW5v8HTmRBVJXAhjqmFxY2AkrY=,2mz/eXUyZRmKpwdaf18qb64/FBY=
9,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,4NilEGznvOW7ga6TSZgPFbsbpnE=
11,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,EVcgYs4o9Uyg1/UaRdFf5od0P+M=
8,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,4NilEGznvOW7ga6TSZgPFbsbpnE=
0,4,blW5v8HTmRBVJXAhjqmFxY2AkrY=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
4,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,WGzkY9BK0u3VzQjIZJi+g44SO0w=
0,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
12,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,QVV3ikZgj1ckMajACqEzbSXxwiI=
7,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,LMlZezZprDeasElNEMjKVhISUnc=
1,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
1,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,k2u1/hTc9KTgUvPYhHtqipmboTw=
0,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
5,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,WGzkY9BK0u3VzQjIZJi+g44SO0w=
0,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,k2u1/hTc9KTgUvPYhHtqipmboTw=
0,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
2,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,aS95+xuynY2L9L7uiQtJsMtvq8E=
2,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
3,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,aS95+xuynY2L9L7uiQtJsMtvq8E=
4,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,93+tP5cscAxOzsnKthwOrgKXeOY=
15,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
1,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,k2u1/hTc9KTgUvPYhHtqipmboTw=
15,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
3,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,aS95+xuynY2L9L7uiQtJsMtvq8E=
13,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,P4fScILuOtfVnC+ID/yUVbVCxnw=
4,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
3,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
14,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
14,2,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8HkUwkEjyhnFoNfKLThlzhTUIoE=
13,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,QVV3ikZgj1ckMajACqEzbSXxwiI=
6,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
2,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
6,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,DDSItKANTVV3BGtEUA6xZ10S/NE=
15,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
14,1,blW5v8HTmRBVJXAhjqmFxY2AkrY=,/GXg/GK/Ym3hSEXfpArfno0k06Y=
5,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
13,0,blW5v8HTmRBVJXAhjqmFxY2AkrY=,QVV3ikZgj1ckMajACqEzbSXxwiI=
8,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
7,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
8,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
7,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,DDSItKANTVV3BGtEUA6xZ10S/NE=
9,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
9,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
15,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
10,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
0,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,k2u1/hTc9KTgUvPYhHtqipmboTw=
9,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
2,11,blW5v8HTmRBVJXAhjqmFxY2AkrY=,aS95+xuynY2L9L7uiQtJsMtvq8E=
14,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,5JoNbNDCwdzVO+W0qrY/sq5r8t0=
10,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
13,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
6,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,DDSItKANTVV3BGtEUA6xZ10S/NE=
8,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
7,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,DDSItKANTVV3BGtEUA6xZ10S/NE=
8,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
12,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,D+rypcyPAHFRLQJJsjXf90yh91A=
13,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,D+rypcyPAHFRLQJJsjXf90yh91A=
10,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
9,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,R6cYxEav5ufwx5KjXZEElQrPn0Q=
8,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
9,6,blW5v8HTmRBVJXAhjqmFxY2AkrY=,PDwGK3QAp8XJX48reBqZhwdvunY=
10,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
11,12,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
11,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,77vjsMYKkZkCnw4LotStA/dXtvs=
10,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,77vjsMYKkZkCnw4LotStA/dXtvs=
12,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ot0BiS/V/Oaqh6+2ffJlpV3dwu0=
15,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
9,5,blW5v8HTmRBVJXAhjqmFxY2AkrY=,15j5j92IIAmi8UjKLaEhNiKxK6U=
7,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
8,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,g/JHnT71tezfaopYLRWD1uJSfnQ=
7,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
9,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,PDwGK3QAp8XJX48reBqZhwdvunY=
9,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,g/JHnT71tezfaopYLRWD1uJSfnQ=
7,8,blW5v8HTmRBVJXAhjqmFxY2AkrY=,V5CGMPTz5IibefupIYWuC1Lcxfs=
9,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,Btn0v2iOFvlD+PUJXdfUoxmSYBA=
8,7,blW5v8HTmRBVJXAhjqmFxY2AkrY=,PDwGK3QAp8XJX48reBqZhwdvunY=
8,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
9,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,g/JHnT71tezfaopYLRWD1uJSfnQ=
9,10,blW5v8HTmRBVJXAhjqmFxY2AkrY=,IPQrwsxJFxMI9z6SKHSmOGDyNuE=
8,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,g/JHnT71tezfaopYLRWD1uJSfnQ=
14,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
11,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,qd4fX8rDmMs0Yv0piaovOOfWJC4=
7,9,blW5v8HTmRBVJXAhjqmFxY2AkrY=,V5CGMPTz5IibefupIYWuC1Lcxfs=
13,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,D+rypcyPAHFRLQJJsjXf90yh91A=
11,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
12,13,blW5v8HTmRBVJXAhjqmFxY2AkrY=,D+rypcyPAHFRLQJJsjXf90yh91A=
14,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,KfsMsECzxFRi1hsNLmWz8hOD/sM=
12,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jrmvByRp7NsC7rDdSjKzCg2OIt0=
13,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jrmvByRp7NsC7rDdSjKzCg2OIt0=
11,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,YZoecQRczWKQ2C8jTRWo6zW7Tno=
12,14,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jrmvByRp7NsC7rDdSjKzCg2OIt0=
13,15,blW5v8HTmRBVJXAhjqmFxY2AkrY=,jrmvByRp7NsC7rDdSjKzCg2OIt0=
13,19,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ljr3hqIIHsDsf97yAqv+5IPGR6w=
14,19,blW5v8HTmRBVJXAhjqmFxY2AkrY=,OKOL1IXLXEnNLWeTwyHx4kQFmCY=
12,19,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ljr3hqIIHsDsf97yAqv+5IPGR6w=
12,18,blW5v8HTmRBVJXAhjqmFxY2AkrY=,ljr3hqIIHsDsf97yAqv+5IPGR6w=
12,16,s5Ulz3jPlWhA9wvlugXeCGABgOE=,spB9nAnnzoicWB6NE3AE1jFQQNI=
12,17,s5Ulz3jPlWhA9wvlugXeCGABgOE=,spB9nAnnzoicWB6NE3AE1jFQQNI=
15,17,s5Ulz3jPlWhA9wvlugXeCGABgOE=,p8LbYfm47OOr4RGMZgnbcNmYhQ0=
14,17,s5Ulz3jPlWhA9wvlugXeCGABgOE=,p8LbYfm47OOr4RGMZgnbcNmYhQ0=
15,19,s5Ulz3jPlWhA9wvlugXeCGABgOE=,OKOL1IXLXEnNLWeTwyHx4kQFmCY=
14,18,s5Ulz3jPlWhA9wvlugXeCGABgOE=,OKOL1IXLXEnNLWeTwyHx4kQFmCY=
13,16,s5Ulz3jPlWhA9wvlugXeCGABgOE=,spB9nAnnzoicWB6NE3AE1jFQQNI=
13,18,s5Ulz3jPlWhA9wvlugXeCGABgOE=,ljr3hqIIHsDsf97yAqv+5IPGR6w=
14,16,s5Ulz3jPlWhA9wvlugXeCGABgOE=,p8LbYfm47OOr4RGMZgnbcNmYhQ0=
15,18,s5Ulz3jPlWhA9wvlugXeCGABgOE=,OKOL1IXLXEnNLWeTwyHx4kQFmCY=
13,17,s5Ulz3jPlWhA9wvlugXeCGABgOE=,spB9nAnnzoicWB6NE3AE1jFQQNI=
15,16,s5Ulz3jPlWhA9wvlugXeCGABgOE=,p8LbYfm47OOr4RGMZgnbcNmYhQ0=
8,27,s5Ulz3jPlWhA9wvlugXeCGABgOE=,oR05GvoBEB/cj3UtTlaR1f0f9Mg=
8,28,s5Ulz3jPlWhA9wvlugXeCGABgOE=,hhVaZxKdEhXy2XAhc+BIpPT8Ug4=
7,27,s5Ulz3jPlWhA9wvlugXeCGABgOE=,IUWinwIH+dMvaC1Tw88DbneBA8s=
6,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,IUWinwIH+dMvaC1Tw88DbneBA8s=
5,25,s5Ulz3jPlWhA9wvlugXeCGABgOE=,h2FuCw3GnyOGIppTHFW1B7OtwQI=
0,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,51Lr9qizWjWJEB4xZcvj/CuHM4Q=
0,23,s5Ulz3jPlWhA9wvlugXeCGABgOE=,i2TGPYbZ98Cz7sArVgnN45EROkc=
1,22,s5Ulz3jPlWhA9wvlugXeCGABgOE=,i2TGPYbZ98Cz7sArVgnN45EROkc=
1,21,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pLamQrr3pSwc0PqXIbUT9XAlyzQ=
1,20,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pLamQrr3pSwc0PqXIbUT9XAlyzQ=
5,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pwIzaHQaScqGky7WqkkBbT5NHOM=
8,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,oR05GvoBEB/cj3UtTlaR1f0f9Mg=
7,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,IUWinwIH+dMvaC1Tw88DbneBA8s=
1,25,s5Ulz3jPlWhA9wvlugXeCGABgOE=,51Lr9qizWjWJEB4xZcvj/CuHM4Q=
0,22,s5Ulz3jPlWhA9wvlugXeCGABgOE=,i2TGPYbZ98Cz7sArVgnN45EROkc=
0,21,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pLamQrr3pSwc0PqXIbUT9XAlyzQ=
2,25,s5Ulz3jPlWhA9wvlugXeCGABgOE=,VS5iBg+f3HzH+4j4n6r17X4AN1M=
1,23,s5Ulz3jPlWhA9wvlugXeCGABgOE=,i2TGPYbZ98Cz7sArVgnN45EROkc=
4,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,h2FuCw3GnyOGIppTHFW1B7OtwQI=
3,25,s5Ulz3jPlWhA9wvlugXeCGABgOE=,VS5iBg+f3HzH+4j4n6r17X4AN1M=
4,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pwIzaHQaScqGky7WqkkBbT5NHOM=
4,25,s5Ulz3jPlWhA9wvlugXeCGABgOE=,h2FuCw3GnyOGIppTHFW1B7OtwQI=
9,26,s5Ulz3jPlWhA9wvlugXeCGABgOE=,oR05GvoBEB/cj3UtTlaR1f0f9Mg=
3,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,VS5iBg+f3HzH+4j4n6r17X4AN1M=
1,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,51Lr9qizWjWJEB4xZcvj/CuHM4Q=
2,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,VS5iBg+f3HzH+4j4n6r17X4AN1M=
15,27,s5Ulz3jPlWhA9wvlugXeCGABgOE=,FlRfcgUjLKSz2d5dJFu9K//uK+Q=
5,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,h2FuCw3GnyOGIppTHFW1B7OtwQI=
5,27,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pwIzaHQaScqGky7WqkkBbT5NHOM=
4,27,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pwIzaHQaScqGky7WqkkBbT5NHOM=
12,24,s5Ulz3jPlWhA9wvlugXeCGABgOE=,sgQeV0lN5TT3P7HF5IPj/EKz68g=
13,29,s5Ulz3jPlWhA9wvlugXeCGABgOE=,7jrk8vLaIHjUAw/bDDuBd581d1g=
0,20,s5Ulz3jPlWhA9wvlugXeCGABgOE=,pLamQrr3pSwc0PqXIbUT9XAlyzQ=
