66,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,1NiBxQBO4SvEBR0UP5KHm8x/dnU=
68,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,mIjwtYq0zsgztHzi5Qo3s5N+gCc=
67,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,1NiBxQBO4SvEBR0UP5KHm8x/dnU=
71,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,L/zcSyZ5fK/cq3zov0DFwsnHA6k=
65,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,YVYvjVGHptNT7RT5Qa9kMVcMzEg=
71,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,yEVQLYwH2fpnJrdkJ1I5HFB7iGs=
65,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,YVYvjVGHptNT7RT5Qa9kMVcMzEg=
72,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,JSR9aJP+QELRRDqK+tUgYqWWIYg=
66,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,1NiBxQBO4SvEBR0UP5KHm8x/dnU=
65,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,XBLbpdDcYo7kqhjMtDunPZZzQH4=
65,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,XBLbpdDcYo7kqhjMtDunPZZzQH4=
68,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,2AzJM0MGcyTsD5ccZR3VHSbP7Ko=
65,-117,NStaa+Xm6u4mvq+U9jyW35db/lk=,DG6IbRNIx63z8gatERD9b136B4g=
68,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,2AzJM0MGcyTsD5ccZR3VHSbP7Ko=
67,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,n+LykzuAp81K7sF6M1NgxEuMVOQ=
68,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,mIjwtYq0zsgztHzi5Qo3s5N+gCc=
66,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,n+LykzuAp81K7sF6M1NgxEuMVOQ=
67,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,n+LykzuAp81K7sF6M1NgxEuMVOQ=
71,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,yEVQLYwH2fpnJrdkJ1I5HFB7iGs=
76,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,3iziPlyIzVVrFnS36nqRSstjwcc=
71,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,L/zcSyZ5fK/cq3zov0DFwsnHA6k=
72,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,JSR9aJP+QELRRDqK+tUgYqWWIYg=
64,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,YVYvjVGHptNT7RT5Qa9kMVcMzEg=
67,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,1NiBxQBO4SvEBR0UP5KHm8x/dnU=
66,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,n+LykzuAp81K7sF6M1NgxEuMVOQ=
78,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,iwEVlAXEk7b67I6/OBtfDMuC1iA=
79,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,iwEVlAXEk7b67I6/OBtfDMuC1iA=
77,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,woV66S6mJ8N5LBR+y8PDNMG6fTs=
73,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,JSR9aJP+QELRRDqK+tUgYqWWIYg=
73,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,JSR9aJP+QELRRDqK+tUgYqWWIYg=
76,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,woV66S6mJ8N5LBR+y8PDNMG6fTs=
76,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,3iziPlyIzVVrFnS36nqRSstjwcc=
77,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,3iziPlyIzVVrFnS36nqRSstjwcc=
79,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,H8Zm556G1a4xtOFP529fgtH6B9M=
78,-116,NStaa+Xm6u4mvq+U9jyW35db/lk=,H8Zm556G1a4xtOFP529fgtH6B9M=
77,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,woV66S6mJ8N5LBR+y8PDNMG6fTs=
74,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,ezKDY/OtRR5fdb7f4eK7ScQUcJM=
76,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,woV66S6mJ8N5LBR+y8PDNMG6fTs=
77,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,3iziPlyIzVVrFnS36nqRSstjwcc=
74,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,ezKDY/OtRR5fdb7f4eK7ScQUcJM=
78,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,iwEVlAXEk7b67I6/OBtfDMuC1iA=
75,-113,NStaa+Xm6u4mvq+U9jyW35db/lk=,ezKDY/OtRR5fdb7f4eK7ScQUcJM=
79,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,H8Zm556G1a4xtOFP529fgtH6B9M=
79,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,iwEVlAXEk7b67I6/OBtfDMuC1iA=
78,-115,NStaa+Xm6u4mvq+U9jyW35db/lk=,H8Zm556G1a4xtOFP529fgtH6B9M=
75,-114,NStaa+Xm6u4mvq+U9jyW35db/lk=,ezKDY/OtRR5fdb7f4eK7ScQUcJM=
