60,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,WVNMEmbPFX23jHQfPN52ukrwtYg=
59,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
57,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
57,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
58,-112,6TESul4UPDfCYUIXSHVhWxrUWDs=,v7/LIcnW6Aq16kontIc0Hq0FnJ0=
57,-111,6TESul4UPDfCYUIXSHVhWxrUWDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
56,-110,6TESul4UPDfCYUIXSHVhWxrUWDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
60,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,5yAErcxd2KRw6CueSoR0JwncXYk=
59,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,SPzgZvHZ8EqY3lFsK93bhNuOSRk=
62,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,10e0jNpvDMvOFmbQHrLGKTLnjLw=
59,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,SPzgZvHZ8EqY3lFsK93bhNuOSRk=
60,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,5yAErcxd2KRw6CueSoR0JwncXYk=
58,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,SPzgZvHZ8EqY3lFsK93bhNuOSRk=
61,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,5yAErcxd2KRw6CueSoR0JwncXYk=
62,-117,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,/4H6sGJKOmIhA2FILDHTg2li35I=
62,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,FVrZXAK63MmGeNg82F4kh68gGO8=
62,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,10e0jNpvDMvOFmbQHrLGKTLnjLw=
62,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,FVrZXAK63MmGeNg82F4kh68gGO8=
63,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,FVrZXAK63MmGeNg82F4kh68gGO8=
63,-117,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,/4H6sGJKOmIhA2FILDHTg2li35I=
61,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,5yAErcxd2KRw6CueSoR0JwncXYk=
63,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,FVrZXAK63MmGeNg82F4kh68gGO8=
63,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,10e0jNpvDMvOFmbQHrLGKTLnjLw=
48,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,PfMIXZHzT9+Cb766SIgxBwuseaI=
63,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,10e0jNpvDMvOFmbQHrLGKTLnjLw=
58,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,SPzgZvHZ8EqY3lFsK93bhNuOSRk=
63,-118,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,/4H6sGJKOmIhA2FILDHTg2li35I=
62,-118,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,/4H6sGJKOmIhA2FILDHTg2li35I=
48,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,PfMIXZHzT9+Cb766SIgxBwuseaI=
48,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,4pJrvZGxo9a/hA1Jyjk7O8SyMuk=
51,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,XZ4fPWNNec34++ecNOiWfI6Y93o=
49,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,4pJrvZGxo9a/hA1Jyjk7O8SyMuk=
48,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,4pJrvZGxo9a/hA1Jyjk7O8SyMuk=
50,-113,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,XZ4fPWNNec34++ecNOiWfI6Y93o=
51,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,XZ4fPWNNec34++ecNOiWfI6Y93o=
49,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,PfMIXZHzT9+Cb766SIgxBwuseaI=
51,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,lIM/YeRf4rHxbH0bFLF0xQYcWmo=
51,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,lIM/YeRf4rHxbH0bFLF0xQYcWmo=
50,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,XZ4fPWNNec34++ecNOiWfI6Y93o=
49,-114,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,4pJrvZGxo9a/hA1Jyjk7O8SyMuk=
49,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,PfMIXZHzT9+Cb766SIgxBwuseaI=
50,-115,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,lIM/YeRf4rHxbH0bFLF0xQYcWmo=
50,-116,8kUPsorQ9SaMXnZDdtSt1e0ELKg=,lIM/YeRf4rHxbH0bFLF0xQYcWmo=
41,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,WDY5n7Cb72ZQ3XbFmyftpvytiTM=
42,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4mWDC2zjQHgafQmCztvfyY0AwNg=
40,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,hCsPC+7mFCZv8VWZ4eUUcGsmxG4=
39,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,kAQTRfrRVPi8mS72D2hzVEbBRbU=
38,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,kAQTRfrRVPi8mS72D2hzVEbBRbU=
39,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,n/JbdgzQxjCsOaB/xnMrUSQR5Zo=
46,-114,n8prLb6b8wnTe8qslZlPwkNDKrQ=,AsbRjZaxtkvOpS1HmCYXr1eNVb8=
46,-113,n8prLb6b8wnTe8qslZlPwkNDKrQ=,AsbRjZaxtkvOpS1HmCYXr1eNVb8=
47,-113,n8prLb6b8wnTe8qslZlPwkNDKrQ=,AsbRjZaxtkvOpS1HmCYXr1eNVb8=
44,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ndLXuIoohlfKvIqIQAr8vIcM7Vo=
41,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,hCsPC+7mFCZv8VWZ4eUUcGsmxG4=
37,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,vlihyou9UntdyhRsLqjvXC73Co4=
42,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,+CnHF4uxih2zZg0merudNcYe0kk=
42,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,+CnHF4uxih2zZg0merudNcYe0kk=
39,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,n/JbdgzQxjCsOaB/xnMrUSQR5Zo=
43,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,+CnHF4uxih2zZg0merudNcYe0kk=
37,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,vlihyou9UntdyhRsLqjvXC73Co4=
42,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4mWDC2zjQHgafQmCztvfyY0AwNg=
43,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4mWDC2zjQHgafQmCztvfyY0AwNg=
40,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,WDY5n7Cb72ZQ3XbFmyftpvytiTM=
40,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,WDY5n7Cb72ZQ3XbFmyftpvytiTM=
41,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,hCsPC+7mFCZv8VWZ4eUUcGsmxG4=
38,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,kAQTRfrRVPi8mS72D2hzVEbBRbU=
47,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9GfY4IEadFWDxxsN5h/HoSRknZA=
45,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ndLXuIoohlfKvIqIQAr8vIcM7Vo=
47,-114,n8prLb6b8wnTe8qslZlPwkNDKrQ=,AsbRjZaxtkvOpS1HmCYXr1eNVb8=
40,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,hCsPC+7mFCZv8VWZ4eUUcGsmxG4=
38,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,n/JbdgzQxjCsOaB/xnMrUSQR5Zo=
41,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,WDY5n7Cb72ZQ3XbFmyftpvytiTM=
47,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9GfY4IEadFWDxxsN5h/HoSRknZA=
43,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,4mWDC2zjQHgafQmCztvfyY0AwNg=
45,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ndLXuIoohlfKvIqIQAr8vIcM7Vo=
46,-115,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9GfY4IEadFWDxxsN5h/HoSRknZA=
44,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,ndLXuIoohlfKvIqIQAr8vIcM7Vo=
43,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,+CnHF4uxih2zZg0merudNcYe0kk=
46,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,9GfY4IEadFWDxxsN5h/HoSRknZA=
36,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,vlihyou9UntdyhRsLqjvXC73Co4=
39,-116,n8prLb6b8wnTe8qslZlPwkNDKrQ=,kAQTRfrRVPi8mS72D2hzVEbBRbU=
35,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,i124eeKE4nRBCcxA3u7Cehh2f7E=
32,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,L5Icr9gPWEPp7l2NXCNOaJjqzvw=
32,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,L5Icr9gPWEPp7l2NXCNOaJjqzvw=
35,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,i124eeKE4nRBCcxA3u7Cehh2f7E=
36,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,vlihyou9UntdyhRsLqjvXC73Co4=
38,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,n/JbdgzQxjCsOaB/xnMrUSQR5Zo=
33,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,L5Icr9gPWEPp7l2NXCNOaJjqzvw=
33,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,L5Icr9gPWEPp7l2NXCNOaJjqzvw=
34,-118,n8prLb6b8wnTe8qslZlPwkNDKrQ=,i124eeKE4nRBCcxA3u7Cehh2f7E=
34,-117,n8prLb6b8wnTe8qslZlPwkNDKrQ=,i124eeKE4nRBCcxA3u7Cehh2f7E=
