-6,-2,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-5,-2,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-7,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-6,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-7,-1,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-6,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-1,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-2,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-2,-8,KLCN+oO5dMInDDAzPVmRHo4cp8g=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-3,-9,KLCN+oO5dMInDDAzPVmRHo4cp8g=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-8,KLCN+oO5dMInDDAzPVmRHo4cp8g=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-1,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-7,-9,KLCN+oO5dMInDDAzPVmRHo4cp8g=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-8,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-8,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-8,-9,KLCN+oO5dMInDDAzPVmRHo4cp8g=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-8,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-8,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-6,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-9,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-6,-7,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-6,-8,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-6,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-7,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,WdDuj8cyGHOGot6w/bcphfkUe4c=
-2,-1,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,x1qUsNaWwOO9YpN2+g56MJBaksI=
-2,-2,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,x1qUsNaWwOO9YpN2+g56MJBaksI=
-1,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-1,-2,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,x1qUsNaWwOO9YpN2+g56MJBaksI=
-2,-3,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-2,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-3,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-2,-7,KLCN+oO5dMInDDAzPVmRHo4cp8g=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-3,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-1,-4,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Ibz/VTbP6rKI5eHXzcA2NvDmatY=
-1,-7,KLCN+oO5dMInDDAzPVmRHo4cp8g=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-2,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-3,-7,KLCN+oO5dMInDDAzPVmRHo4cp8g=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-2,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-1,-6,KLCN+oO5dMInDDAzPVmRHo4cp8g=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-1,-1,91HQnOIA8/5tDSoyEr7JVL5Z7q0=,x1qUsNaWwOO9YpN2+g56MJBaksI=
-1,-5,KLCN+oO5dMInDDAzPVmRHo4cp8g=,uojpMGn3mq6VgrxhGM+8KfYlXYY=
-5,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-13,KLCN+oO5dMInDDAzPVmRHo4cp8g=,TZxB8+bcdYIu/7VJesrauooKMX8=
-8,-1,KLCN+oO5dMInDDAzPVmRHo4cp8g=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-4,-11,KLCN+oO5dMInDDAzPVmRHo4cp8g=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-4,-12,KLCN+oO5dMInDDAzPVmRHo4cp8g=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-3,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-11,KLCN+oO5dMInDDAzPVmRHo4cp8g=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-1,-8,KLCN+oO5dMInDDAzPVmRHo4cp8g=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-3,-13,KLCN+oO5dMInDDAzPVmRHo4cp8g=,TZxB8+bcdYIu/7VJesrauooKMX8=
-4,-10,KLCN+oO5dMInDDAzPVmRHo4cp8g=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-3,-12,KLCN+oO5dMInDDAzPVmRHo4cp8g=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-4,-16,KLCN+oO5dMInDDAzPVmRHo4cp8g=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-4,-14,KLCN+oO5dMInDDAzPVmRHo4cp8g=,TZxB8+bcdYIu/7VJesrauooKMX8=
-1,-15,KLCN+oO5dMInDDAzPVmRHo4cp8g=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-1,-16,KLCN+oO5dMInDDAzPVmRHo4cp8g=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-4,-15,KLCN+oO5dMInDDAzPVmRHo4cp8g=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-3,-15,KLCN+oO5dMInDDAzPVmRHo4cp8g=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-3,-16,KLCN+oO5dMInDDAzPVmRHo4cp8g=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-2,-16,KLCN+oO5dMInDDAzPVmRHo4cp8g=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-2,-15,KLCN+oO5dMInDDAzPVmRHo4cp8g=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-3,-14,KLCN+oO5dMInDDAzPVmRHo4cp8g=,TZxB8+bcdYIu/7VJesrauooKMX8=
-14,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
-15,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zoeI/q3blvTqHvBP5fKwNc7yL8c=
-13,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
-11,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-12,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-10,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,WqZUsXGikIpXKm6POW5M4fRRXyE=
-10,-27,KLCN+oO5dMInDDAzPVmRHo4cp8g=,UR89agyFfCR2V7bsIgfmTHrV0YQ=
-7,-28,KLCN+oO5dMInDDAzPVmRHo4cp8g=,9Qk8gtF1eGgmBmv2TqqG6q1eQAQ=
-6,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qO86i2V/3g7uCSgtYs0h1kYvchE=
-7,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,+rVzVmB/750Pgn2XMUqUTwIthfI=
-2,-26,KLCN+oO5dMInDDAzPVmRHo4cp8g=,pT+6WoDmbhuTsugIqVom74h7AwY=
-2,-27,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zbPTZyF4uOsf3/Vis0PvYq94Zpk=
-2,-28,KLCN+oO5dMInDDAzPVmRHo4cp8g=,zbPTZyF4uOsf3/Vis0PvYq94Zpk=
-5,-30,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qO86i2V/3g7uCSgtYs0h1kYvchE=
-3,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Sg37so8eO00iRFHOz7uEMHgJzoM=
-4,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Sg37so8eO00iRFHOz7uEMHgJzoM=
-2,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qNEDP9xLYhvhmGYXfQ5WpFMHuEI=
-2,-30,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qNEDP9xLYhvhmGYXfQ5WpFMHuEI=
-2,-31,KLCN+oO5dMInDDAzPVmRHo4cp8g=,sQg8SL7okEOD3+qEAFRsdMpbqsI=
-3,-31,KLCN+oO5dMInDDAzPVmRHo4cp8g=,/KXLoPlVG5d6FvSqC/KA0GBUMc0=
-4,-31,KLCN+oO5dMInDDAzPVmRHo4cp8g=,/KXLoPlVG5d6FvSqC/KA0GBUMc0=
-3,-30,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Sg37so8eO00iRFHOz7uEMHgJzoM=
-4,-30,KLCN+oO5dMInDDAzPVmRHo4cp8g=,Sg37so8eO00iRFHOz7uEMHgJzoM=
-5,-29,KLCN+oO5dMInDDAzPVmRHo4cp8g=,qO86i2V/3g7uCSgtYs0h1kYvchE=
-2,-24,KLCN+oO5dMInDDAzPVmRHo4cp8g=,OUgWW4kytjBDjdtOYU+/Bf9u/lw=
-2,-25,KLCN+oO5dMInDDAzPVmRHo4cp8g=,pT+6WoDmbhuTsugIqVom74h7AwY=
-3,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,VVTHX6UO15lM63D9CXJHSlIU34Q=
-9,-26,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,WqZUsXGikIpXKm6POW5M4fRRXyE=
-2,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,LKibb24zYxYqwAVx0IXn/SYEvTg=
-8,-27,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,9Qk8gtF1eGgmBmv2TqqG6q1eQAQ=
-7,-27,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,9Qk8gtF1eGgmBmv2TqqG6q1eQAQ=
-2,-18,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,QfzDjUb57hUrPrFI0F1418nrupQ=
-9,-27,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,UR89agyFfCR2V7bsIgfmTHrV0YQ=
-9,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,WqZUsXGikIpXKm6POW5M4fRRXyE=
-3,-18,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+5Wkw6cHZ3gE8rvMtL+M5ESUnGU=
-7,-30,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+rVzVmB/750Pgn2XMUqUTwIthfI=
-8,-29,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+rVzVmB/750Pgn2XMUqUTwIthfI=
-4,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,VVTHX6UO15lM63D9CXJHSlIU34Q=
-6,-30,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,qO86i2V/3g7uCSgtYs0h1kYvchE=
-4,-18,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+5Wkw6cHZ3gE8rvMtL+M5ESUnGU=
-6,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,iN3+rHCqIq62oRbr8hihluvD5tk=
-5,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,iN3+rHCqIq62oRbr8hihluvD5tk=
-8,-28,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,9Qk8gtF1eGgmBmv2TqqG6q1eQAQ=
-15,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,zoeI/q3blvTqHvBP5fKwNc7yL8c=
-11,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-14,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
-9,-28,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,UR89agyFfCR2V7bsIgfmTHrV0YQ=
-13,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,tNbM+YUpIiXJWR3rLM+uaGx+C9M=
-10,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,WqZUsXGikIpXKm6POW5M4fRRXyE=
-2,-17,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,QfzDjUb57hUrPrFI0F1418nrupQ=
-16,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,zoeI/q3blvTqHvBP5fKwNc7yL8c=
-16,-26,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,zoeI/q3blvTqHvBP5fKwNc7yL8c=
-2,-32,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,sQg8SL7okEOD3+qEAFRsdMpbqsI=
-1,-17,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,QfzDjUb57hUrPrFI0F1418nrupQ=
-3,-17,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+5Wkw6cHZ3gE8rvMtL+M5ESUnGU=
-3,-32,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,/KXLoPlVG5d6FvSqC/KA0GBUMc0=
-12,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,EuKoXXL4TEaAoM0y/P/sv4NDSmg=
-1,-19,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,LKibb24zYxYqwAVx0IXn/SYEvTg=
-1,-18,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,QfzDjUb57hUrPrFI0F1418nrupQ=
-1,-31,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,sQg8SL7okEOD3+qEAFRsdMpbqsI=
-1,-28,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,zbPTZyF4uOsf3/Vis0PvYq94Zpk=
-1,-30,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,qNEDP9xLYhvhmGYXfQ5WpFMHuEI=
-1,-29,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,qNEDP9xLYhvhmGYXfQ5WpFMHuEI=
-1,-24,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,OUgWW4kytjBDjdtOYU+/Bf9u/lw=
-1,-25,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,pT+6WoDmbhuTsugIqVom74h7AwY=
-1,-27,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,zbPTZyF4uOsf3/Vis0PvYq94Zpk=
-4,-17,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+5Wkw6cHZ3gE8rvMtL+M5ESUnGU=
-4,-32,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,/KXLoPlVG5d6FvSqC/KA0GBUMc0=
-10,-28,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,UR89agyFfCR2V7bsIgfmTHrV0YQ=
-1,-32,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,sQg8SL7okEOD3+qEAFRsdMpbqsI=
-8,-30,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,+rVzVmB/750Pgn2XMUqUTwIthfI=
-1,-26,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,pT+6WoDmbhuTsugIqVom74h7AwY=
-1,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,hwNYOz7YrQMBGorNNvEXf9iMZm0=
-1,-23,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,OUgWW4kytjBDjdtOYU+/Bf9u/lw=
-1,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,hwNYOz7YrQMBGorNNvEXf9iMZm0=
-6,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,iN3+rHCqIq62oRbr8hihluvD5tk=
-6,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,KAL93VCNnzM9ik07krytBUNFPuU=
-6,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,KAL93VCNnzM9ik07krytBUNFPuU=
-1,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,LKibb24zYxYqwAVx0IXn/SYEvTg=
-2,-23,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,OUgWW4kytjBDjdtOYU+/Bf9u/lw=
-2,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,hwNYOz7YrQMBGorNNvEXf9iMZm0=
-5,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,iN3+rHCqIq62oRbr8hihluvD5tk=
-5,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,KAL93VCNnzM9ik07krytBUNFPuU=
-5,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,KAL93VCNnzM9ik07krytBUNFPuU=
-2,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,hwNYOz7YrQMBGorNNvEXf9iMZm0=
-4,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,gAao3TSama4qoh/s6xFinSjI+kU=
-3,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,VVTHX6UO15lM63D9CXJHSlIU34Q=
-2,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,LKibb24zYxYqwAVx0IXn/SYEvTg=
-4,-20,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,VVTHX6UO15lM63D9CXJHSlIU34Q=
-3,-22,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,gAao3TSama4qoh/s6xFinSjI+kU=
-3,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,gAao3TSama4qoh/s6xFinSjI+kU=
-4,-21,S/RHCQ8OBaUjvgIj1+ay9QOs7J4=,gAao3TSama4qoh/s6xFinSjI+kU=
-20,-31,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,in3/qeodVSpRP4juBDzvFiDDMLk=
-21,-31,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,RpjFodpwFCjmO/1f0ewMfXFyXic=
-20,-30,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,g+xFOvdHqeauUpwg4zGYwCjI2i4=
-22,-31,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,RpjFodpwFCjmO/1f0ewMfXFyXic=
-19,-31,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,in3/qeodVSpRP4juBDzvFiDDMLk=
-19,-30,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,g+xFOvdHqeauUpwg4zGYwCjI2i4=
-22,-32,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,RpjFodpwFCjmO/1f0ewMfXFyXic=
-21,-32,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,RpjFodpwFCjmO/1f0ewMfXFyXic=
-19,-32,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,in3/qeodVSpRP4juBDzvFiDDMLk=
-20,-32,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,in3/qeodVSpRP4juBDzvFiDDMLk=
-17,-25,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,aU0gw+8tOuyuyaL306r8UOoIsaQ=
-18,-25,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,aU0gw+8tOuyuyaL306r8UOoIsaQ=
-17,-28,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,S2Vye2Pe0k18n0pYbWEfdMoX8ts=
-19,-29,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,g+xFOvdHqeauUpwg4zGYwCjI2i4=
-18,-28,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,S2Vye2Pe0k18n0pYbWEfdMoX8ts=
-17,-27,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,S2Vye2Pe0k18n0pYbWEfdMoX8ts=
-20,-29,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,g+xFOvdHqeauUpwg4zGYwCjI2i4=
-17,-26,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,aU0gw+8tOuyuyaL306r8UOoIsaQ=
-20,-28,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,sS+RBS4NieUutPgXsnLYvbaVOu4=
-20,-27,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,sS+RBS4NieUutPgXsnLYvbaVOu4=
-19,-28,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,sS+RBS4NieUutPgXsnLYvbaVOu4=
-19,-27,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,sS+RBS4NieUutPgXsnLYvbaVOu4=
-18,-27,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,S2Vye2Pe0k18n0pYbWEfdMoX8ts=
-18,-26,5tEHQTnU1ZV5eSxhRh9yYSTwOpA=,aU0gw+8tOuyuyaL306r8UOoIsaQ=
