-8,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-9,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-8,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-8,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-3,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-8,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-3,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-10,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-10,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-9,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,A2vXlbsfX+S1y3A35DmStbtp21w=
-10,-72,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-10,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-5,-72,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-4,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-3,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-3,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-4,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-4,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-3,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,3v7eDwjPSwWB2gRvXtYo6SzWYGU=
-5,-75,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-5,-74,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,XvdInw+g/ptC8xbd2tPXt/D1300=
-7,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Bv0c8c5MAmSB+1IHPGH0CJNBdu4=
-5,-73,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,XvdInw+g/ptC8xbd2tPXt/D1300=
-4,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-6,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-4,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-4,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-6,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-5,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-7,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-5,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-5,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-67,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-10,-67,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-65,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-66,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-66,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-9,-65,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-65,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-67,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-6,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-7,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-7,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-11,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-13,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-9,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-12,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-8,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-6,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-5,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-12,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,BT360PAg+soQJXwyZLvWoxJkyYw=
-12,-65,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-12,-66,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-12,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,BT360PAg+soQJXwyZLvWoxJkyYw=
-14,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-14,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-3,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-12,-68,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-4,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-5,-80,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-12,-67,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-9,-68,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,JDgOmvBzLB9eCUlYaXage5919cQ=
-10,-68,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,BT360PAg+soQJXwyZLvWoxJkyYw=
-10,-76,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-11,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,BT360PAg+soQJXwyZLvWoxJkyYw=
-10,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,A2vXlbsfX+S1y3A35DmStbtp21w=
-11,-68,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-11,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-12,-77,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-10,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,A2vXlbsfX+S1y3A35DmStbtp21w=
-8,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-10,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-10,-71,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-11,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-9,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-9,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-12,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-13,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,EwCAxLIv/WYgjcuA3cBpeSgmnvo=
-10,-69,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-12,-79,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-11,-78,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-10,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-8,-70,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-9,-94,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,bxsXqmwq2xYYtynlAdZuBPRO2gY=
-8,-95,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,LySpJZkQpQESkV6l7ocJUVslgyg=
-9,-95,IkZ0VXsnnoB0Hct/OUv4wWgWJHI=,7y7G7lTeIzIQPZERNSnacgp07t8=
-9,-93,fleyHTRhcMt8llZABFI95JdKODE=,bxsXqmwq2xYYtynlAdZuBPRO2gY=
-9,-90,fleyHTRhcMt8llZABFI95JdKODE=,91+7OXwAdxG8R4sywJvb4H4qqZc=
-8,-94,fleyHTRhcMt8llZABFI95JdKODE=,kV5ktGQgQnhaSGR6nyY0fNf79nc=
-9,-92,fleyHTRhcMt8llZABFI95JdKODE=,7nc/75BglIICwcxUXGhhCOZh1Bw=
-8,-91,fleyHTRhcMt8llZABFI95JdKODE=,QbWUq4q5Whuv5/qcKenxDABZQ7w=
-8,-93,fleyHTRhcMt8llZABFI95JdKODE=,kV5ktGQgQnhaSGR6nyY0fNf79nc=
-8,-92,fleyHTRhcMt8llZABFI95JdKODE=,QbWUq4q5Whuv5/qcKenxDABZQ7w=
-9,-91,fleyHTRhcMt8llZABFI95JdKODE=,7nc/75BglIICwcxUXGhhCOZh1Bw=
-9,-86,fleyHTRhcMt8llZABFI95JdKODE=,AqAZuBjRFyZsoAgxQ+m99r9suL4=
-9,-87,fleyHTRhcMt8llZABFI95JdKODE=,txYFyl3i3Ltu2zHD1fRH40kKr8g=
-9,-88,fleyHTRhcMt8llZABFI95JdKODE=,txYFyl3i3Ltu2zHD1fRH40kKr8g=
-8,-86,fleyHTRhcMt8llZABFI95JdKODE=,b+hfja/KaM0L7ha+SvQSI9Wnz+4=
-9,-89,fleyHTRhcMt8llZABFI95JdKODE=,91+7OXwAdxG8R4sywJvb4H4qqZc=
-8,-87,fleyHTRhcMt8llZABFI95JdKODE=,kBvpQticvJwyScy5N4vt8XtNLSg=
-9,-82,fleyHTRhcMt8llZABFI95JdKODE=,nPf53sEAMPEyQktq1QpDBcGy7Ug=
-8,-88,fleyHTRhcMt8llZABFI95JdKODE=,kBvpQticvJwyScy5N4vt8XtNLSg=
-8,-82,fleyHTRhcMt8llZABFI95JdKODE=,qyDRTGfiHj0OD3VnFMEzJO2Qtn4=
-8,-85,fleyHTRhcMt8llZABFI95JdKODE=,b+hfja/KaM0L7ha+SvQSI9Wnz+4=
-8,-81,fleyHTRhcMt8llZABFI95JdKODE=,qyDRTGfiHj0OD3VnFMEzJO2Qtn4=
-9,-81,fleyHTRhcMt8llZABFI95JdKODE=,nPf53sEAMPEyQktq1QpDBcGy7Ug=
-7,-93,fleyHTRhcMt8llZABFI95JdKODE=,kV5ktGQgQnhaSGR6nyY0fNf79nc=
-7,-92,fleyHTRhcMt8llZABFI95JdKODE=,QbWUq4q5Whuv5/qcKenxDABZQ7w=
-7,-91,fleyHTRhcMt8llZABFI95JdKODE=,QbWUq4q5Whuv5/qcKenxDABZQ7w=
-7,-88,fleyHTRhcMt8llZABFI95JdKODE=,kBvpQticvJwyScy5N4vt8XtNLSg=
-9,-83,fleyHTRhcMt8llZABFI95JdKODE=,88sT0RoNJaEQuUqoxcJbi708AC4=
-9,-85,fleyHTRhcMt8llZABFI95JdKODE=,AqAZuBjRFyZsoAgxQ+m99r9suL4=
-7,-95,fleyHTRhcMt8llZABFI95JdKODE=,LySpJZkQpQESkV6l7ocJUVslgyg=
-9,-84,fleyHTRhcMt8llZABFI95JdKODE=,88sT0RoNJaEQuUqoxcJbi708AC4=
-11,-81,fleyHTRhcMt8llZABFI95JdKODE=,akuulTqsFRkrghRq1/46dOT6ktY=
-12,-82,fleyHTRhcMt8llZABFI95JdKODE=,akuulTqsFRkrghRq1/46dOT6ktY=
-12,-83,fleyHTRhcMt8llZABFI95JdKODE=,kmaTFVdBt/CblhTT6HubjAh5i8k=
-7,-96,fleyHTRhcMt8llZABFI95JdKODE=,LySpJZkQpQESkV6l7ocJUVslgyg=
-9,-96,fleyHTRhcMt8llZABFI95JdKODE=,7y7G7lTeIzIQPZERNSnacgp07t8=
-10,-92,fleyHTRhcMt8llZABFI95JdKODE=,7nc/75BglIICwcxUXGhhCOZh1Bw=
-10,-93,fleyHTRhcMt8llZABFI95JdKODE=,bxsXqmwq2xYYtynlAdZuBPRO2gY=
-11,-83,fleyHTRhcMt8llZABFI95JdKODE=,kmaTFVdBt/CblhTT6HubjAh5i8k=
-12,-84,fleyHTRhcMt8llZABFI95JdKODE=,kmaTFVdBt/CblhTT6HubjAh5i8k=
-10,-81,fleyHTRhcMt8llZABFI95JdKODE=,nPf53sEAMPEyQktq1QpDBcGy7Ug=
-11,-84,fleyHTRhcMt8llZABFI95JdKODE=,kmaTFVdBt/CblhTT6HubjAh5i8k=
-10,-85,fleyHTRhcMt8llZABFI95JdKODE=,AqAZuBjRFyZsoAgxQ+m99r9suL4=
-10,-87,fleyHTRhcMt8llZABFI95JdKODE=,txYFyl3i3Ltu2zHD1fRH40kKr8g=
-10,-86,fleyHTRhcMt8llZABFI95JdKODE=,AqAZuBjRFyZsoAgxQ+m99r9suL4=
-8,-83,fleyHTRhcMt8llZABFI95JdKODE=,1zaAxzdQU2aHWaz7dL2WS/i0pPI=
-3,-81,fleyHTRhcMt8llZABFI95JdKODE=,ZE4cwDNe9DMaqy9YGfUb2S9Wkps=
-10,-96,fleyHTRhcMt8llZABFI95JdKODE=,7y7G7lTeIzIQPZERNSnacgp07t8=
-3,-82,fleyHTRhcMt8llZABFI95JdKODE=,ZE4cwDNe9DMaqy9YGfUb2S9Wkps=
-10,-88,fleyHTRhcMt8llZABFI95JdKODE=,txYFyl3i3Ltu2zHD1fRH40kKr8g=
-10,-89,fleyHTRhcMt8llZABFI95JdKODE=,91+7OXwAdxG8R4sywJvb4H4qqZc=
-11,-82,fleyHTRhcMt8llZABFI95JdKODE=,akuulTqsFRkrghRq1/46dOT6ktY=
-10,-83,fleyHTRhcMt8llZABFI95JdKODE=,88sT0RoNJaEQuUqoxcJbi708AC4=
-10,-91,fleyHTRhcMt8llZABFI95JdKODE=,7nc/75BglIICwcxUXGhhCOZh1Bw=
-7,-86,fleyHTRhcMt8llZABFI95JdKODE=,b+hfja/KaM0L7ha+SvQSI9Wnz+4=
-10,-90,fleyHTRhcMt8llZABFI95JdKODE=,91+7OXwAdxG8R4sywJvb4H4qqZc=
-7,-84,fleyHTRhcMt8llZABFI95JdKODE=,1zaAxzdQU2aHWaz7dL2WS/i0pPI=
-12,-81,fleyHTRhcMt8llZABFI95JdKODE=,akuulTqsFRkrghRq1/46dOT6ktY=
-7,-87,fleyHTRhcMt8llZABFI95JdKODE=,kBvpQticvJwyScy5N4vt8XtNLSg=
-7,-94,fleyHTRhcMt8llZABFI95JdKODE=,kV5ktGQgQnhaSGR6nyY0fNf79nc=
-10,-82,fleyHTRhcMt8llZABFI95JdKODE=,nPf53sEAMPEyQktq1QpDBcGy7Ug=
-8,-96,fleyHTRhcMt8llZABFI95JdKODE=,LySpJZkQpQESkV6l7ocJUVslgyg=
-10,-95,fleyHTRhcMt8llZABFI95JdKODE=,7y7G7lTeIzIQPZERNSnacgp07t8=
-8,-84,fleyHTRhcMt8llZABFI95JdKODE=,1zaAxzdQU2aHWaz7dL2WS/i0pPI=
-7,-85,fleyHTRhcMt8llZABFI95JdKODE=,b+hfja/KaM0L7ha+SvQSI9Wnz+4=
-10,-84,fleyHTRhcMt8llZABFI95JdKODE=,88sT0RoNJaEQuUqoxcJbi708AC4=
-10,-94,fleyHTRhcMt8llZABFI95JdKODE=,bxsXqmwq2xYYtynlAdZuBPRO2gY=
-4,-82,fleyHTRhcMt8llZABFI95JdKODE=,ZE4cwDNe9DMaqy9YGfUb2S9Wkps=
-4,-81,fleyHTRhcMt8llZABFI95JdKODE=,ZE4cwDNe9DMaqy9YGfUb2S9Wkps=
-5,-81,fleyHTRhcMt8llZABFI95JdKODE=,UseAyjritEy3wr7ggMUwpfHnn70=
-6,-81,fleyHTRhcMt8llZABFI95JdKODE=,UseAyjritEy3wr7ggMUwpfHnn70=
-7,-81,fleyHTRhcMt8llZABFI95JdKODE=,qyDRTGfiHj0OD3VnFMEzJO2Qtn4=
-7,-83,fleyHTRhcMt8llZABFI95JdKODE=,1zaAxzdQU2aHWaz7dL2WS/i0pPI=
-7,-82,fleyHTRhcMt8llZABFI95JdKODE=,qyDRTGfiHj0OD3VnFMEzJO2Qtn4=
-5,-82,fleyHTRhcMt8llZABFI95JdKODE=,UseAyjritEy3wr7ggMUwpfHnn70=
-6,-82,fleyHTRhcMt8llZABFI95JdKODE=,UseAyjritEy3wr7ggMUwpfHnn70=
