-3,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-1,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-3,8,45tXKW36Kcyys0wp4BB8NXeYd5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-4,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-4,8,45tXKW36Kcyys0wp4BB8NXeYd5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-7,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-2,14,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,13,45tXKW36Kcyys0wp4BB8NXeYd5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,15,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-6,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,rTdybE6zOPNWMjQUatIhkYO2imE=
-3,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,15,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,13,45tXKW36Kcyys0wp4BB8NXeYd5Y=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-8,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,45tXKW36Kcyys0wp4BB8NXeYd5Y=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,14,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-8,7,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-6,6,45tXKW36Kcyys0wp4BB8NXeYd5Y=,rTdybE6zOPNWMjQUatIhkYO2imE=
-8,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ElRbg3peNL/l7pokDA9GW67nq2A=
-8,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-6,5,45tXKW36Kcyys0wp4BB8NXeYd5Y=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-7,4,45tXKW36Kcyys0wp4BB8NXeYd5Y=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,3,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-3,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-1,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,kvPn1D/o8jxinW5zCXDN5dw/QeU=
-1,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,kvPn1D/o8jxinW5zCXDN5dw/QeU=
-3,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,kvPn1D/o8jxinW5zCXDN5dw/QeU=
-1,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,kvPn1D/o8jxinW5zCXDN5dw/QeU=
-3,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-7,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-5,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-6,0,45tXKW36Kcyys0wp4BB8NXeYd5Y=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-6,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,45tXKW36Kcyys0wp4BB8NXeYd5Y=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-5,1,45tXKW36Kcyys0wp4BB8NXeYd5Y=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-2,23,/aUASZcemzRbTO4lnmOTfK4NvMk=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,23,/aUASZcemzRbTO4lnmOTfK4NvMk=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,16,/aUASZcemzRbTO4lnmOTfK4NvMk=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,21,/aUASZcemzRbTO4lnmOTfK4NvMk=,qV4L876aDOjaeykelFBCGvmkquw=
-2,20,/aUASZcemzRbTO4lnmOTfK4NvMk=,qV4L876aDOjaeykelFBCGvmkquw=
-2,19,/aUASZcemzRbTO4lnmOTfK4NvMk=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,22,/aUASZcemzRbTO4lnmOTfK4NvMk=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,18,/aUASZcemzRbTO4lnmOTfK4NvMk=,dhORk/iJg9O265Qi/ndluaKnpbc=
-1,16,/aUASZcemzRbTO4lnmOTfK4NvMk=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,22,/aUASZcemzRbTO4lnmOTfK4NvMk=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,17,/aUASZcemzRbTO4lnmOTfK4NvMk=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,18,/aUASZcemzRbTO4lnmOTfK4NvMk=,dhORk/iJg9O265Qi/ndluaKnpbc=
-1,17,/aUASZcemzRbTO4lnmOTfK4NvMk=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,21,/aUASZcemzRbTO4lnmOTfK4NvMk=,qV4L876aDOjaeykelFBCGvmkquw=
-1,20,/aUASZcemzRbTO4lnmOTfK4NvMk=,qV4L876aDOjaeykelFBCGvmkquw=
-1,19,/aUASZcemzRbTO4lnmOTfK4NvMk=,dhORk/iJg9O265Qi/ndluaKnpbc=
