77,77,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Ca6pg7gUjdeuZRPDlPV5Sf67iM8=
79,79,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,rEQq4ii8p3s3Jy/FCTkly0AQNDc=
79,78,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,rEQq4ii8p3s3Jy/FCTkly0AQNDc=
67,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,1YddXW16SpC/f8Grrkf4kDuIcxc=
77,78,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Urfy+N+30nZ/bufAocqIX87SKZs=
68,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,d2XHp+iI1qtfAcmJS4ma+IEy0JI=
70,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,/zWKSLs3jzmY7qbqMjYhjR2bqBQ=
78,78,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,rEQq4ii8p3s3Jy/FCTkly0AQNDc=
69,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,d2XHp+iI1qtfAcmJS4ma+IEy0JI=
79,77,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,V3nWtnFc1TiNkiboym2Qu9p//Hc=
67,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,1YddXW16SpC/f8Grrkf4kDuIcxc=
77,79,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Urfy+N+30nZ/bufAocqIX87SKZs=
70,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,/zWKSLs3jzmY7qbqMjYhjR2bqBQ=
75,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nf7KRRSAuEJbuHMR23gf90mcuwc=
78,77,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,V3nWtnFc1TiNkiboym2Qu9p//Hc=
68,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,d2XHp+iI1qtfAcmJS4ma+IEy0JI=
69,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,d2XHp+iI1qtfAcmJS4ma+IEy0JI=
78,79,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,rEQq4ii8p3s3Jy/FCTkly0AQNDc=
70,68,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DTdLj4d8fXSku6lxdS/GwTmMLdw=
75,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Y/savzK7iMn/zVsNXNi+ARt+bcM=
76,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DGGdJt0ykqmG2MQxYy95t2PFTiY=
79,76,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,V3nWtnFc1TiNkiboym2Qu9p//Hc=
74,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nf7KRRSAuEJbuHMR23gf90mcuwc=
78,76,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,V3nWtnFc1TiNkiboym2Qu9p//Hc=
74,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Y/savzK7iMn/zVsNXNi+ARt+bcM=
73,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,u0IuMj8O92RnovLC8TTwqFW0Ds4=
77,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DGGdJt0ykqmG2MQxYy95t2PFTiY=
77,76,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Ca6pg7gUjdeuZRPDlPV5Sf67iM8=
78,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,TGwBMBxsnVce0um24YcgrC2E16U=
77,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DGGdJt0ykqmG2MQxYy95t2PFTiY=
79,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,qUEUTuw16Ek0GNUJs9EhTTdoCJo=
77,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,VssxS3Q+kgVGrNaaqdZW2zNn1A4=
78,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,qUEUTuw16Ek0GNUJs9EhTTdoCJo=
79,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,TGwBMBxsnVce0um24YcgrC2E16U=
79,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,TGwBMBxsnVce0um24YcgrC2E16U=
75,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nf7KRRSAuEJbuHMR23gf90mcuwc=
75,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,bWIpo+RwvtcL8Zs5GBgUIVrz3rE=
75,69,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,HBTlWaujXtaKzPJegs+s0cRJMCE=
75,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,bWIpo+RwvtcL8Zs5GBgUIVrz3rE=
78,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,qUEUTuw16Ek0GNUJs9EhTTdoCJo=
76,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,VssxS3Q+kgVGrNaaqdZW2zNn1A4=
76,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,VssxS3Q+kgVGrNaaqdZW2zNn1A4=
65,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,snT4z2AV34iqWLpNKC+eACGIJss=
65,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,F8Um89yK/Nsu8efRHMKxEq1q+EA=
78,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,TGwBMBxsnVce0um24YcgrC2E16U=
65,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,snT4z2AV34iqWLpNKC+eACGIJss=
76,79,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Urfy+N+30nZ/bufAocqIX87SKZs=
64,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,snT4z2AV34iqWLpNKC+eACGIJss=
65,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,F8Um89yK/Nsu8efRHMKxEq1q+EA=
66,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,1YddXW16SpC/f8Grrkf4kDuIcxc=
76,76,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Ca6pg7gUjdeuZRPDlPV5Sf67iM8=
75,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Y/savzK7iMn/zVsNXNi+ARt+bcM=
76,78,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Urfy+N+30nZ/bufAocqIX87SKZs=
76,77,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Ca6pg7gUjdeuZRPDlPV5Sf67iM8=
77,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,VssxS3Q+kgVGrNaaqdZW2zNn1A4=
64,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,F8Um89yK/Nsu8efRHMKxEq1q+EA=
72,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,u0IuMj8O92RnovLC8TTwqFW0Ds4=
75,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nIt8euZbc1Jzhdz4RkdF3VWiXzM=
75,68,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,HBTlWaujXtaKzPJegs+s0cRJMCE=
75,65,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,xrBnD5gkMRFoobXpPcRqN+r/f80=
75,67,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nIt8euZbc1Jzhdz4RkdF3VWiXzM=
79,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,qUEUTuw16Ek0GNUJs9EhTTdoCJo=
72,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,xwyndTZyBfdXRcm82AGcYxFpx18=
74,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Y/savzK7iMn/zVsNXNi+ARt+bcM=
75,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,xrBnD5gkMRFoobXpPcRqN+r/f80=
72,69,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,nRJP7m6gSNcaTxooBgg5ssM59L4=
76,75,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DGGdJt0ykqmG2MQxYy95t2PFTiY=
64,74,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,snT4z2AV34iqWLpNKC+eACGIJss=
64,73,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,F8Um89yK/Nsu8efRHMKxEq1q+EA=
72,72,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,u0IuMj8O92RnovLC8TTwqFW0Ds4=
73,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,xwyndTZyBfdXRcm82AGcYxFpx18=
70,69,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DTdLj4d8fXSku6lxdS/GwTmMLdw=
72,71,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Aoox1MgpmDni9FTuWM+S7SiaAKU=
72,70,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,Aoox1MgpmDni9FTuWM+S7SiaAKU=
71,69,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,DTdLj4d8fXSku6lxdS/GwTmMLdw=
64,65,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,r+gvFTlS2DSL8DhmliZcxuv14CE=
74,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,xrBnD5gkMRFoobXpPcRqN+r/f80=
65,65,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,r+gvFTlS2DSL8DhmliZcxuv14CE=
66,66,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,1YddXW16SpC/f8Grrkf4kDuIcxc=
65,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,r+gvFTlS2DSL8DhmliZcxuv14CE=
64,64,CGrg3Ep2jgyeST34t2Yfqcu7yTA=,r+gvFTlS2DSL8DhmliZcxuv14CE=
77,84,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,M+TTQrVWjcqnrLHp67jZvxsF9Fo=
77,83,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,RBHeC7SgKOPVO9O61ZJp3liICQg=
78,84,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,uRlLXST+lE3oWCqD61DcLUYa6V8=
78,83,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,03CB9DsOO9AzAD/KUAfJ3wuMYGE=
79,85,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,uRlLXST+lE3oWCqD61DcLUYa6V8=
79,84,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,uRlLXST+lE3oWCqD61DcLUYa6V8=
79,83,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,03CB9DsOO9AzAD/KUAfJ3wuMYGE=
79,86,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,/xeDTNl/4DZEr0Olf7fQTyLz+xc=
76,82,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,RBHeC7SgKOPVO9O61ZJp3liICQg=
76,81,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,iEz6EbtsW8x5LzKI1mcQUC4yYhg=
76,84,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,M+TTQrVWjcqnrLHp67jZvxsF9Fo=
76,83,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,RBHeC7SgKOPVO9O61ZJp3liICQg=
76,85,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,M+TTQrVWjcqnrLHp67jZvxsF9Fo=
76,86,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,VfFFNFM2Jbhx1eW2K65YwEcjX8A=
76,87,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,VfFFNFM2Jbhx1eW2K65YwEcjX8A=
77,81,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,iEz6EbtsW8x5LzKI1mcQUC4yYhg=
78,86,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,/xeDTNl/4DZEr0Olf7fQTyLz+xc=
77,82,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,RBHeC7SgKOPVO9O61ZJp3liICQg=
78,85,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,uRlLXST+lE3oWCqD61DcLUYa6V8=
77,85,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,M+TTQrVWjcqnrLHp67jZvxsF9Fo=
79,80,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,ZHtJmU1tAMaZCJG0iUVUQJzJnfM=
79,81,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,ZHtJmU1tAMaZCJG0iUVUQJzJnfM=
78,82,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,03CB9DsOO9AzAD/KUAfJ3wuMYGE=
79,82,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,03CB9DsOO9AzAD/KUAfJ3wuMYGE=
76,80,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,iEz6EbtsW8x5LzKI1mcQUC4yYhg=
77,80,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,iEz6EbtsW8x5LzKI1mcQUC4yYhg=
78,80,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,ZHtJmU1tAMaZCJG0iUVUQJzJnfM=
77,86,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,VfFFNFM2Jbhx1eW2K65YwEcjX8A=
77,87,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,VfFFNFM2Jbhx1eW2K65YwEcjX8A=
79,87,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,/xeDTNl/4DZEr0Olf7fQTyLz+xc=
78,87,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,/xeDTNl/4DZEr0Olf7fQTyLz+xc=
78,89,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,jI8vLfwpmt/AOHoiyTT8sFBBmT0=
79,88,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,jI8vLfwpmt/AOHoiyTT8sFBBmT0=
78,81,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,ZHtJmU1tAMaZCJG0iUVUQJzJnfM=
78,88,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,jI8vLfwpmt/AOHoiyTT8sFBBmT0=
79,89,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,jI8vLfwpmt/AOHoiyTT8sFBBmT0=
86,92,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,jpCgUhnB1/IYlgwMxCXTPllSIH4=
83,93,fq8oIZ+/noxBdjzwjptS5XXUQJQ=,FoqEemlSYKjRj1auw9fJCAJlV7I=
84,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,EDYgKskLIOfRMEUUa6EelWjfZFo=
85,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,EDYgKskLIOfRMEUUa6EelWjfZFo=
84,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YR1NMmV4CRPBUN0ty4TNsHuvys0=
85,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,EDYgKskLIOfRMEUUa6EelWjfZFo=
86,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vt5ArkG1ecM+Oer2nCzVqrGYNzg=
85,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YR1NMmV4CRPBUN0ty4TNsHuvys0=
86,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vt5ArkG1ecM+Oer2nCzVqrGYNzg=
86,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,jpCgUhnB1/IYlgwMxCXTPllSIH4=
80,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,bJwrI+MfUbgrHR2BxjapOU+aDbw=
80,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,bJwrI+MfUbgrHR2BxjapOU+aDbw=
85,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YR1NMmV4CRPBUN0ty4TNsHuvys0=
87,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,jpCgUhnB1/IYlgwMxCXTPllSIH4=
83,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vKghKqjjs4xQc/k+d57sAx/ZdpY=
81,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,bJwrI+MfUbgrHR2BxjapOU+aDbw=
84,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YR1NMmV4CRPBUN0ty4TNsHuvys0=
83,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,FoqEemlSYKjRj1auw9fJCAJlV7I=
82,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,FoqEemlSYKjRj1auw9fJCAJlV7I=
81,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,bJwrI+MfUbgrHR2BxjapOU+aDbw=
82,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vKghKqjjs4xQc/k+d57sAx/ZdpY=
82,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vKghKqjjs4xQc/k+d57sAx/ZdpY=
90,92,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O7Qs7LxrZkG7fNwLCosEN6umKcs=
83,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vKghKqjjs4xQc/k+d57sAx/ZdpY=
90,89,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,0UB/jBR2iXfmI3V30WWg797tn/0=
90,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,4blSR1Vj7GBcDJAxvf+/CBXftog=
90,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,4blSR1Vj7GBcDJAxvf+/CBXftog=
91,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,cP2RXQX/EOLl46fkgV6TAPleJqo=
92,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O9PufOI07ljGwHeMGWxEKNuUX6Q=
91,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O7Qs7LxrZkG7fNwLCosEN6umKcs=
88,85,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,xfhTiaIb0HFZVl3KZn2mZtlVWns=
90,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Y9FyqR/r+sOtNebm3aGPNK4SI04=
90,88,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,0UB/jBR2iXfmI3V30WWg797tn/0=
89,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,lyZ7MGIqelWikdAsHl1J8Gdlpnk=
87,86,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YwtZC8u7NgUCnoK+1xRsgDeHles=
88,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,COcSxFSrOcSv/dGYLzqzIBBLXYw=
87,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,IHKYgHw8m9jS3nB68+fJCMfXojU=
91,88,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,0UB/jBR2iXfmI3V30WWg797tn/0=
88,84,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,xfhTiaIb0HFZVl3KZn2mZtlVWns=
88,86,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,lyZ7MGIqelWikdAsHl1J8Gdlpnk=
91,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Y9FyqR/r+sOtNebm3aGPNK4SI04=
85,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,/Qy0LyM6iPQ9DgxZNRNfqwlgU2o=
86,86,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YwtZC8u7NgUCnoK+1xRsgDeHles=
85,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,sjj/w+U/jJeGsFQJfLJVpPvpaDw=
85,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,sjj/w+U/jJeGsFQJfLJVpPvpaDw=
91,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,cP2RXQX/EOLl46fkgV6TAPleJqo=
84,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,sjj/w+U/jJeGsFQJfLJVpPvpaDw=
86,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,IHKYgHw8m9jS3nB68+fJCMfXojU=
86,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,IHKYgHw8m9jS3nB68+fJCMfXojU=
84,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,/Qy0LyM6iPQ9DgxZNRNfqwlgU2o=
83,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,RjHPSBztx4kFwbMc27wCkOSfCOA=
84,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,sjj/w+U/jJeGsFQJfLJVpPvpaDw=
80,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,ZlbnIcel1eLnDkrNEFzVJPH/BBI=
81,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,ZlbnIcel1eLnDkrNEFzVJPH/BBI=
84,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,/Qy0LyM6iPQ9DgxZNRNfqwlgU2o=
80,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,ZlbnIcel1eLnDkrNEFzVJPH/BBI=
91,86,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Y9FyqR/r+sOtNebm3aGPNK4SI04=
89,83,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,COcSxFSrOcSv/dGYLzqzIBBLXYw=
92,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O9PufOI07ljGwHeMGWxEKNuUX6Q=
90,86,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,Y9FyqR/r+sOtNebm3aGPNK4SI04=
89,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,COcSxFSrOcSv/dGYLzqzIBBLXYw=
87,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,IHKYgHw8m9jS3nB68+fJCMfXojU=
88,82,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,COcSxFSrOcSv/dGYLzqzIBBLXYw=
84,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,EDYgKskLIOfRMEUUa6EelWjfZFo=
85,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,/Qy0LyM6iPQ9DgxZNRNfqwlgU2o=
88,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,lyZ7MGIqelWikdAsHl1J8Gdlpnk=
86,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YwtZC8u7NgUCnoK+1xRsgDeHles=
87,87,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,YwtZC8u7NgUCnoK+1xRsgDeHles=
82,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,FoqEemlSYKjRj1auw9fJCAJlV7I=
83,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,RjHPSBztx4kFwbMc27wCkOSfCOA=
89,85,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,xfhTiaIb0HFZVl3KZn2mZtlVWns=
95,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,XMT73MNOu9sM3CGZQQpC4ZPSR04=
94,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,XMT73MNOu9sM3CGZQQpC4ZPSR04=
82,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,RjHPSBztx4kFwbMc27wCkOSfCOA=
91,90,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,4blSR1Vj7GBcDJAxvf+/CBXftog=
89,84,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,xfhTiaIb0HFZVl3KZn2mZtlVWns=
82,81,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,RjHPSBztx4kFwbMc27wCkOSfCOA=
93,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O9PufOI07ljGwHeMGWxEKNuUX6Q=
95,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,XMT73MNOu9sM3CGZQQpC4ZPSR04=
81,80,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,ZlbnIcel1eLnDkrNEFzVJPH/BBI=
91,89,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,0UB/jBR2iXfmI3V30WWg797tn/0=
91,91,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,4blSR1Vj7GBcDJAxvf+/CBXftog=
93,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O9PufOI07ljGwHeMGWxEKNuUX6Q=
94,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,XMT73MNOu9sM3CGZQQpC4ZPSR04=
87,95,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,vt5ArkG1ecM+Oer2nCzVqrGYNzg=
90,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,cP2RXQX/EOLl46fkgV6TAPleJqo=
89,94,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,/NaeyVRXpJsvDiM/yxn4r+SlXZg=
90,93,X4s4B9fSLu6hN6yEVaQ8nkGoi7E=,O7Qs7LxrZkG7fNwLCosEN6umKcs=
