114,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
115,-108,a/w1lt5c++cqFYRlm5fT0sLD+ls=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-107,a/w1lt5c++cqFYRlm5fT0sLD+ls=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-108,a/w1lt5c++cqFYRlm5fT0sLD+ls=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
116,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-109,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xz98SX1f4BK+obqk0K6bD7/zC5g=
115,-98,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-109,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xz98SX1f4BK+obqk0K6bD7/zC5g=
113,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
114,-98,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zvQC84bkvoTahKVXCxy4KyMLdWY=
117,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,TWx3N79RcJDU8SYffGqbbF/qphs=
117,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,TWx3N79RcJDU8SYffGqbbF/qphs=
113,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,z708hfeXKdHbSrzKRluijaItr38=
113,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,z708hfeXKdHbSrzKRluijaItr38=
114,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
117,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,vzTtUI5TiKtF1qT1S1CwrImWydU=
117,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,IfWv5x/yRBkHw4ulSkplKrzRuho=
114,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xuhCI9I36ctZ/nSkON1jOJduFO8=
117,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,vzTtUI5TiKtF1qT1S1CwrImWydU=
114,-97,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,z708hfeXKdHbSrzKRluijaItr38=
115,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
117,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,IfWv5x/yRBkHw4ulSkplKrzRuho=
112,-99,a/w1lt5c++cqFYRlm5fT0sLD+ls=,z708hfeXKdHbSrzKRluijaItr38=
117,-111,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zGtpApvmCY2DY1EMtC3McwviBeY=
117,-112,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zGtpApvmCY2DY1EMtC3McwviBeY=
117,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
112,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
112,-101,a/w1lt5c++cqFYRlm5fT0sLD+ls=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
112,-103,a/w1lt5c++cqFYRlm5fT0sLD+ls=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
117,-106,a/w1lt5c++cqFYRlm5fT0sLD+ls=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
114,-100,a/w1lt5c++cqFYRlm5fT0sLD+ls=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
112,-102,a/w1lt5c++cqFYRlm5fT0sLD+ls=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
115,-97,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-105,a/w1lt5c++cqFYRlm5fT0sLD+ls=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
112,-104,a/w1lt5c++cqFYRlm5fT0sLD+ls=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-110,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xz98SX1f4BK+obqk0K6bD7/zC5g=
115,-110,a/w1lt5c++cqFYRlm5fT0sLD+ls=,xz98SX1f4BK+obqk0K6bD7/zC5g=
116,-111,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-111,a/w1lt5c++cqFYRlm5fT0sLD+ls=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
114,-112,a/w1lt5c++cqFYRlm5fT0sLD+ls=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-111,a/w1lt5c++cqFYRlm5fT0sLD+ls=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-112,a/w1lt5c++cqFYRlm5fT0sLD+ls=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
116,-112,a/w1lt5c++cqFYRlm5fT0sLD+ls=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
113,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,npTaiyKcYvAPTwRajF71PC9LyRo=
114,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
114,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
113,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,npTaiyKcYvAPTwRajF71PC9LyRo=
113,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,XHtNLufP00YO325RKVrJlBvOicI=
112,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,npTaiyKcYvAPTwRajF71PC9LyRo=
113,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,XHtNLufP00YO325RKVrJlBvOicI=
114,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
112,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,XHtNLufP00YO325RKVrJlBvOicI=
112,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,npTaiyKcYvAPTwRajF71PC9LyRo=
117,-113,/NUbyZvHg8Twj650C5rbL36rtqY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
117,-114,/NUbyZvHg8Twj650C5rbL36rtqY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
115,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
112,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,XHtNLufP00YO325RKVrJlBvOicI=
116,-114,/NUbyZvHg8Twj650C5rbL36rtqY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
116,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
117,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
115,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
117,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,FHv+UVkvjmRUsN61dJEkRnL4xB8=
117,-115,/NUbyZvHg8Twj650C5rbL36rtqY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
116,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,FHv+UVkvjmRUsN61dJEkRnL4xB8=
115,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
117,-118,/NUbyZvHg8Twj650C5rbL36rtqY=,FHv+UVkvjmRUsN61dJEkRnL4xB8=
116,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,FHv+UVkvjmRUsN61dJEkRnL4xB8=
116,-116,/NUbyZvHg8Twj650C5rbL36rtqY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
115,-117,/NUbyZvHg8Twj650C5rbL36rtqY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
116,-113,/NUbyZvHg8Twj650C5rbL36rtqY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
99,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,r5H085v4vCGrRLayDQWdX76NJuE=
100,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,7q8OqkvWfezyJagzop3c32OMShM=
100,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,o9zDkBoQd8xau6CrA08DlvNFTU0=
99,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,fnirG5622PE2Gyes6qtLIjnjpIU=
97,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
98,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,r5H085v4vCGrRLayDQWdX76NJuE=
97,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
98,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,r5H085v4vCGrRLayDQWdX76NJuE=
98,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,fnirG5622PE2Gyes6qtLIjnjpIU=
97,-114,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
98,-114,LMAJMZOEVX9SeKHiD4kL8EckD+A=,BLABzyerOlBbP3EAmVCwTH7zMug=
97,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
101,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,7q8OqkvWfezyJagzop3c32OMShM=
102,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
101,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,o9zDkBoQd8xau6CrA08DlvNFTU0=
104,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wbwze2LwJ3y0WQokLgkZDTCZka8=
103,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
100,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,o9zDkBoQd8xau6CrA08DlvNFTU0=
103,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
104,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wbwze2LwJ3y0WQokLgkZDTCZka8=
110,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
111,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
101,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,7q8OqkvWfezyJagzop3c32OMShM=
98,-113,LMAJMZOEVX9SeKHiD4kL8EckD+A=,BLABzyerOlBbP3EAmVCwTH7zMug=
96,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
98,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,fnirG5622PE2Gyes6qtLIjnjpIU=
99,-113,LMAJMZOEVX9SeKHiD4kL8EckD+A=,BLABzyerOlBbP3EAmVCwTH7zMug=
109,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,0rfb/5/re87WhwjVJSnC3aQZk1E=
111,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
97,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
100,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,7q8OqkvWfezyJagzop3c32OMShM=
99,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,r5H085v4vCGrRLayDQWdX76NJuE=
99,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,fnirG5622PE2Gyes6qtLIjnjpIU=
101,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,o9zDkBoQd8xau6CrA08DlvNFTU0=
96,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
102,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
99,-114,LMAJMZOEVX9SeKHiD4kL8EckD+A=,BLABzyerOlBbP3EAmVCwTH7zMug=
96,-114,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
97,-113,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
96,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
107,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,HPv33/+/y1puy9WNSbISLFyAEfs=
106,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,HPv33/+/y1puy9WNSbISLFyAEfs=
96,-113,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
105,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wbwze2LwJ3y0WQokLgkZDTCZka8=
96,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
106,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,HPv33/+/y1puy9WNSbISLFyAEfs=
108,-118,LMAJMZOEVX9SeKHiD4kL8EckD+A=,0rfb/5/re87WhwjVJSnC3aQZk1E=
105,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wbwze2LwJ3y0WQokLgkZDTCZka8=
110,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
109,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,0rfb/5/re87WhwjVJSnC3aQZk1E=
108,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,0rfb/5/re87WhwjVJSnC3aQZk1E=
109,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
108,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
107,-117,LMAJMZOEVX9SeKHiD4kL8EckD+A=,HPv33/+/y1puy9WNSbISLFyAEfs=
109,-116,LMAJMZOEVX9SeKHiD4kL8EckD+A=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
108,-115,LMAJMZOEVX9SeKHiD4kL8EckD+A=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
107,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,+6g4gtgKbNHmB5ty6TExDfEym3U=
107,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
108,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
108,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
103,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
104,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
107,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
106,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,+6g4gtgKbNHmB5ty6TExDfEym3U=
105,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
106,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
103,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,A/07f1YHfSsaLrXIMPiIYT64YeA=
106,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
103,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
104,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wZMtakw4YJYn19U5TbWrzS3WwFE=
105,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wZMtakw4YJYn19U5TbWrzS3WwFE=
106,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,+6g4gtgKbNHmB5ty6TExDfEym3U=
103,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,A/07f1YHfSsaLrXIMPiIYT64YeA=
104,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wZMtakw4YJYn19U5TbWrzS3WwFE=
104,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
105,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,wZMtakw4YJYn19U5TbWrzS3WwFE=
105,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
110,-103,LMAJMZOEVX9SeKHiD4kL8EckD+A=,QmeLATmaGCDkIq9+KduVVTPIvdI=
109,-103,LMAJMZOEVX9SeKHiD4kL8EckD+A=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
111,-103,LMAJMZOEVX9SeKHiD4kL8EckD+A=,QmeLATmaGCDkIq9+KduVVTPIvdI=
108,-103,LMAJMZOEVX9SeKHiD4kL8EckD+A=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
102,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
102,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,A/07f1YHfSsaLrXIMPiIYT64YeA=
102,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,A/07f1YHfSsaLrXIMPiIYT64YeA=
102,-98,LMAJMZOEVX9SeKHiD4kL8EckD+A=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
107,-97,LMAJMZOEVX9SeKHiD4kL8EckD+A=,+6g4gtgKbNHmB5ty6TExDfEym3U=
108,-104,LMAJMZOEVX9SeKHiD4kL8EckD+A=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
108,-106,LMAJMZOEVX9SeKHiD4kL8EckD+A=,WWI11MdrH/QokEcS5nnriAbcTEg=
108,-105,LMAJMZOEVX9SeKHiD4kL8EckD+A=,WWI11MdrH/QokEcS5nnriAbcTEg=
110,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
109,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
111,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
111,-106,LMAJMZOEVX9SeKHiD4kL8EckD+A=,F+kEOLauOV7yfzQSbiEs7jduuSY=
109,-106,LMAJMZOEVX9SeKHiD4kL8EckD+A=,WWI11MdrH/QokEcS5nnriAbcTEg=
109,-100,LMAJMZOEVX9SeKHiD4kL8EckD+A=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
110,-106,LMAJMZOEVX9SeKHiD4kL8EckD+A=,F+kEOLauOV7yfzQSbiEs7jduuSY=
110,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
111,-104,LMAJMZOEVX9SeKHiD4kL8EckD+A=,QmeLATmaGCDkIq9+KduVVTPIvdI=
110,-104,LMAJMZOEVX9SeKHiD4kL8EckD+A=,QmeLATmaGCDkIq9+KduVVTPIvdI=
109,-104,LMAJMZOEVX9SeKHiD4kL8EckD+A=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
109,-105,LMAJMZOEVX9SeKHiD4kL8EckD+A=,WWI11MdrH/QokEcS5nnriAbcTEg=
111,-99,LMAJMZOEVX9SeKHiD4kL8EckD+A=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
111,-105,LMAJMZOEVX9SeKHiD4kL8EckD+A=,F+kEOLauOV7yfzQSbiEs7jduuSY=
110,-105,LMAJMZOEVX9SeKHiD4kL8EckD+A=,F+kEOLauOV7yfzQSbiEs7jduuSY=
