-1,3,rrJQRXRwmvu0fQnZTWz8Tur+7is=,IAIGe+C4CFPn37HbycJytOL1jt4=
-1,2,rrJQRXRwmvu0fQnZTWz8Tur+7is=,3ADGoSUHAZ0ceX5flOdy+cWux8c=
-1,1,rrJQRXRwmvu0fQnZTWz8Tur+7is=,FKOmYG35ytDiKv1cvELoJl532jo=
-1,0,rrJQRXRwmvu0fQnZTWz8Tur+7is=,by9fGk3pvYk3qh9rzGAyXwMSmBw=
-8,0,WNRGNMorzGwtVvL9UDYrS6RwZU8=,96qOgh53647KnRMU7u1fXEAQWNQ=
-8,1,WNRGNMorzGwtVvL9UDYrS6RwZU8=,5Fslc1BY3CaSSPup+aaFuKnnJFE=
-8,2,WNRGNMorzGwtVvL9UDYrS6RwZU8=,96qOgh53647KnRMU7u1fXEAQWNQ=
-7,0,WNRGNMorzGwtVvL9UDYrS6RwZU8=,nte7fFUsNaKghKII2fUcStS3aDk=
-7,3,WNRGNMorzGwtVvL9UDYrS6RwZU8=,C5OyHs3DQqRZhtH+dyJn49hIC1U=
-7,2,WNRGNMorzGwtVvL9UDYrS6RwZU8=,jtq0D/OS114fZAXt+8dZtFRITGE=
-7,7,WNRGNMorzGwtVvL9UDYrS6RwZU8=,CnoIMND73+furrwkqXz97Ag5mWQ=
-7,1,WNRGNMorzGwtVvL9UDYrS6RwZU8=,+fsKUk70sovpScrVzAaiu70sAQc=
-7,5,WNRGNMorzGwtVvL9UDYrS6RwZU8=,6CQsKSpiQynwib5MoB2g0bet0OQ=
-7,4,WNRGNMorzGwtVvL9UDYrS6RwZU8=,6CQsKSpiQynwib5MoB2g0bet0OQ=
-7,6,WNRGNMorzGwtVvL9UDYrS6RwZU8=,AxDX/YC+6g+WWMOo4NtkbrM6w5I=
