-40,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-41,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-43,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-40,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-42,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-42,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-43,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-40,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-42,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-42,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-40,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-41,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-38,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-38,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-40,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-40,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-40,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-40,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-38,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-38,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-37,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-36,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-35,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-34,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-36,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-34,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-35,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-34,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-35,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-37,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-37,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-35,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-34,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-36,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-37,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-44,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-36,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-45,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-44,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-45,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-46,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-44,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-46,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-44,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-45,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-45,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-45,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-44,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-45,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-46,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-44,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-46,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-47,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-46,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-47,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-46,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-47,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-46,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-47,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-46,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-35,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-35,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-34,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-34,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-34,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-35,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-34,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-35,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-43,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-44,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-42,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-43,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-45,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-42,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-45,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-43,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-42,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-43,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-42,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-44,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-48,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-48,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-48,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-48,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-48,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-48,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-34,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-48,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-48,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-35,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-37,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-40,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-33,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-41,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-40,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-38,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-37,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-36,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-33,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-36,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-40,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-39,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-39,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-38,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-41,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-37,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-36,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-41,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-38,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-38,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-40,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-41,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-40,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-37,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-39,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-39,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,6H3srVu65lIroaVlS9kH3QGioVQ=
-36,30,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-36,29,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-33,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-33,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-33,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-38,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-37,31,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-45,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-33,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-45,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-46,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-44,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-46,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-47,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-48,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-45,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-47,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-44,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-46,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-48,26,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-45,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-35,16,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-33,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-33,17,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-48,25,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-46,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-48,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-46,23,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,j0xqwiosGsornjGAQwyVpfDF3NU=
-47,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-46,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-48,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-45,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-47,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-33,24,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,OPswW/P43BNgDSCOAitMIKWSYyw=
-47,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-34,16,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-33,20,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-33,18,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-45,27,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-33,19,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-33,22,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-43,16,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-48,28,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-33,21,Rr0YQvHJ9YzS4hLtN4d3BnQlfN8=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
