17,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
18,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
17,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
20,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
22,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
19,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
19,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
21,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
21,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
20,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
19,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
22,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
21,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
22,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
21,-2,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
20,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
20,-4,wSnc5ib4jbeoS9vhX90A6h9ly+c=,a5M4DLC+JBAHkIFt+NMzgitDI94=
19,-3,wSnc5ib4jbeoS9vhX90A6h9ly+c=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
22,-5,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
21,-11,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
21,-9,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
22,-11,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
22,-9,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
21,-8,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
22,-10,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
22,-8,wSnc5ib4jbeoS9vhX90A6h9ly+c=,PiOlKNaziBXc06tABYBDwSovO8Q=
21,-10,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
21,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
22,-12,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
22,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
21,-12,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
22,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
21,-13,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
21,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
22,-13,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
20,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
18,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
17,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
19,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
19,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
18,-15,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
20,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
17,-14,wSnc5ib4jbeoS9vhX90A6h9ly+c=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
20,-11,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
17,-8,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
18,-8,wSnc5ib4jbeoS9vhX90A6h9ly+c=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
20,-9,wSnc5ib4jbeoS9vhX90A6h9ly+c=,AbvGm/fzkDWincMktpkh7/jPYos=
20,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
19,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
17,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
18,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
19,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
19,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
17,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
19,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
18,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
19,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
17,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
20,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
18,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
18,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
20,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,PiOlKNaziBXc06tABYBDwSovO8Q=
17,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
17,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
20,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
18,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
19,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
26,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
23,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
25,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
24,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
24,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
26,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
23,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
25,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
26,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
26,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
23,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
24,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
24,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
24,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
23,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
23,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
26,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
23,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
25,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
25,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
24,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
26,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
25,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
27,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
29,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
30,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
25,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
29,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
28,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
28,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
30,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
27,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
30,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
29,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
30,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
30,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
29,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
29,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
31,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
29,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
30,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
27,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
26,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
31,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
27,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
28,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
24,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
23,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AbvGm/fzkDWincMktpkh7/jPYos=
28,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
25,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
23,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,PiOlKNaziBXc06tABYBDwSovO8Q=
26,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
27,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
23,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,PiOlKNaziBXc06tABYBDwSovO8Q=
25,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
23,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,PiOlKNaziBXc06tABYBDwSovO8Q=
24,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
24,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
28,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
25,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
24,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
26,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
27,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
28,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
25,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
26,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
21,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
17,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
22,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
19,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
18,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
20,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
16,-2,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
16,-3,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
16,-5,LTcVUycYPUKTg94Q7oPlZzFwtQo=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
16,-7,LTcVUycYPUKTg94Q7oPlZzFwtQo=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
16,-6,LTcVUycYPUKTg94Q7oPlZzFwtQo=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
16,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
16,-4,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
16,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
16,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
16,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
16,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
16,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,V4kfxxjB5ogg3RYExJgV9I2VXFM=
16,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
16,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,y60imPCZV4OZROBTYd/9P4h9TV0=
17,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
22,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
19,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
18,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
21,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
20,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
24,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
25,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
26,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
23,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,SkPcCglOL4nNIBnx7ZpitZMaOIE=
31,-8,LTcVUycYPUKTg94Q7oPlZzFwtQo=,AGb9JTyQ2w4Dro4omA2YtEs+cP4=
31,-9,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
31,-10,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
31,-11,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
23,-2,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
23,-3,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
23,-4,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
24,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
26,-2,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
25,-2,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
24,-2,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
26,-3,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
24,-3,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
23,-5,LTcVUycYPUKTg94Q7oPlZzFwtQo=,PiOlKNaziBXc06tABYBDwSovO8Q=
25,-4,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
26,-4,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
24,-4,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
25,-3,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
26,-5,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
16,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,0WuvJ0D9iNwKfJsE0uoJ6s7YbBk=
24,-5,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
25,-5,LTcVUycYPUKTg94Q7oPlZzFwtQo=,xHTTTqv/TI+POoFrLxOl3UlCJQ8=
25,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
26,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,jtqnZQuAkqyH0JhX3iAR14a7BmA=
23,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,a5M4DLC+JBAHkIFt+NMzgitDI94=
16,-1,LTcVUycYPUKTg94Q7oPlZzFwtQo=,oTyuy40BZcKAhs4YAj/lhRHMmUE=
30,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
30,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
29,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
29,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
29,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
31,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
31,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
28,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
27,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
31,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
30,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
27,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,BrTv+BrIVgQhE2j8jdYq9RL8pHc=
27,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
28,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
28,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
28,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
30,-14,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
27,-16,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
31,-15,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
29,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
27,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,87Gsf+U8U3E00pw0TyhTomAZa9A=
29,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
28,-12,LTcVUycYPUKTg94Q7oPlZzFwtQo=,pN7Cuj69qF5WssYMLX9Ul00minM=
31,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
30,-13,LTcVUycYPUKTg94Q7oPlZzFwtQo=,esyxirG+a2HwtD3fiJJS1iD4OY0=
