-45,-10,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-45,-11,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-46,-11,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-47,-11,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-46,-10,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-44,-8,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-44,-7,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-47,-10,XyRq5WzYdAv+mzqD5qj1Sicwqe0=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-44,-9,ThgxXB3l05x7QXlyR7K+ngpgCsw=,5VG95wpb1qbU34MXxOBwnubfF4A=
-45,-9,ThgxXB3l05x7QXlyR7K+ngpgCsw=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-47,-6,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-46,-6,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-44,-6,ThgxXB3l05x7QXlyR7K+ngpgCsw=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-45,-7,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-47,-7,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-47,-9,ThgxXB3l05x7QXlyR7K+ngpgCsw=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-45,-6,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-45,-8,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-46,-7,ThgxXB3l05x7QXlyR7K+ngpgCsw=,DtIz9p6X32IbmkWX2950dCnApOM=
-46,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,DtIz9p6X32IbmkWX2950dCnApOM=
-47,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,DtIz9p6X32IbmkWX2950dCnApOM=
-46,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-44,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5VG95wpb1qbU34MXxOBwnubfF4A=
-45,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-46,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-45,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-46,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-46,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-44,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-44,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-47,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-46,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-47,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-45,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-47,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-45,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-44,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-41,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5VG95wpb1qbU34MXxOBwnubfF4A=
-41,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5VG95wpb1qbU34MXxOBwnubfF4A=
-41,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-47,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-38,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-41,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-40,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-39,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-41,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5VG95wpb1qbU34MXxOBwnubfF4A=
-41,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-40,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-39,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-39,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-38,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-40,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-38,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-40,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-39,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-40,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-38,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-39,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-39,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-38,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-38,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-37,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-40,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-37,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-36,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-36,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-34,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-34,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-35,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-35,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-36,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-37,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-36,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-35,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-34,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-37,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-35,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-34,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-34,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-36,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-36,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-34,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-35,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-37,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-37,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-35,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-35,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-35,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-34,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-35,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-34,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-34,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-35,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-41,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-34,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-41,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5VG95wpb1qbU34MXxOBwnubfF4A=
-40,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-41,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-40,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-39,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-40,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-40,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-39,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-36,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-41,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-39,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-38,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-37,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-37,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-36,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-38,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-36,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-36,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-37,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-37,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-38,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-38,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-39,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,Lx4gbOb8O6c0N3FvvsQ1GEtkhkM=
-39,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-39,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-40,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-41,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-42,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-43,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-41,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-43,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-41,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-42,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-38,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-40,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-38,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-39,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-42,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-43,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-38,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-43,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-41,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-40,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-43,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-40,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZhAphgllYOUGnlK60CmY636udlA=
-42,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-42,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-38,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-39,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-33,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-41,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,vh5aKr9yamWzKRMtJkwyFKfdQ0Q=
-33,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-40,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-39,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-38,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,fdP4OI6aF7UGpGCTvz6lkUqrLvs=
-48,-6,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,DtIz9p6X32IbmkWX2950dCnApOM=
-48,-7,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,DtIz9p6X32IbmkWX2950dCnApOM=
-33,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-33,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-48,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-33,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-48,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,DtIz9p6X32IbmkWX2950dCnApOM=
-33,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-33,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-33,-8,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-33,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-33,-9,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-48,-10,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-48,-11,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-44,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-48,-14,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-48,-12,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-45,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-48,-15,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-48,-13,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-47,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-46,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-48,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-38,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-41,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,+gjd3n1eBgdTTKjeoI3KLX3ThZA=
-39,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-40,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-33,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-34,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-37,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,ZJFk79i3W7ArhtVXoPuh40Q2km8=
-35,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-36,-16,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-34,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-34,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-35,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-48,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,GnE1HjzncJz2mbejmQF8FqLQkFk=
-35,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-33,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-36,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-34,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-33,-5,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-35,-2,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-45,-1,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,GnE1HjzncJz2mbejmQF8FqLQkFk=
-35,-3,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
-33,-4,yyPVfJ8EhuFiP0eUJW5ba+Z34fk=,4WSmtZDq9IEkHZBXHR5Glznd63w=
