9,10,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
10,8,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
9,8,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
10,9,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
9,9,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
14,10,FijNwiPBotdyhSjjysNQzlx5hqk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
12,9,FijNwiPBotdyhSjjysNQzlx5hqk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
11,9,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
11,8,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
11,10,FijNwiPBotdyhSjjysNQzlx5hqk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
14,9,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
12,8,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,9,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,7,/0fIViYjDgUo7CNqCBgCt9yhf2s=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
14,7,/0fIViYjDgUo7CNqCBgCt9yhf2s=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
13,8,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,10,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
11,7,/0fIViYjDgUo7CNqCBgCt9yhf2s=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
12,10,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
14,8,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
12,7,/0fIViYjDgUo7CNqCBgCt9yhf2s=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
9,12,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
10,13,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
9,11,/0fIViYjDgUo7CNqCBgCt9yhf2s=,eadOjqBLYdFR9szOv3VM9BHgrWE=
9,13,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
9,14,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
10,12,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
10,11,/0fIViYjDgUo7CNqCBgCt9yhf2s=,eadOjqBLYdFR9szOv3VM9BHgrWE=
10,14,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
12,13,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
14,12,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
13,13,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
13,14,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
14,11,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,11,/0fIViYjDgUo7CNqCBgCt9yhf2s=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,12,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
14,13,/0fIViYjDgUo7CNqCBgCt9yhf2s=,gRrdi7VDza1pOc5MykggNRqRDM8=
11,14,/0fIViYjDgUo7CNqCBgCt9yhf2s=,CahdgHHZFTJrF6tfeOAvnYSocCo=
12,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
11,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
14,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
12,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
12,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
11,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
11,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
7,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
8,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
7,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
6,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
6,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
8,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
5,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
5,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
7,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
8,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
7,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
6,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
7,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
7,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
5,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
8,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
8,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
5,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
6,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
5,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
6,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
8,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
6,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
5,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
8,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
6,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
8,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
7,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
7,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
5,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
5,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
6,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
5,3,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
6,3,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
7,3,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
7,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
7,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
6,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
5,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
7,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
6,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
7,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
6,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
5,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
8,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
6,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
6,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
5,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
8,3,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
8,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
7,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
8,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
8,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,eadOjqBLYdFR9szOv3VM9BHgrWE=
5,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
5,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
8,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
1,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
4,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
3,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
4,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
0,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
3,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
0,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
0,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
4,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
2,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
0,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
0,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
1,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
3,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
0,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
3,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
4,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
4,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
3,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
3,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
4,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
6,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
5,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
9,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
5,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
6,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
8,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
7,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
12,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
10,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
14,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
13,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
11,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,VFkb8+/uadcvqJfk3MoTRotUvAs=
15,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
15,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
15,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
15,3,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
15,6,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
15,5,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
15,9,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
15,7,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
15,10,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
15,8,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
13,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
15,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
15,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
14,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
15,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
15,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
12,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
8,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
7,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
15,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,8u0dK71MCVdcFLJczkCv3PSg6Wg=
9,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
11,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
10,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,CahdgHHZFTJrF6tfeOAvnYSocCo=
4,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
15,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,gRrdi7VDza1pOc5MykggNRqRDM8=
3,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
4,13,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
3,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
2,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
3,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
0,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
4,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
2,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
2,14,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
2,0,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
2,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,j0Cl1nI8TpLmn59D17ucZisrTdA=
0,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
1,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
2,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
3,1,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
1,2,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
4,11,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
2,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
0,15,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
1,12,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,+e1lstrBiVkblwjny+8glrFReWQ=
1,4,J64lPMn0Z7Xktm0Gl+K8UTpG/Vk=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
