52,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
49,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
50,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
50,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
49,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
49,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
50,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
50,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
49,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
49,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
50,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
59,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
59,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
59,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
59,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
59,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
57,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
59,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
57,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
57,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
57,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
59,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
59,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
59,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
59,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
59,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
57,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
53,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
54,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
54,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
54,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
54,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
56,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
57,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
53,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
55,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
56,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
56,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,HAF6KOkZ9zr7jvPdWwINQ9tCLAk=
55,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
56,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
55,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
54,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
58,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
53,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
51,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
51,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
53,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
58,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
54,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
57,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
55,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
55,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
51,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
54,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
56,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
51,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
51,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
55,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
53,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
53,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
56,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
58,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
55,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
56,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
54,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
53,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
54,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
52,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
52,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
57,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
52,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
53,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
57,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
52,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
56,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,c3SOK8zJzs7Bz6OV3/onvFtcOkA=
53,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
58,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
55,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
56,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
52,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,fDgs3tAukmQeCc/C6vkvdOU+CCc=
53,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
55,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
54,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
50,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
49,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
52,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
51,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
51,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
49,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
50,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
50,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
51,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
51,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
49,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
49,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
50,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
57,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
52,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
52,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,7FKp9DuPNHHJM7pBQux1ZHq5nRQ=
52,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
48,-43,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
55,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
58,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
48,-42,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
56,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
63,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
60,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
62,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
61,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
59,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
60,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
63,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
60,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
63,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
61,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
61,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
62,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
62,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
59,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
63,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
59,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
62,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
61,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
48,-34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
60,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
59,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
48,-35,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
48,-33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
48,-36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,XxzJaKnUItO/N5jZfhajmbNA1Cg=
48,-38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
48,-37,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
59,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
48,-39,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
48,-40,191Vo4c9H0qZ9SkElzpcEkBeSUA=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
48,-41,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
49,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
52,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
51,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
52,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
49,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
51,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
48,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
48,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,v/N0WgGoIm91E1sMc2MKlldhWDU=
52,-44,191Vo4c9H0qZ9SkElzpcEkBeSUA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
52,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
52,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
51,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
49,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-48,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
49,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
49,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
48,-45,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
51,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
51,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
48,-47,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
48,-46,191Vo4c9H0qZ9SkElzpcEkBeSUA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
50,-55,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
49,-54,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
49,-55,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
50,-54,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
53,-51,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
54,-51,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
53,-50,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
54,-50,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
53,-53,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
53,-52,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
54,-52,6n/CkMmtkz2N+Kc6ZrdUgmA6bQ0=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
54,-53,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
51,-55,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
54,-55,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
54,-54,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
52,-55,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
53,-55,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,JOpwREQevs3SHYQ9PnTj6xv/ex8=
51,-54,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,8ytKSI2sQjkSLSH0ZbQsWNe4nvo=
