-41,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-41,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-42,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-43,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-43,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-42,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-43,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-40,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-40,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-40,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-34,-34,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-40,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-34,-35,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-37,-34,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-34,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-36,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-34,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-35,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-36,-34,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-37,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-37,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-35,-34,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-35,-35,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-37,-35,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-35,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-36,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-43,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-43,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-42,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-36,-35,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-43,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-42,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-42,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-43,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-43,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-42,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-42,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-42,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-43,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-42,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-42,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-43,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-43,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-44,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-45,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-44,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-47,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-45,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-46,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-47,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-38,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-41,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-46,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-40,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-39,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-40,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-41,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-39,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-40,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-40,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-38,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-41,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-39,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-39,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-38,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-38,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-41,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-37,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-35,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-36,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-34,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-35,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-36,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-36,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-34,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-35,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-37,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-34,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-37,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-35,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-34,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-36,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-37,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,K68uKik/hJ7J/X/q1B713LidscA=
-41,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-38,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-39,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-40,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-40,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-38,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-39,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-38,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-41,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-39,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-40,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-40,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-39,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-41,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-41,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-33,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-33,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-38,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-39,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-47,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-38,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-44,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-45,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-45,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-46,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-45,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-44,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-47,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-46,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-44,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-46,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-46,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-45,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-47,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-44,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-47,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-47,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-48,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-46,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-48,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-45,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-44,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-42,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-40,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-41,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-43,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,PjPJEz8rpWQfXOIDiu12yoZTHi4=
-33,-35,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-33,-34,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-33,-36,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-33,-37,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-33,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-33,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-33,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-43,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-42,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-41,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-33,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-40,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-35,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-39,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-36,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-37,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-38,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-34,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-36,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-35,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-34,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-35,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-36,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-37,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-35,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-36,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-37,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-37,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-34,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-35,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-34,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-34,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-33,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-33,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,2uqo+UDFetAw98pU5REw09VQ+4E=
-36,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-33,-46,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-37,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-35,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-37,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-33,-47,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-36,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-34,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-33,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,J3cjDsocBM88xCgafMoXnrO2DMc=
-48,-44,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-48,-42,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-48,-43,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-33,-33,OpLdniTEUvYd6G57NDV9wU0oPFk=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-48,-45,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-48,-48,OpLdniTEUvYd6G57NDV9wU0oPFk=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-44,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-48,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-45,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-48,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-46,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-44,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-44,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-48,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-47,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-47,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-47,-38,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-48,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-46,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-47,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-44,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-46,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-45,-40,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-45,-39,OpLdniTEUvYd6G57NDV9wU0oPFk=,RUujcA7uXK4zGmCsqZEabLklLwY=
-45,-41,OpLdniTEUvYd6G57NDV9wU0oPFk=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
