-42,53,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-40,56,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-40,55,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-40,53,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-41,55,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-42,55,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-43,55,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-43,54,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-40,54,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-41,54,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-42,54,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-35,50,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-34,50,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-36,51,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-35,52,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-35,51,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-37,51,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-34,49,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-34,51,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-34,52,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-37,52,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-37,50,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-36,52,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-37,49,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-35,49,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-36,49,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-36,50,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-46,58,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-47,58,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-45,58,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-47,57,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-46,57,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-44,53,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-47,53,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-48,53,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-48,54,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-45,57,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-47,54,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-45,53,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-45,56,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-46,53,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-45,54,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-47,56,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-46,56,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-46,55,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-47,55,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-46,54,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-44,54,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-44,55,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-45,55,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-33,49,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-33,50,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-37,48,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-38,48,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-39,48,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-34,48,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-33,53,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-33,51,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-33,52,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-33,54,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-41,52,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-42,52,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-35,48,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-41,51,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-43,52,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-39,59,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-38,59,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-40,59,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-46,59,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-47,59,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-45,59,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-40,48,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-42,51,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-43,51,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-48,56,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-40,50,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-48,58,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-43,48,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-41,50,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-42,48,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-41,48,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-40,49,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-36,48,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-40,51,CPQokImFyCSo7ipUMHG6EIbJo64=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-48,55,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-40,52,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-48,57,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-48,59,CPQokImFyCSo7ipUMHG6EIbJo64=,K/ZoM1OuQBygkO6+upjy36Ds0G4=
-33,48,CPQokImFyCSo7ipUMHG6EIbJo64=,450TejQBRX7QhIjhMVAcThiCnj4=
-43,49,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-42,50,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-43,50,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-41,49,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-42,49,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-47,51,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-48,51,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-45,52,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-44,52,CPQokImFyCSo7ipUMHG6EIbJo64=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-46,52,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-48,48,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-45,51,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-44,51,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-46,51,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-47,52,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-47,50,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-46,48,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-48,52,CPQokImFyCSo7ipUMHG6EIbJo64=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-47,48,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-45,50,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-44,50,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-48,50,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-47,49,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-46,50,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-48,49,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-44,49,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-46,49,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-45,49,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-45,48,CPQokImFyCSo7ipUMHG6EIbJo64=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-44,48,CPQokImFyCSo7ipUMHG6EIbJo64=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-35,57,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-36,57,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-33,59,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-34,59,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-35,59,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-36,59,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-35,58,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-34,58,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-37,59,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-36,58,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-33,58,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-37,58,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-34,57,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-33,57,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-37,57,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-37,55,CPQokImFyCSo7ipUMHG6EIbJo64=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-33,55,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-36,55,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-37,56,CPQokImFyCSo7ipUMHG6EIbJo64=,ADY3upO2Y+UyZVmvXjYO8k4VeX8=
-34,55,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-34,56,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-33,56,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-35,55,CPQokImFyCSo7ipUMHG6EIbJo64=,PVETWunD+CSrVyvMelF6YzgPj/w=
-36,56,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-35,56,CPQokImFyCSo7ipUMHG6EIbJo64=,mq0t2/aMRRTzXrFLQ/DWVW9N9Us=
-35,34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-35,33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-34,34,191Vo4c9H0qZ9SkElzpcEkBeSUA=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-34,33,191Vo4c9H0qZ9SkElzpcEkBeSUA=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-35,36,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-34,38,191Vo4c9H0qZ9SkElzpcEkBeSUA=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-34,36,z02rDrMvjkg7EQkvu5cE5GOfZNg=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-34,37,z02rDrMvjkg7EQkvu5cE5GOfZNg=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-34,35,z02rDrMvjkg7EQkvu5cE5GOfZNg=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-35,35,z02rDrMvjkg7EQkvu5cE5GOfZNg=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-35,37,z02rDrMvjkg7EQkvu5cE5GOfZNg=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-35,38,z02rDrMvjkg7EQkvu5cE5GOfZNg=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-39,41,z02rDrMvjkg7EQkvu5cE5GOfZNg=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-39,42,z02rDrMvjkg7EQkvu5cE5GOfZNg=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-38,41,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-38,42,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-38,40,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-39,40,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-38,39,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-39,39,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-38,38,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-39,38,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-37,37,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-38,37,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-37,38,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-39,37,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-36,37,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-36,38,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-36,34,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-37,34,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-37,33,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-38,34,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-39,34,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-36,35,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-37,36,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-37,35,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-36,33,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-38,36,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-38,35,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-38,33,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-39,35,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-39,36,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-39,33,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-39,45,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-36,36,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-38,45,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-39,46,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-38,43,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-39,43,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-38,44,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-39,44,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-38,46,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-40,45,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-43,46,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-41,45,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-42,46,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-40,46,J9Acd3Jp9Pu+DBsYfnOc9X5mIzw=,ERP64AZUlb6eoYmxwOl2gN46n2c=
