-23,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-23,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-22,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-23,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-23,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-21,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-22,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-27,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-27,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-22,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-26,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-25,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-25,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-26,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-24,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-24,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-31,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-29,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-31,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-28,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-29,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-28,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-30,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-30,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-27,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-25,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-27,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-26,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-24,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-25,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-26,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-24,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-27,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-25,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-27,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-24,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-26,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-24,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-26,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-25,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-25,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-27,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-26,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-27,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-27,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-25,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-26,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-25,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-24,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-27,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-24,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-25,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-26,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-26,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-24,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,tIPukDN5A7qtT60OtaL2L8fi6vM=
-31,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-24,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,5U0hpVkKeFDt62W7j+tDKs18yds=
-28,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-28,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-31,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-30,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-29,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-31,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-30,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-30,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-29,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-28,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-29,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-31,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-30,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-28,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-32,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-32,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-29,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-32,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-32,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-29,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-32,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-28,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-28,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-31,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-28,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,mTXEvfxI5U1e8sVLfyjqiKSVU2E=
-30,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-28,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,VALHNk5n/SDQD2Vd2p8xr3QlGZU=
-32,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-31,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-30,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-30,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-32,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-32,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-29,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-32,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-29,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-31,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-29,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-30,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-32,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-31,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iAn2gzL1Rd3lhI8MTcSocJhTNY8=
-23,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-22,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-18,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-19,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-20,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-21,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-17,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-17,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-17,1,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-17,6,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-17,5,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-17,4,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-17,10,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-17,9,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-17,7,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,7JFSwVNuV0CpfdcpjILmE7yA3xk=
-17,11,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-17,12,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-17,8,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,KZdQU8kwbWzLJ1fqXO5ipid8MxE=
-17,14,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-17,13,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-19,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-18,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-20,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-25,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-21,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-22,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-23,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-26,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-24,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,NAJHFXQb5nxQLfJmlDvlSluKQr4=
-27,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-29,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-30,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-28,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,OnmrLEzevL9503WOFQX8hg6XP+s=
-31,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-17,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,2HlQ/MAcuYJsuFyBxcjIY26def4=
-32,15,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,T3kvoF08dHrtAWhPWTkwfod9roI=
-17,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,ljzQENLR1TI2aCIRaYvLQCRHouk=
-30,1,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-30,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-30,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-32,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-31,1,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-31,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-31,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-32,3,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-32,1,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-30,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-31,4,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-31,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-32,4,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-32,0,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,24e4KyB2KqXqjo8fTe0sgRUa6Z8=
-24,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,hTBrO+NuRzn7HMDCNVL4lqXhm9c=
-30,4,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,iWv84h/XGu2nZRJftZDQS6WInY0=
-28,2,vW+8y2F9jUXckeSaB6NPuqzfyMQ=,UsaG7oyQNhdeABW6o0SzANjd2gM=
