-13,-38,fLgI55YdTuKPEEu4AIKs7NQbqCM=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-15,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-14,-36,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-14,-34,fLgI55YdTuKPEEu4AIKs7NQbqCM=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-14,-38,fLgI55YdTuKPEEu4AIKs7NQbqCM=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-15,-38,fLgI55YdTuKPEEu4AIKs7NQbqCM=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-12,-36,fDaJT9ADRMH+4P5nZMmToHAsWAs=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-14,-35,fDaJT9ADRMH+4P5nZMmToHAsWAs=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-13,-39,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-14,-39,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-13,-37,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-14,-37,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-15,-39,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-15,-37,fDaJT9ADRMH+4P5nZMmToHAsWAs=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-12,-38,fDaJT9ADRMH+4P5nZMmToHAsWAs=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-12,-39,fDaJT9ADRMH+4P5nZMmToHAsWAs=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-2,-43,fDaJT9ADRMH+4P5nZMmToHAsWAs=,16G32uD14NFtq4RWKb9M8AiyrW0=
-3,-43,fDaJT9ADRMH+4P5nZMmToHAsWAs=,16G32uD14NFtq4RWKb9M8AiyrW0=
-2,-42,fDaJT9ADRMH+4P5nZMmToHAsWAs=,16G32uD14NFtq4RWKb9M8AiyrW0=
-3,-42,fDaJT9ADRMH+4P5nZMmToHAsWAs=,16G32uD14NFtq4RWKb9M8AiyrW0=
-10,-41,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-11,-40,fDaJT9ADRMH+4P5nZMmToHAsWAs=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-10,-40,fDaJT9ADRMH+4P5nZMmToHAsWAs=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-10,-43,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-10,-42,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-11,-42,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-11,-41,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-11,-43,fDaJT9ADRMH+4P5nZMmToHAsWAs=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-5,-42,fDaJT9ADRMH+4P5nZMmToHAsWAs=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-8,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-8,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-7,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-7,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-9,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-6,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-4,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-4,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-5,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-6,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-12,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-9,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-14,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-12,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-13,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-15,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-15,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-13,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-15,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-13,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-14,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-12,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-14,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-14,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-12,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-13,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-9,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-15,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-8,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-9,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-7,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-6,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-9,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-4,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-6,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-7,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-9,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-8,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-6,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-2,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-7,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-5,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-8,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-7,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-2,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-8,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-5,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-3,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-6,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-2,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-4,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-3,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-2,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-5,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-3,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-4,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-5,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-3,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-4,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-7,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-6,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-7,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-6,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-6,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-6,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-7,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-8,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-8,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-7,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-9,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-9,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-9,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-9,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-10,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-8,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,74DopJiQ3SYgzdiGtnCwPbPXigQ=
-8,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-11,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-6,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-11,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-10,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-10,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-8,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-7,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-10,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-7,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-6,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-8,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-11,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-11,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-9,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-6,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-6,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-9,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-8,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-7,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-9,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AmhhlCObslrROGwUIbOdB4Tv1tM=
-9,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-8,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-7,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-7,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-6,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-11,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-10,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-1,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-1,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-8,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-7,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-6,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,ncRSUOIJP97LnqqKlhFiStAp4kI=
-1,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,16G32uD14NFtq4RWKb9M8AiyrW0=
-9,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-1,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-1,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-1,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-16,-43,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-16,-42,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-16,-38,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-16,-41,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-16,-39,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-16,-40,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-5,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-4,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-4,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-5,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-4,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-1,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-5,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-3,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-3,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-4,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-1,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-3,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-2,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-1,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-3,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-1,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-2,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-3,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-4,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-5,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-2,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,AbWxm8Sm1MyzMdYlmtsY1oU1eNg=
-2,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-5,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,bkarf59HaiojL8ZsCWD5rbIRCaE=
-2,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-16,-37,OEfYmA4WAGn34U9+/OVfOT0hrIU=,1cEhhKg6PXMdrCLSw07MnJabr6g=
-16,-34,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-16,-35,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-16,-36,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-14,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-15,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-12,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-13,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-9,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-10,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-8,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,H5vOVoqzy+cyYmPvN9APcEXd+Bo=
-11,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,uX75tpnj1ZBGc38A3h+IRp5RAfw=
-1,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,Q8AA2IPH+YWSTt/k9s8xB8dBxIo=
-16,-33,OEfYmA4WAGn34U9+/OVfOT0hrIU=,0DeIJZ/gTNvzn4ylFpa50b8sBMs=
-14,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-13,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-13,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-15,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-14,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-14,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-16,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-16,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-13,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-16,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,rrq8oeEVW9ZYUoInBUbGCIDfkyI=
-15,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-12,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-15,-48,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-12,-44,OEfYmA4WAGn34U9+/OVfOT0hrIU=,BNNcuApPrO0x/oTjdSct1wkTkS0=
-14,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-16,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-12,-45,OEfYmA4WAGn34U9+/OVfOT0hrIU=,7O25Na0ljxB7gLbj7nS5PE+Yhms=
-13,-47,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
-15,-46,OEfYmA4WAGn34U9+/OVfOT0hrIU=,EzGwwCZ29qFoX2OUSgaLJeWBp6A=
