-9,-10,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-6,-10,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-8,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-9,-11,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-6,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-9,-13,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-9,-12,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-7,-10,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-6,-13,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-8,-11,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-8,-13,5k+9moWv2Mgz1BSv2dO09Es1JZ0=,WLrsa0TCNf43O5WeveUD/3/S44w=
-6,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-8,-10,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-7,-13,2pz1wmBvqudCwLrpzPoPGoKhPxM=,WLrsa0TCNf43O5WeveUD/3/S44w=
-5,-15,2pz1wmBvqudCwLrpzPoPGoKhPxM=,WLrsa0TCNf43O5WeveUD/3/S44w=
-7,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-2,-15,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-2,-14,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-5,-14,2pz1wmBvqudCwLrpzPoPGoKhPxM=,WLrsa0TCNf43O5WeveUD/3/S44w=
-4,-15,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-3,-15,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-4,-14,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-3,-14,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-5,-12,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-5,-13,2pz1wmBvqudCwLrpzPoPGoKhPxM=,WLrsa0TCNf43O5WeveUD/3/S44w=
-4,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-4,-13,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-4,-12,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-5,-10,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-5,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-3,-13,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-3,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-3,-10,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-2,-11,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-3,-12,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-2,-12,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-2,-10,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-4,-10,2pz1wmBvqudCwLrpzPoPGoKhPxM=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-2,-13,2pz1wmBvqudCwLrpzPoPGoKhPxM=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-7,-7,2pz1wmBvqudCwLrpzPoPGoKhPxM=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-7,-6,2pz1wmBvqudCwLrpzPoPGoKhPxM=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-6,-9,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-6,-6,2pz1wmBvqudCwLrpzPoPGoKhPxM=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-7,-8,2pz1wmBvqudCwLrpzPoPGoKhPxM=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-7,-9,2pz1wmBvqudCwLrpzPoPGoKhPxM=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-6,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-6,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-3,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-4,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-4,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-4,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-5,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-3,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-2,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-5,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-3,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-5,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-2,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-2,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-3,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-4,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-2,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-5,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-15,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-14,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-15,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-14,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-11,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-11,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-11,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-10,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-13,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-13,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-9,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-9,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-10,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-8,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-10,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-8,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-12,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-9,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-12,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-8,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-9,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-10,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-12,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-8,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,wrTA4u9ysDTi6Ga1YJLVsvvibng=
-11,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-15,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-15,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-14,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-15,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-14,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-12,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-13,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-13,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-15,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-14,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-13,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-13,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-12,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-14,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-12,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-10,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-11,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-10,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-11,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-11,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-11,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-10,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-10,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-13,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-12,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-15,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-15,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-12,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-15,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-14,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-13,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-12,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-13,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-13,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-14,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-14,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-12,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-15,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-14,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-13,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-12,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,fKoGtdvOdj54sdIT9+DXqcVxEwQ=
-13,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-15,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-14,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-15,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-14,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-12,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-13,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-14,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-15,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-13,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-14,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-15,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-12,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-12,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-16,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-16,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-15,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-14,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-1,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-1,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-1,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-1,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-1,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-1,-14,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-1,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,07le84+V+dzyFaueUJsor1QL7os=
-1,-15,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-1,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-1,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,7hQoMjTr8n6eQ5VfehEw0rwxnmA=
-10,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-11,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-12,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-14,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-13,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-15,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-16,-7,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-16,-6,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-16,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-16,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-16,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-16,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-16,-8,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-16,-12,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-16,-11,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-16,-10,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-16,-9,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-16,-13,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-10,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-13,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-11,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-12,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-9,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-7,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,WLrsa0TCNf43O5WeveUD/3/S44w=
-6,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,WLrsa0TCNf43O5WeveUD/3/S44w=
-8,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,WLrsa0TCNf43O5WeveUD/3/S44w=
-5,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,WLrsa0TCNf43O5WeveUD/3/S44w=
-4,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-3,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-16,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-2,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-1,-16,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-16,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,N+IaQbGvDf5uSwpzznWjwkG7iNc=
-9,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-9,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,aXb8QWI4B/F7KExho0Plibgx+vw=
-8,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-7,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-8,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Jl7T26F7WXsq1CalIC7PLb+cBPI=
-7,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-8,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-9,-5,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,tqNs8cvrr3IdD791VcMNubQR0Mg=
-7,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-6,-3,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-6,-4,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-6,-2,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
-6,-1,KNYXAVbxqK+ICsS7/gkTfvHkMAU=,Z6z82zWGBabktxuGziAhuHewrb4=
