-26,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-26,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-26,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-26,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-25,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-27,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-25,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-26,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-24,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-26,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-24,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-27,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-25,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-24,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-27,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-26,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-25,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-24,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-27,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-26,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-24,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-26,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-25,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-27,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-27,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-26,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-24,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-25,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-27,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-26,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-24,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-25,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-24,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-25,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-26,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-27,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-32,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-26,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-32,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-31,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-27,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-31,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-31,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-32,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-32,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-32,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-31,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-30,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-30,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-30,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-31,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-28,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-29,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-30,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-28,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-28,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-32,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-28,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-30,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-29,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-29,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-29,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-28,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-29,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-31,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-32,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-31,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-32,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-30,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-28,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-28,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-32,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-30,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-29,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-28,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-28,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-29,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-31,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-30,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-29,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-29,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-30,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-32,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-29,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-32,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-31,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-31,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-28,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-29,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-28,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-29,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-31,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-30,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-28,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-30,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-32,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-31,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-31,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-28,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-30,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-30,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-32,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-29,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-29,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-31,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-30,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-28,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-32,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-17,42,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-17,39,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-17,37,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-17,38,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-17,41,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-17,36,zLZa1v9+vK59T6XcVlT8u9X99n0=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-17,40,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-17,35,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-17,33,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-17,34,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-19,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-18,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-32,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-18,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-17,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-19,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-18,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-19,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-19,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-18,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-18,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-17,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-19,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-19,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-17,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-20,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,66AsXBeFirSCtvw18/1/8RWEFrg=
-18,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-32,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-17,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,BVCJpBgr2mltchnVHGxnBv36jGM=
-24,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-17,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-25,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-23,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-21,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-17,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-22,32,zLZa1v9+vK59T6XcVlT8u9X99n0=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-20,45,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-20,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-25,46,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-20,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,yqngVs21a8750tbK78Ag4oBeCk8=
-22,43,zLZa1v9+vK59T6XcVlT8u9X99n0=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-21,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,N9YuPM9+lc4IITl+DRW3hZeIjHs=
-22,47,zLZa1v9+vK59T6XcVlT8u9X99n0=,N9YuPM9+lc4IITl+DRW3hZeIjHs=
-25,44,zLZa1v9+vK59T6XcVlT8u9X99n0=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
