-15,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-14,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-11,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-16,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-10,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-16,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-15,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-10,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-13,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-14,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-11,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-12,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-9,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-9,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-8,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-2,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-3,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-6,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-10,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-6,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-11,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-16,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-6,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-12,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-6,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-6,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-7,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-13,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-8,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-2,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-6,-14,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-3,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-15,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-5,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-1,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-6,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-7,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-5,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-7,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-5,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-9,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-9,-2,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-6,-1,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-6,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-7,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-9,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-4,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-1,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-9,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-2,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-1,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-5,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-9,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-9,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,aQVm/2I61SSvmB4d+8UdbvHqkss=
-5,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-6,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-6,-3,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,EqhVNqEdSMxJWwCWWCg9y5njAho=
-4,-4,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-9,-9,ebfA5aZE/20tGdIyNyb+XdUqZoE=,rRrxgVk61R62v7KDZ0okpBwJoiQ=
-1,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-4,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-5,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-7,-8,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-2,-5,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-3,-7,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
-8,-6,ebfA5aZE/20tGdIyNyb+XdUqZoE=,O12GoNDvy3lTh+qNLO3DJJDd7sk=
