-11,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-10,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-14,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-12,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-15,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-13,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,5,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-11,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-15,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-14,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-13,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-10,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-16,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-16,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-11,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-12,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-9,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-5,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-9,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-3,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-9,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-7,14,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-9,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-2,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,13,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-9,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-9,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-8,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-9,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-4,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,10,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,15,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,9,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-3,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-4,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-5,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,11,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-6,12,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-1,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,7,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-7,7,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-8,7,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,7,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,7,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-7,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-7,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-8,6,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-8,5,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-7,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,4,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-3,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-5,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-1,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-7,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-8,4,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,2,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-9,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yV9nJzGEnJ5AqN9N9YeMnL/lmuM=
-5,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,3,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-4,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-7,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,7,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-1,2,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,1,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-9,0,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-8,3,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-2,2,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-8,8,LLCSWNk28fzqsb91aETtAcruJ2I=,yH0Dt0gmy7X+G4wVwBHJFQJnu0o=
-2,1,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-3,1,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-9,6,LLCSWNk28fzqsb91aETtAcruJ2I=,ZAC/KE9ifBVdUOv+wI0QZzicB1k=
-3,2,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-6,2,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
-4,2,LLCSWNk28fzqsb91aETtAcruJ2I=,fQcfl3niwFO1dvU9A60hLKGN7Ak=
