19,-10,gIgJNsJzecN43WZh7Sc37AHnpFY=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,DZ7EBzestcPdjvsAo7ryihczLt4=
18,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
20,-10,gIgJNsJzecN43WZh7Sc37AHnpFY=,OIj3+wXmP8YmiXruf/do0d/D0SM=
18,-10,gIgJNsJzecN43WZh7Sc37AHnpFY=,E30dzaf5x8/R9kup0awysK8qO5o=
20,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,u4YRLE9iibSXTpiALWw1KPPpfyo=
17,-10,KlYlwFSgtWdKW9cJLxn1lOyEW/4=,SKrsXXxHg41eXxaC36NY2nSw8M0=
19,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-9,KlYlwFSgtWdKW9cJLxn1lOyEW/4=,SKrsXXxHg41eXxaC36NY2nSw8M0=
18,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,u4YRLE9iibSXTpiALWw1KPPpfyo=
18,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,u8tiBbkmE5zbfymPMezX749lGIA=
18,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,u4YRLE9iibSXTpiALWw1KPPpfyo=
17,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
17,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,m4HT24nwMff9obsSu6YrnoLc+nI=
20,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
20,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,HxXCrpYwuuv5JGh9JrssJD38zPw=
20,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
19,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,m4HT24nwMff9obsSu6YrnoLc+nI=
19,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
19,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,m4HT24nwMff9obsSu6YrnoLc+nI=
19,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,u4YRLE9iibSXTpiALWw1KPPpfyo=
21,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
22,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,Pz54mxQa60h1pz75WzyiYoloxn4=
21,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
22,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
26,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,QF+UyELwfMVAiyDT95BAbcpbw2A=
26,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
23,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
23,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,0iTFZs2PV/uDKW5+rUo92QD36fo=
21,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,HxXCrpYwuuv5JGh9JrssJD38zPw=
21,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
22,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,0iTFZs2PV/uDKW5+rUo92QD36fo=
22,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
21,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,HxXCrpYwuuv5JGh9JrssJD38zPw=
22,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,0iTFZs2PV/uDKW5+rUo92QD36fo=
21,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
20,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
20,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,HxXCrpYwuuv5JGh9JrssJD38zPw=
19,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
16,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
20,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
16,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
16,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,u8tiBbkmE5zbfymPMezX749lGIA=
16,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
19,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,76S7x9FuMrrawUCB5s9+vJZk0IM=
19,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,76S7x9FuMrrawUCB5s9+vJZk0IM=
16,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,DZ7EBzestcPdjvsAo7ryihczLt4=
16,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,DZ7EBzestcPdjvsAo7ryihczLt4=
16,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,u8tiBbkmE5zbfymPMezX749lGIA=
16,-9,KlYlwFSgtWdKW9cJLxn1lOyEW/4=,SKrsXXxHg41eXxaC36NY2nSw8M0=
16,-10,KlYlwFSgtWdKW9cJLxn1lOyEW/4=,SKrsXXxHg41eXxaC36NY2nSw8M0=
16,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,Viy0rNIOXuc35TAqvDgeitRDMb8=
22,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
21,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,rPRM8r2ky4MZGZWPK9tdukVKIag=
17,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
16,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
18,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,76S7x9FuMrrawUCB5s9+vJZk0IM=
18,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,76S7x9FuMrrawUCB5s9+vJZk0IM=
16,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,LE6ygzBfFuzKg52OvX/mA7mtz80=
17,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,LE6ygzBfFuzKg52OvX/mA7mtz80=
17,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,LE6ygzBfFuzKg52OvX/mA7mtz80=
16,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,Viy0rNIOXuc35TAqvDgeitRDMb8=
23,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,Pz54mxQa60h1pz75WzyiYoloxn4=
26,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,3RXMG4Q03HrD7HgDGjMAZvJe240=
26,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,3RXMG4Q03HrD7HgDGjMAZvJe240=
26,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
23,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,Pz54mxQa60h1pz75WzyiYoloxn4=
16,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,FijsJqub4DmDjwvV3u930tqIMvg=
29,-4,gIgJNsJzecN43WZh7Sc37AHnpFY=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
23,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
25,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,qduZimuPNgvWEdrbZLxciTJwqpA=
24,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,qduZimuPNgvWEdrbZLxciTJwqpA=
20,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
26,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,QF+UyELwfMVAiyDT95BAbcpbw2A=
20,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,rPRM8r2ky4MZGZWPK9tdukVKIag=
29,-5,gIgJNsJzecN43WZh7Sc37AHnpFY=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
19,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,hEimqFzna1RDlTvTNJMenug4UzA=
19,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
17,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,Viy0rNIOXuc35TAqvDgeitRDMb8=
17,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,FijsJqub4DmDjwvV3u930tqIMvg=
18,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,hEimqFzna1RDlTvTNJMenug4UzA=
22,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
20,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
18,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
21,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
17,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,FijsJqub4DmDjwvV3u930tqIMvg=
19,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,hEimqFzna1RDlTvTNJMenug4UzA=
23,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
18,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,hEimqFzna1RDlTvTNJMenug4UzA=
23,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,0iTFZs2PV/uDKW5+rUo92QD36fo=
26,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
26,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
29,-7,gIgJNsJzecN43WZh7Sc37AHnpFY=,Ye2FQ25RampEfhssALrk6brlp+Q=
29,-6,gIgJNsJzecN43WZh7Sc37AHnpFY=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
29,-11,gIgJNsJzecN43WZh7Sc37AHnpFY=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
29,-9,gIgJNsJzecN43WZh7Sc37AHnpFY=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
29,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
29,-8,gIgJNsJzecN43WZh7Sc37AHnpFY=,Ye2FQ25RampEfhssALrk6brlp+Q=
29,-10,gIgJNsJzecN43WZh7Sc37AHnpFY=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
23,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
26,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
29,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,8UM4BU6z20jKK8hPnjtq08mcJUo=
24,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,L2/VdpsovGPWY/NDKNnlxz5f+Ak=
25,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,L2/VdpsovGPWY/NDKNnlxz5f+Ak=
21,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
16,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,FijsJqub4DmDjwvV3u930tqIMvg=
26,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
16,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,LE6ygzBfFuzKg52OvX/mA7mtz80=
26,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
26,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
23,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
24,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,i67dHY22Z6o9JO8F8mQzwM97ls4=
25,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,i67dHY22Z6o9JO8F8mQzwM97ls4=
25,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
25,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,L2/VdpsovGPWY/NDKNnlxz5f+Ak=
24,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,L2/VdpsovGPWY/NDKNnlxz5f+Ak=
25,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,i67dHY22Z6o9JO8F8mQzwM97ls4=
23,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
23,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
23,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
24,-12,gIgJNsJzecN43WZh7Sc37AHnpFY=,qSok5nbTCjroBU3lj0cBvU+iP6I=
28,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,e/ax/kfOyq0OZ3f6wMwrSlXe9q8=
27,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
28,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,e/ax/kfOyq0OZ3f6wMwrSlXe9q8=
28,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,8UM4BU6z20jKK8hPnjtq08mcJUo=
24,-13,gIgJNsJzecN43WZh7Sc37AHnpFY=,i67dHY22Z6o9JO8F8mQzwM97ls4=
29,-16,gIgJNsJzecN43WZh7Sc37AHnpFY=,e/ax/kfOyq0OZ3f6wMwrSlXe9q8=
29,-15,gIgJNsJzecN43WZh7Sc37AHnpFY=,e/ax/kfOyq0OZ3f6wMwrSlXe9q8=
29,-14,gIgJNsJzecN43WZh7Sc37AHnpFY=,8UM4BU6z20jKK8hPnjtq08mcJUo=
27,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
27,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
28,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
29,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,QRGlOOG+dF/GprTxeZj0eZobG08=
28,-1,gIgJNsJzecN43WZh7Sc37AHnpFY=,QRGlOOG+dF/GprTxeZj0eZobG08=
27,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
28,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,QRGlOOG+dF/GprTxeZj0eZobG08=
29,-3,gIgJNsJzecN43WZh7Sc37AHnpFY=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
29,-2,gIgJNsJzecN43WZh7Sc37AHnpFY=,QRGlOOG+dF/GprTxeZj0eZobG08=
21,-24,gIgJNsJzecN43WZh7Sc37AHnpFY=,SdfrwEPk0HkQO0IgpDqEjoS41PA=
22,-24,gIgJNsJzecN43WZh7Sc37AHnpFY=,f9AgHJwucNskkx8YYCg131gZ06U=
22,-25,gIgJNsJzecN43WZh7Sc37AHnpFY=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
21,-25,gIgJNsJzecN43WZh7Sc37AHnpFY=,UZLfmEHVXso3C6f90Kh8loy1zik=
23,-24,gIgJNsJzecN43WZh7Sc37AHnpFY=,f9AgHJwucNskkx8YYCg131gZ06U=
24,-25,e783dbQN5KSkwWxPIxdkytZtOLw=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
24,-24,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
23,-25,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
24,-22,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,v/N0WgGoIm91E1sMc2MKlldhWDU=
23,-22,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,4/xMWUzrrX0ZlnRBot36SQ9kW1Y=
23,-23,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,f9AgHJwucNskkx8YYCg131gZ06U=
24,-23,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
26,-25,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
26,-24,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
25,-25,e783dbQN5KSkwWxPIxdkytZtOLw=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
25,-24,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
26,-26,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
25,-27,e783dbQN5KSkwWxPIxdkytZtOLw=,wdeb0QW9asIPdWDKdYg9WEag9K8=
25,-26,e783dbQN5KSkwWxPIxdkytZtOLw=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
26,-27,e783dbQN5KSkwWxPIxdkytZtOLw=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
25,-22,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,v/N0WgGoIm91E1sMc2MKlldhWDU=
26,-22,W8l9LU4fvxCu8S1B+UDKd+x7H8M=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
25,-23,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
26,-23,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
28,-23,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
28,-22,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,yyvVbfsnDMgppU0jGTImqbiq8cA=
27,-22,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,UncP5Rw7YCFnkv7yFoWLqo4O8CU=
27,-23,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
27,-26,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
27,-27,e783dbQN5KSkwWxPIxdkytZtOLw=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
27,-24,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,bPPUNSmAyjnLLJCCXKvuVoh1Vz4=
28,-24,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,6x7oZIHoq+xujhxaDogo7h3Enyo=
28,-26,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,DUWbWeR2WNye1Iq6WL8uD475zKk=
27,-25,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,7zvF7LGb5k5CZqOrY0FZATp1BwU=
