1,14,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,V4OgGDKVxc42JkiOKEubWzOeRf8=
2,13,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,wnsEOnyucxMkQfzBC6K3d6EWCmQ=
1,13,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,nBwnC/uOoW4Ofn2Wn/BrozWfMas=
2,14,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,UM8oRDeSmYL5+vligQKqJQoGhjg=
3,13,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,wnsEOnyucxMkQfzBC6K3d6EWCmQ=
4,13,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,3UYgP+3tX5XFSk1gObVSV0vLatE=
3,14,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,UM8oRDeSmYL5+vligQKqJQoGhjg=
4,14,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,SgsqOnneHQgMTNT0bgAaz833I84=
3,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,MveUzAFmKXkcrtqhgbCn2gXn5Qw=
3,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,bkQtxRAVw2q04NTB76qjOcWFeRM=
3,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,MveUzAFmKXkcrtqhgbCn2gXn5Qw=
3,12,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,wnsEOnyucxMkQfzBC6K3d6EWCmQ=
4,9,Eqq214zQ4N58sahgybq0grEAVZY=,w6ljIVEGvY2zAyTfq+fCYD8075U=
4,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,4bPTLxgbsimz7YDBVa9h40PWVyA=
4,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,4bPTLxgbsimz7YDBVa9h40PWVyA=
4,12,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,3UYgP+3tX5XFSk1gObVSV0vLatE=
3,8,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,bkQtxRAVw2q04NTB76qjOcWFeRM=
4,8,Eqq214zQ4N58sahgybq0grEAVZY=,w6ljIVEGvY2zAyTfq+fCYD8075U=
4,7,Eqq214zQ4N58sahgybq0grEAVZY=,ZsfNyi/4IrNE6uJfsajsSQiL+lk=
3,6,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,MQOGTty8feeo0Fm20N3D/JaHZng=
4,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,ZsfNyi/4IrNE6uJfsajsSQiL+lk=
3,7,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,MQOGTty8feeo0Fm20N3D/JaHZng=
4,5,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,hrTbo4yELn1lAKkPluap6fGZXDA=
3,5,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,N2qJs2xg9qfol3QhzsO3zZSVAV8=
3,1,Eqq214zQ4N58sahgybq0grEAVZY=,mjKPXBwQS+Y8VqZwJ/ftWyVxW/A=
4,1,agiym0fH1G4qeNR2xxRZ0XPUk8E=,fv/MtR+Y9alLSDIiQ6LqXUolgP0=
3,2,Eqq214zQ4N58sahgybq0grEAVZY=,ngmrlWrtrTHmLkVzrdPGmLZY22w=
3,4,agiym0fH1G4qeNR2xxRZ0XPUk8E=,N2qJs2xg9qfol3QhzsO3zZSVAV8=
4,3,agiym0fH1G4qeNR2xxRZ0XPUk8E=,rSsFUdW2sBn++nTitPGtfybvC4Q=
4,2,agiym0fH1G4qeNR2xxRZ0XPUk8E=,rSsFUdW2sBn++nTitPGtfybvC4Q=
3,3,HRAKJ22Me3bCNWdnFtGN5+is6lE=,ngmrlWrtrTHmLkVzrdPGmLZY22w=
4,4,agiym0fH1G4qeNR2xxRZ0XPUk8E=,hrTbo4yELn1lAKkPluap6fGZXDA=
5,4,agiym0fH1G4qeNR2xxRZ0XPUk8E=,hrTbo4yELn1lAKkPluap6fGZXDA=
6,4,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
5,3,agiym0fH1G4qeNR2xxRZ0XPUk8E=,rSsFUdW2sBn++nTitPGtfybvC4Q=
6,3,agiym0fH1G4qeNR2xxRZ0XPUk8E=,Ifn809f7eBQwRKB/SC81iXjEeVQ=
6,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,cKoxmQIxvVDJvuCiXo7MCHkjllY=
5,5,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,hrTbo4yELn1lAKkPluap6fGZXDA=
5,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,ZsfNyi/4IrNE6uJfsajsSQiL+lk=
6,5,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
6,1,agiym0fH1G4qeNR2xxRZ0XPUk8E=,Pv4Wvkn0mFM/pb39CpsZ4fVVAno=
5,1,agiym0fH1G4qeNR2xxRZ0XPUk8E=,fv/MtR+Y9alLSDIiQ6LqXUolgP0=
6,2,agiym0fH1G4qeNR2xxRZ0XPUk8E=,Ifn809f7eBQwRKB/SC81iXjEeVQ=
5,2,agiym0fH1G4qeNR2xxRZ0XPUk8E=,rSsFUdW2sBn++nTitPGtfybvC4Q=
6,7,Eqq214zQ4N58sahgybq0grEAVZY=,cKoxmQIxvVDJvuCiXo7MCHkjllY=
5,8,Eqq214zQ4N58sahgybq0grEAVZY=,w6ljIVEGvY2zAyTfq+fCYD8075U=
6,8,Eqq214zQ4N58sahgybq0grEAVZY=,mAOCfiOhqaL1epZ79q7GLQQqsMw=
5,7,Eqq214zQ4N58sahgybq0grEAVZY=,ZsfNyi/4IrNE6uJfsajsSQiL+lk=
6,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,srPxnQeCxTtXNZqFxJj42mLpw6s=
6,9,Eqq214zQ4N58sahgybq0grEAVZY=,mAOCfiOhqaL1epZ79q7GLQQqsMw=
6,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,srPxnQeCxTtXNZqFxJj42mLpw6s=
5,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,4bPTLxgbsimz7YDBVa9h40PWVyA=
5,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,4bPTLxgbsimz7YDBVa9h40PWVyA=
6,12,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,4PQXBUMl75nrKWQBt+zcLtnpQ20=
5,12,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,3UYgP+3tX5XFSk1gObVSV0vLatE=
5,9,Eqq214zQ4N58sahgybq0grEAVZY=,w6ljIVEGvY2zAyTfq+fCYD8075U=
6,14,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,shdmkH7vKgwVNxqDlIBCV8reecE=
6,13,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,4PQXBUMl75nrKWQBt+zcLtnpQ20=
5,14,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,SgsqOnneHQgMTNT0bgAaz833I84=
5,13,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,3UYgP+3tX5XFSk1gObVSV0vLatE=
7,14,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,shdmkH7vKgwVNxqDlIBCV8reecE=
8,14,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,lS4YHJwhXOTvI/IYZVHjZNJUCz8=
7,13,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,4PQXBUMl75nrKWQBt+zcLtnpQ20=
8,13,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,7tC3tVIXl8v4nCxJt6v8JHcJxE0=
8,12,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,7tC3tVIXl8v4nCxJt6v8JHcJxE0=
7,12,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,4PQXBUMl75nrKWQBt+zcLtnpQ20=
7,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,srPxnQeCxTtXNZqFxJj42mLpw6s=
8,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,YS06KZpWpETKKxlrz9eZsYPgbBg=
7,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,srPxnQeCxTtXNZqFxJj42mLpw6s=
8,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,OoczmTu4HqM8Gwd6zbeg/3ed9DY=
7,9,Eqq214zQ4N58sahgybq0grEAVZY=,mAOCfiOhqaL1epZ79q7GLQQqsMw=
8,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,YS06KZpWpETKKxlrz9eZsYPgbBg=
8,7,Eqq214zQ4N58sahgybq0grEAVZY=,LtTY1Wz1Db/XNZd1jW7711NsZbk=
7,7,Eqq214zQ4N58sahgybq0grEAVZY=,cKoxmQIxvVDJvuCiXo7MCHkjllY=
8,8,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,OoczmTu4HqM8Gwd6zbeg/3ed9DY=
7,8,Eqq214zQ4N58sahgybq0grEAVZY=,mAOCfiOhqaL1epZ79q7GLQQqsMw=
8,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,LtTY1Wz1Db/XNZd1jW7711NsZbk=
7,5,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
8,5,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,rXrcWnnIM8ykO8br1LixzO0JAE0=
7,1,agiym0fH1G4qeNR2xxRZ0XPUk8E=,Pv4Wvkn0mFM/pb39CpsZ4fVVAno=
8,1,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,OrrHgBgwTrkHEHSOhfVFp68J6+Q=
7,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,cKoxmQIxvVDJvuCiXo7MCHkjllY=
8,2,agiym0fH1G4qeNR2xxRZ0XPUk8E=,O4oxamHvlggfSbpmxMwyJtkqW2c=
7,2,agiym0fH1G4qeNR2xxRZ0XPUk8E=,Ifn809f7eBQwRKB/SC81iXjEeVQ=
7,4,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
8,4,gC0W04ivI0AYQNC7bZ7WPfWN8oc=,rXrcWnnIM8ykO8br1LixzO0JAE0=
7,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,Ifn809f7eBQwRKB/SC81iXjEeVQ=
8,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,O4oxamHvlggfSbpmxMwyJtkqW2c=
9,5,RK8kHc/HNaXg0/plRGtOsJ3eYig=,rXrcWnnIM8ykO8br1LixzO0JAE0=
10,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,qYL4Fm9Ej2Cx+cd1eI5LEVIivj8=
9,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,LtTY1Wz1Db/XNZd1jW7711NsZbk=
10,5,HRAKJ22Me3bCNWdnFtGN5+is6lE=,pDaqSe+0CDNMDc3BRYc3sf3N66o=
10,4,HRAKJ22Me3bCNWdnFtGN5+is6lE=,pDaqSe+0CDNMDc3BRYc3sf3N66o=
9,4,RK8kHc/HNaXg0/plRGtOsJ3eYig=,rXrcWnnIM8ykO8br1LixzO0JAE0=
9,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,O4oxamHvlggfSbpmxMwyJtkqW2c=
10,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,jkMUI7iRPGIZ56N+cuMNMTMVmco=
10,7,Eqq214zQ4N58sahgybq0grEAVZY=,qYL4Fm9Ej2Cx+cd1eI5LEVIivj8=
10,8,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,98PCGm+0ilB5VrUYet7tGKT5gJU=
9,8,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,OoczmTu4HqM8Gwd6zbeg/3ed9DY=
9,7,Eqq214zQ4N58sahgybq0grEAVZY=,LtTY1Wz1Db/XNZd1jW7711NsZbk=
10,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,xrSpEn9dLOCh5WIhnVSDfg1J+oU=
9,10,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,YS06KZpWpETKKxlrz9eZsYPgbBg=
10,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,98PCGm+0ilB5VrUYet7tGKT5gJU=
9,9,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,OoczmTu4HqM8Gwd6zbeg/3ed9DY=
10,12,RK8kHc/HNaXg0/plRGtOsJ3eYig=,/3nPPagv/QhFXRDh7qdGH33eKGs=
9,12,RK8kHc/HNaXg0/plRGtOsJ3eYig=,7tC3tVIXl8v4nCxJt6v8JHcJxE0=
9,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,YS06KZpWpETKKxlrz9eZsYPgbBg=
10,11,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,xrSpEn9dLOCh5WIhnVSDfg1J+oU=
10,13,vNhJMoy7ccUeODfXOJP21XITNl8=,/3nPPagv/QhFXRDh7qdGH33eKGs=
10,14,vNhJMoy7ccUeODfXOJP21XITNl8=,N4AnqXd4F2Rus9uymk+iq8AOBKw=
9,13,vNhJMoy7ccUeODfXOJP21XITNl8=,7tC3tVIXl8v4nCxJt6v8JHcJxE0=
9,14,vNhJMoy7ccUeODfXOJP21XITNl8=,lS4YHJwhXOTvI/IYZVHjZNJUCz8=
12,14,vNhJMoy7ccUeODfXOJP21XITNl8=,6tlTpqNS5Fl7pgwR+BlQuTf5O4o=
11,14,vNhJMoy7ccUeODfXOJP21XITNl8=,N4AnqXd4F2Rus9uymk+iq8AOBKw=
12,13,vNhJMoy7ccUeODfXOJP21XITNl8=,UlDAhielC79QfsmtnFxFIyyx2ms=
11,13,vNhJMoy7ccUeODfXOJP21XITNl8=,/3nPPagv/QhFXRDh7qdGH33eKGs=
11,12,vNhJMoy7ccUeODfXOJP21XITNl8=,/3nPPagv/QhFXRDh7qdGH33eKGs=
11,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,xrSpEn9dLOCh5WIhnVSDfg1J+oU=
12,12,vNhJMoy7ccUeODfXOJP21XITNl8=,UlDAhielC79QfsmtnFxFIyyx2ms=
12,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,BUneHRFJepj6iL/yV8+0cbr3sRo=
11,9,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,98PCGm+0ilB5VrUYet7tGKT5gJU=
12,9,vNhJMoy7ccUeODfXOJP21XITNl8=,yXHiFq1DbJ81PjUUuQ853ieEdaY=
11,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,xrSpEn9dLOCh5WIhnVSDfg1J+oU=
12,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,BUneHRFJepj6iL/yV8+0cbr3sRo=
12,7,Eqq214zQ4N58sahgybq0grEAVZY=,CXJ7i2UnQ6Bv8+RNBCvtc8KgK1o=
12,8,vNhJMoy7ccUeODfXOJP21XITNl8=,yXHiFq1DbJ81PjUUuQ853ieEdaY=
11,8,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,98PCGm+0ilB5VrUYet7tGKT5gJU=
11,7,Eqq214zQ4N58sahgybq0grEAVZY=,qYL4Fm9Ej2Cx+cd1eI5LEVIivj8=
12,6,Eqq214zQ4N58sahgybq0grEAVZY=,CXJ7i2UnQ6Bv8+RNBCvtc8KgK1o=
11,6,Eqq214zQ4N58sahgybq0grEAVZY=,qYL4Fm9Ej2Cx+cd1eI5LEVIivj8=
11,5,Eqq214zQ4N58sahgybq0grEAVZY=,pDaqSe+0CDNMDc3BRYc3sf3N66o=
12,5,Eqq214zQ4N58sahgybq0grEAVZY=,4UJkznZQGBb6DjdAUd1cr4IkpXc=
11,4,HRAKJ22Me3bCNWdnFtGN5+is6lE=,pDaqSe+0CDNMDc3BRYc3sf3N66o=
11,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,jkMUI7iRPGIZ56N+cuMNMTMVmco=
12,4,HRAKJ22Me3bCNWdnFtGN5+is6lE=,4UJkznZQGBb6DjdAUd1cr4IkpXc=
12,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,SzW0U5n6Y6tqBXTdHU5zHHckkSY=
13,5,HRAKJ22Me3bCNWdnFtGN5+is6lE=,4UJkznZQGBb6DjdAUd1cr4IkpXc=
14,5,dzVEfgb2SzBTK/I7oB5DkRPICtA=,bysg5ZIbZy8Y/FH26Pe5S+7JZmA=
13,6,HRAKJ22Me3bCNWdnFtGN5+is6lE=,CXJ7i2UnQ6Bv8+RNBCvtc8KgK1o=
14,6,dzVEfgb2SzBTK/I7oB5DkRPICtA=,YKXxoPQhpKr3LNhYhFXFonIsNI8=
14,8,Sd3b34qMH2YLFZWQBRZeS92xi7o=,TXz45vYhVwRC4AiFELkymUO4E/w=
14,7,Sd3b34qMH2YLFZWQBRZeS92xi7o=,YKXxoPQhpKr3LNhYhFXFonIsNI8=
13,8,Sd3b34qMH2YLFZWQBRZeS92xi7o=,yXHiFq1DbJ81PjUUuQ853ieEdaY=
13,7,HRAKJ22Me3bCNWdnFtGN5+is6lE=,CXJ7i2UnQ6Bv8+RNBCvtc8KgK1o=
14,3,Sd3b34qMH2YLFZWQBRZeS92xi7o=,v8bL96wWE734geOJzNvaNMkU8B8=
14,4,Sd3b34qMH2YLFZWQBRZeS92xi7o=,bysg5ZIbZy8Y/FH26Pe5S+7JZmA=
13,4,HRAKJ22Me3bCNWdnFtGN5+is6lE=,4UJkznZQGBb6DjdAUd1cr4IkpXc=
13,12,Sd3b34qMH2YLFZWQBRZeS92xi7o=,UlDAhielC79QfsmtnFxFIyyx2ms=
14,9,Sd3b34qMH2YLFZWQBRZeS92xi7o=,TXz45vYhVwRC4AiFELkymUO4E/w=
14,12,Sd3b34qMH2YLFZWQBRZeS92xi7o=,73BPrR/X5+sFELuWO14yBtDABYk=
13,3,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,SzW0U5n6Y6tqBXTdHU5zHHckkSY=
14,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,kKrac84qs604u79MS5Ls7BUlWsY=
14,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,kKrac84qs604u79MS5Ls7BUlWsY=
15,12,Sd3b34qMH2YLFZWQBRZeS92xi7o=,73BPrR/X5+sFELuWO14yBtDABYk=
13,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,BUneHRFJepj6iL/yV8+0cbr3sRo=
15,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,kKrac84qs604u79MS5Ls7BUlWsY=
13,9,Sd3b34qMH2YLFZWQBRZeS92xi7o=,yXHiFq1DbJ81PjUUuQ853ieEdaY=
13,11,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,BUneHRFJepj6iL/yV8+0cbr3sRo=
12,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,6tlTpqNS5Fl7pgwR+BlQuTf5O4o=
9,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,lS4YHJwhXOTvI/IYZVHjZNJUCz8=
10,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,N4AnqXd4F2Rus9uymk+iq8AOBKw=
11,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,N4AnqXd4F2Rus9uymk+iq8AOBKw=
14,13,Sd3b34qMH2YLFZWQBRZeS92xi7o=,73BPrR/X5+sFELuWO14yBtDABYk=
15,13,Sd3b34qMH2YLFZWQBRZeS92xi7o=,73BPrR/X5+sFELuWO14yBtDABYk=
14,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,+KMrzNTm/eEl8F58cqkKBSAoA1w=
14,14,Sd3b34qMH2YLFZWQBRZeS92xi7o=,+KMrzNTm/eEl8F58cqkKBSAoA1w=
13,13,Sd3b34qMH2YLFZWQBRZeS92xi7o=,UlDAhielC79QfsmtnFxFIyyx2ms=
13,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,6tlTpqNS5Fl7pgwR+BlQuTf5O4o=
15,14,Sd3b34qMH2YLFZWQBRZeS92xi7o=,+KMrzNTm/eEl8F58cqkKBSAoA1w=
13,14,Sd3b34qMH2YLFZWQBRZeS92xi7o=,6tlTpqNS5Fl7pgwR+BlQuTf5O4o=
6,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,shdmkH7vKgwVNxqDlIBCV8reecE=
7,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,shdmkH7vKgwVNxqDlIBCV8reecE=
8,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,lS4YHJwhXOTvI/IYZVHjZNJUCz8=
4,15,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,SgsqOnneHQgMTNT0bgAaz833I84=
7,0,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,Pv4Wvkn0mFM/pb39CpsZ4fVVAno=
5,15,HRAKJ22Me3bCNWdnFtGN5+is6lE=,SgsqOnneHQgMTNT0bgAaz833I84=
8,0,Sd3b34qMH2YLFZWQBRZeS92xi7o=,OrrHgBgwTrkHEHSOhfVFp68J6+Q=
1,15,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,V4OgGDKVxc42JkiOKEubWzOeRf8=
3,15,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,UM8oRDeSmYL5+vligQKqJQoGhjg=
2,15,S+q8xbVHLMeFc69Ph8K4yKXGpkw=,UM8oRDeSmYL5+vligQKqJQoGhjg=
6,0,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,Pv4Wvkn0mFM/pb39CpsZ4fVVAno=
5,0,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,fv/MtR+Y9alLSDIiQ6LqXUolgP0=
3,0,Eqq214zQ4N58sahgybq0grEAVZY=,mjKPXBwQS+Y8VqZwJ/ftWyVxW/A=
4,0,Jr30r37Q6nzAAo6pd9VM+cuQcHw=,fv/MtR+Y9alLSDIiQ6LqXUolgP0=
2,0,Eqq214zQ4N58sahgybq0grEAVZY=,mjKPXBwQS+Y8VqZwJ/ftWyVxW/A=
1,0,ZuxwvkNLhVOtBrJn13ugXF97ld4=,uiMvw2ENqD+rioBpCP/OkjilaOM=
15,4,Sd3b34qMH2YLFZWQBRZeS92xi7o=,bysg5ZIbZy8Y/FH26Pe5S+7JZmA=
15,3,Sd3b34qMH2YLFZWQBRZeS92xi7o=,v8bL96wWE734geOJzNvaNMkU8B8=
15,9,Sd3b34qMH2YLFZWQBRZeS92xi7o=,TXz45vYhVwRC4AiFELkymUO4E/w=
15,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,kKrac84qs604u79MS5Ls7BUlWsY=
15,5,Sd3b34qMH2YLFZWQBRZeS92xi7o=,bysg5ZIbZy8Y/FH26Pe5S+7JZmA=
15,8,Sd3b34qMH2YLFZWQBRZeS92xi7o=,TXz45vYhVwRC4AiFELkymUO4E/w=
15,6,Sd3b34qMH2YLFZWQBRZeS92xi7o=,YKXxoPQhpKr3LNhYhFXFonIsNI8=
15,7,Sd3b34qMH2YLFZWQBRZeS92xi7o=,YKXxoPQhpKr3LNhYhFXFonIsNI8=
0,1,ZuxwvkNLhVOtBrJn13ugXF97ld4=,uiMvw2ENqD+rioBpCP/OkjilaOM=
0,0,ZuxwvkNLhVOtBrJn13ugXF97ld4=,uiMvw2ENqD+rioBpCP/OkjilaOM=
0,2,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,hXRD9IQ1pJtAm09z9SCAMC1m1tM=
0,6,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,huleW/eleLJvd9y9nYUmKcBEjQw=
0,3,olxBxk0/sQlIVnfSLNdZ6I4PHQQ=,hXRD9IQ1pJtAm09z9SCAMC1m1tM=
0,4,644JoL40HGgA6K+P8zh4kBIbe+s=,MSIEKc94MMC4QeCpnc5eVzKvYiM=
0,5,644JoL40HGgA6K+P8zh4kBIbe+s=,MSIEKc94MMC4QeCpnc5eVzKvYiM=
0,7,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,huleW/eleLJvd9y9nYUmKcBEjQw=
0,10,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,bwUGyGI4qlgBVUzLOxyXicUB/RQ=
0,8,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,pKZgzkmPyF82NYn8OLC6LJNBI+s=
0,13,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,nBwnC/uOoW4Ofn2Wn/BrozWfMas=
0,9,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,pKZgzkmPyF82NYn8OLC6LJNBI+s=
15,15,Sd3b34qMH2YLFZWQBRZeS92xi7o=,+KMrzNTm/eEl8F58cqkKBSAoA1w=
0,12,R8qKLIz0o/4mZ2OcBAAsS8DOQkw=,nBwnC/uOoW4Ofn2Wn/BrozWfMas=
