-23,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,D3TKqNjrnZjSv805T26oEKuDDls=
-23,10,97I4cxUHZ7n0HPuDTtC3t78B6XE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-25,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,LIqiI8XdhWC7LdmVsUCbVT9i7rs=
-25,10,97I4cxUHZ7n0HPuDTtC3t78B6XE=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,10,97I4cxUHZ7n0HPuDTtC3t78B6XE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,D3TKqNjrnZjSv805T26oEKuDDls=
-25,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,0NtSdiTRfoCJOZIcSmXgMRDyrcw=
-25,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,LIqiI8XdhWC7LdmVsUCbVT9i7rs=
-24,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,bQ8aqYWMPkz6kR5qXEc/nu/zB/c=
-24,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,D3TKqNjrnZjSv805T26oEKuDDls=
-27,14,d9aeKMWxv4kEKXWxws30gfoUvHc=,fzeCZ8RQ2aQlFFUARo6rxZYTBew=
-26,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,guwegBzOyFeS26vHtkt4g4Kag18=
-22,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-23,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,j0xqwiosGsornjGAQwyVpfDF3NU=
-27,10,d9aeKMWxv4kEKXWxws30gfoUvHc=,8xlBCU1+9hz1LgtwIOIivCQLN6k=
-24,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-26,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,LIqiI8XdhWC7LdmVsUCbVT9i7rs=
-25,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,guwegBzOyFeS26vHtkt4g4Kag18=
-24,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-26,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,vtuPekIRQntAh7e96VrtKBCurbA=
-27,11,d9aeKMWxv4kEKXWxws30gfoUvHc=,8xlBCU1+9hz1LgtwIOIivCQLN6k=
-25,13,d9aeKMWxv4kEKXWxws30gfoUvHc=,2WyFVNSi8J2+sG0FM874yg/8UoE=
-26,12,d9aeKMWxv4kEKXWxws30gfoUvHc=,2WyFVNSi8J2+sG0FM874yg/8UoE=
-27,12,d9aeKMWxv4kEKXWxws30gfoUvHc=,QOSHKXcxUZDJtnfa3UXCPhd6XIY=
-26,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-25,12,d9aeKMWxv4kEKXWxws30gfoUvHc=,2WyFVNSi8J2+sG0FM874yg/8UoE=
-25,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,vtuPekIRQntAh7e96VrtKBCurbA=
-22,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-23,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-23,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-20,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,6H3srVu65lIroaVlS9kH3QGioVQ=
-21,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-20,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-19,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,6H3srVu65lIroaVlS9kH3QGioVQ=
-19,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-18,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-21,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,S+jwXgmvgMczz+R/Mm6X62hR1TY=
-18,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,OPswW/P43BNgDSCOAitMIKWSYyw=
-26,13,d9aeKMWxv4kEKXWxws30gfoUvHc=,2WyFVNSi8J2+sG0FM874yg/8UoE=
-21,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-21,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-18,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-20,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-19,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-20,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,6H3srVu65lIroaVlS9kH3QGioVQ=
-27,13,d9aeKMWxv4kEKXWxws30gfoUvHc=,QOSHKXcxUZDJtnfa3UXCPhd6XIY=
-20,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-18,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,OPswW/P43BNgDSCOAitMIKWSYyw=
-20,9,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-19,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-19,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,6H3srVu65lIroaVlS9kH3QGioVQ=
-19,9,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-18,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-18,9,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-19,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-18,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,jrektazUcrpppTGuiEvHEzd0CN8=
-17,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-18,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-19,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-19,8,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-17,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,jrektazUcrpppTGuiEvHEzd0CN8=
-18,8,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-19,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-19,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,bpgdNhndRn+YbN/uMWuau062BZU=
-17,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-18,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,xt46/7N03ZqkZv3/r0wYMMmOyi8=
-19,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,bpgdNhndRn+YbN/uMWuau062BZU=
-17,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,sIo168sSz0PDEFMcTHvC+jYRy6Q=
-18,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,sIo168sSz0PDEFMcTHvC+jYRy6Q=
-18,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,sIo168sSz0PDEFMcTHvC+jYRy6Q=
-17,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,sIo168sSz0PDEFMcTHvC+jYRy6Q=
-17,8,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-17,10,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-17,12,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,OPswW/P43BNgDSCOAitMIKWSYyw=
-17,9,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,TRKmkghLjdJtbMLlt1aq7E18f+k=
-17,11,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+ArtkDJFI5LBbvnaWlgdrTx0CUQ=
-17,14,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-27,15,d9aeKMWxv4kEKXWxws30gfoUvHc=,fzeCZ8RQ2aQlFFUARo6rxZYTBew=
-26,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,guwegBzOyFeS26vHtkt4g4Kag18=
-17,13,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,OPswW/P43BNgDSCOAitMIKWSYyw=
-21,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,m8VystXjCOVhAlW/LxP+75M4zoc=
-24,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-22,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,m8VystXjCOVhAlW/LxP+75M4zoc=
-25,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,guwegBzOyFeS26vHtkt4g4Kag18=
-23,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-23,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,qdxrCtecB5PM8Xvo13NsWQZEpw4=
-24,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-20,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-25,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-17,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-21,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-22,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,FgGhapBRjcnsAjL1RE1KWcIDdA4=
-20,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-18,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,x0ABVX/6Disvhl7JL4nvNlumaJ4=
-19,15,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,B+5yamYV7jh0xC3y61+ieFLRsjs=
-28,12,d9aeKMWxv4kEKXWxws30gfoUvHc=,QOSHKXcxUZDJtnfa3UXCPhd6XIY=
-28,11,d9aeKMWxv4kEKXWxws30gfoUvHc=,8xlBCU1+9hz1LgtwIOIivCQLN6k=
-28,14,d9aeKMWxv4kEKXWxws30gfoUvHc=,fzeCZ8RQ2aQlFFUARo6rxZYTBew=
-27,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-28,15,d9aeKMWxv4kEKXWxws30gfoUvHc=,fzeCZ8RQ2aQlFFUARo6rxZYTBew=
-26,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,0NtSdiTRfoCJOZIcSmXgMRDyrcw=
-26,1,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-26,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,0NtSdiTRfoCJOZIcSmXgMRDyrcw=
-28,13,d9aeKMWxv4kEKXWxws30gfoUvHc=,QOSHKXcxUZDJtnfa3UXCPhd6XIY=
-26,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-26,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,LIqiI8XdhWC7LdmVsUCbVT9i7rs=
-26,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-26,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-26,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-27,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-18,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,jrektazUcrpppTGuiEvHEzd0CN8=
-19,1,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-18,1,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-18,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-19,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,Zuvzzb+Xo48bWlj3h5UQIozU6wk=
-19,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,tvyjBx6fB3lf9cf7YdbFzqbuU9g=
-17,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-17,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,jrektazUcrpppTGuiEvHEzd0CN8=
-17,1,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+E9NgMzXLv0DVmx9orBJf+jgw5o=
-28,10,d9aeKMWxv4kEKXWxws30gfoUvHc=,8xlBCU1+9hz1LgtwIOIivCQLN6k=
-29,2,d9aeKMWxv4kEKXWxws30gfoUvHc=,BJQJrFE1HiSuG9TjibrTL33ChRg=
-29,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,jOq/2rou+UMeBd6un2KpcBJ7MNk=
-30,9,d9aeKMWxv4kEKXWxws30gfoUvHc=,jOq/2rou+UMeBd6un2KpcBJ7MNk=
-30,2,d9aeKMWxv4kEKXWxws30gfoUvHc=,BJQJrFE1HiSuG9TjibrTL33ChRg=
-28,2,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-30,3,d9aeKMWxv4kEKXWxws30gfoUvHc=,BJQJrFE1HiSuG9TjibrTL33ChRg=
-26,0,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-30,4,d9aeKMWxv4kEKXWxws30gfoUvHc=,SzYvMi7OY4B+Gnax/9O3r6tH1eA=
-29,3,d9aeKMWxv4kEKXWxws30gfoUvHc=,BJQJrFE1HiSuG9TjibrTL33ChRg=
-28,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,+BmbPfiDA+pc6KxTD6Y+n3yteUs=
-29,4,d9aeKMWxv4kEKXWxws30gfoUvHc=,SzYvMi7OY4B+Gnax/9O3r6tH1eA=
-22,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,sboLCoyFyzVvz+CUzRtEd+Ks4o8=
-22,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-30,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,jOq/2rou+UMeBd6un2KpcBJ7MNk=
-22,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-22,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,6PQequIdH+QuW0cvt8cep7IlPeI=
-24,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-29,8,d9aeKMWxv4kEKXWxws30gfoUvHc=,jOq/2rou+UMeBd6un2KpcBJ7MNk=
-29,5,d9aeKMWxv4kEKXWxws30gfoUvHc=,SzYvMi7OY4B+Gnax/9O3r6tH1eA=
-25,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-25,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-23,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-23,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,bQ8aqYWMPkz6kR5qXEc/nu/zB/c=
-29,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,8zS2d1XpS3ke0NPtIeg2JQKzRWQ=
-30,7,d9aeKMWxv4kEKXWxws30gfoUvHc=,8zS2d1XpS3ke0NPtIeg2JQKzRWQ=
-23,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-29,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,8zS2d1XpS3ke0NPtIeg2JQKzRWQ=
-25,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,0NtSdiTRfoCJOZIcSmXgMRDyrcw=
-30,5,d9aeKMWxv4kEKXWxws30gfoUvHc=,SzYvMi7OY4B+Gnax/9O3r6tH1eA=
-30,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,8zS2d1XpS3ke0NPtIeg2JQKzRWQ=
-24,6,d9aeKMWxv4kEKXWxws30gfoUvHc=,bQ8aqYWMPkz6kR5qXEc/nu/zB/c=
-23,5,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-24,3,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-24,4,zAXSE+ZZ1FH9al+dzuY//CM9I2g=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-22,17,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,DV52+hNyVv7If/vIBfACCQl7jQA=
-23,20,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-23,17,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,XywP9v3McjtNf8Z7udDio5kGRSA=
-22,20,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-23,19,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-22,18,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-22,19,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-23,18,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-20,20,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-21,20,fuDfoRQPwa9gJrXBWyvhn8G+ukA=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-21,19,8Tv/RbnpiBPBmeAljjRdXVoj2I4=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-20,19,8Tv/RbnpiBPBmeAljjRdXVoj2I4=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-17,20,8Tv/RbnpiBPBmeAljjRdXVoj2I4=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-21,17,8Tv/RbnpiBPBmeAljjRdXVoj2I4=,DV52+hNyVv7If/vIBfACCQl7jQA=
-19,20,8Tv/RbnpiBPBmeAljjRdXVoj2I4=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-21,18,55ODlibobI2FPpVbCNWSK3kWtts=,Fb2F9V8BqRuhj+IGc/YK8OSqUss=
-18,20,55ODlibobI2FPpVbCNWSK3kWtts=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-17,19,55ODlibobI2FPpVbCNWSK3kWtts=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-19,19,55ODlibobI2FPpVbCNWSK3kWtts=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-18,19,55ODlibobI2FPpVbCNWSK3kWtts=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-20,18,55ODlibobI2FPpVbCNWSK3kWtts=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-18,17,55ODlibobI2FPpVbCNWSK3kWtts=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-18,16,55ODlibobI2FPpVbCNWSK3kWtts=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-20,17,55ODlibobI2FPpVbCNWSK3kWtts=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-17,17,55ODlibobI2FPpVbCNWSK3kWtts=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-17,18,55ODlibobI2FPpVbCNWSK3kWtts=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-18,18,55ODlibobI2FPpVbCNWSK3kWtts=,bgYY5gbuLpZqdTzCg5PXJY29WwE=
-19,16,55ODlibobI2FPpVbCNWSK3kWtts=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-19,18,55ODlibobI2FPpVbCNWSK3kWtts=,rGu+zaQQyL7icYKDqEcrmDETFkk=
-23,22,55ODlibobI2FPpVbCNWSK3kWtts=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-20,22,55ODlibobI2FPpVbCNWSK3kWtts=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-21,21,55ODlibobI2FPpVbCNWSK3kWtts=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-19,17,55ODlibobI2FPpVbCNWSK3kWtts=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-21,22,55ODlibobI2FPpVbCNWSK3kWtts=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-20,21,55ODlibobI2FPpVbCNWSK3kWtts=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-22,22,55ODlibobI2FPpVbCNWSK3kWtts=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-22,21,55ODlibobI2FPpVbCNWSK3kWtts=,tgsfAMV1Rn9PBBUIzmRiBPxYjUU=
-23,21,55ODlibobI2FPpVbCNWSK3kWtts=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-19,22,55ODlibobI2FPpVbCNWSK3kWtts=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-19,21,55ODlibobI2FPpVbCNWSK3kWtts=,TtqWCEZVSW9H5/EtwNTIhF9JW8Q=
-18,21,55ODlibobI2FPpVbCNWSK3kWtts=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-18,22,55ODlibobI2FPpVbCNWSK3kWtts=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
